Log file open, 03/05/23 13:53:20
[2023.03.05-14.22.45:545][  0]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/WilliamStuff/Levels/ChaseSceneTest.ChaseSceneTest to /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest.ChaseSceneTest (0.003916s)
[2023.03.05-14.22.45:545][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.05-14.22.45:545][  0]LogAIModule: Creating AISystem for world ChaseSceneTest
[2023.03.05-14.22.45:545][  0]LogWorldPartition: ULevel::OnLevelLoaded(ChaseSceneTest)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.05-14.22.45:545][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.05-14.22.45:546][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ChaseSceneTest, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.05-14.22.45:546][  0]LogContentBundle: [Container: ChaseSceneTest] Creating new contrainer.
[2023.03.05-14.22.45:546][  0]LogWorldPartition: Display: WorldPartition initialize took 928 us (total: 6.55 sec)
[2023.03.05-14.22.45:546][  0]LogPlayLevel: PIE: World Init took: (0.001904s)
[2023.03.05-14.22.45:571][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.03.05-14.22.45:572][  0]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.03.05-14.22.45:572][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.05-14.22.45:572][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.05-14.22.45:572][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.05-14.22.45:572][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.05-14.22.45:572][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.05-14.22.45:572][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.05-14.22.45:572][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.05-14.22.45:572][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.05-14.22.45:573][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.05-14.22.45:573][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.05-14.22.45:573][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.05-14.22.45:575][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.05-14.22.45:683][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (DOQAUS CARE 1 Stereo)
[2023.03.05-14.22.45:683][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.05-14.22.45:683][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.05-14.22.45:683][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.05-14.22.45:684][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.03.05-14.22.45:684][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.03.05-14.22.45:686][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.03.05-14.22.45:686][  0]LogInit: FAudioDevice initialized.
[2023.03.05-14.22.45:686][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.03.05-14.22.45:686][  0]LogAudio: Display: Audio Device (ID: 14) registered with world 'ChaseSceneTest'.
[2023.03.05-14.22.45:688][  0]LogLoad: Game class is 'BP_Gamemode_C'
[2023.03.05-14.22.45:693][  0]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_UAID_7486E236B8A69A6A01_1318799202, they are designed to work with AAIControllers!
[2023.03.05-14.22.45:694][  0]LogWorld: Bringing World /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest.ChaseSceneTest up for play (max tick rate 0) at 2023.03.05-14.22.45
[2023.03.05-14.22.45:694][  0]LogWorld: Bringing up level for play took: 0.005719
[2023.03.05-14.22.45:696][  0]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.03.05-14.22.45:696][  0]LogGameMode: Warning: InitNewPlayer: Could not find a starting spot
[2023.03.05-14.22.45:696][  0]LogSpawn: Warning: Login failed: Could not find a starting spot
[2023.03.05-14.22.46:932][  0]LogSlate: Window 'Message' being destroyed
[2023.03.05-14.22.46:938][  0]Message dialog closed, result: Ok, title: Message, text: Couldn't spawn player: Could not find a starting spot
[2023.03.05-14.22.46:939][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.05-14.22.46:939][  0]LogWorld: BeginTearingDown for /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest
[2023.03.05-14.22.46:939][  0]LogWorld: UWorld::CleanupWorld for ChaseSceneTest, bSessionEnded=true, bCleanupResources=true
[2023.03.05-14.22.46:939][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.05-14.22.46:939][  0]LogContentBundle: [Container: ChaseSceneTest] Deleting container.
[2023.03.05-14.22.46:943][  0]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.05-14.22.46:947][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.05-14.22.46:976][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.05-14.22.46:977][  0]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.03.05-14.22.46:978][  0]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.03.05-14.22.46:987][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.03.05-14.22.47:007][  1]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.03.05-14.23.10:161][451]BlueprintLog: New page: Compile BP_Gamemode
[2023.03.05-14.23.10:200][451]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.03.05-14.23.10:209][451]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.05-14.23.10:253][451]LogSavePackage: Moving output files for package: /Game/WilliamStuff/CheckpointSystem/BP_Gamemode
[2023.03.05-14.23.10:254][451]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/BP_GamemodeF5CF12924AB14D75C7D20B8B008A1223.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/WilliamStuff/CheckpointSystem/BP_Gamemode.uasset'
[2023.03.05-14.23.10:261][451]LogFileHelpers: InternalPromptForCheckoutAndSave took 53 ms (total: 2.13 sec)
[2023.03.05-14.23.10:266][451]AssetCheck: New page: Asset Save: BP_Gamemode
[2023.03.05-14.23.10:266][451]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/WilliamStuff/CheckpointSystem/BP_Gamemode.BP_Gamemode
[2023.03.05-14.23.11:939][626]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.05-14.23.11:947][626]LogContentBundle: [Container: ChaseSceneTest] Generating Streaming for 0 Content Bundles.
[2023.03.05-14.23.11:948][626]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/WilliamStuff/Levels/ChaseSceneTest) 
[2023.03.05-14.23.11:949][626]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.05-14.23.11:950][626]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.05-14.23.11:950][626]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 97 us)
[2023.03.05-14.23.11:950][626]LogWorldPartition: Display: GenerateStreaming took 190 us (total: 3 ms)
[2023.03.05-14.23.11:950][626]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.05-14.23.11:950][626]PIE: New page: PIE session: ChaseSceneTest (5 Mar 2023, 14:23:11)
[2023.03.05-14.23.11:950][626]LogPlayLevel: Creating play world package: /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest
[2023.03.05-14.23.11:954][626]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003640s)
[2023.03.05-14.23.11:954][626]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/WilliamStuff/Levels/ChaseSceneTest.ChaseSceneTest to /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest.ChaseSceneTest (0.003666s)
[2023.03.05-14.23.11:954][626]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.05-14.23.11:954][626]LogAIModule: Creating AISystem for world ChaseSceneTest
[2023.03.05-14.23.11:955][626]LogWorldPartition: ULevel::OnLevelLoaded(ChaseSceneTest)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.05-14.23.11:955][626]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.05-14.23.11:955][626]LogWorldPartition: UWorldPartition::Initialize(Asset=ChaseSceneTest, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.05-14.23.11:955][626]LogContentBundle: [Container: ChaseSceneTest] Creating new contrainer.
[2023.03.05-14.23.11:955][626]LogWorldPartition: Display: WorldPartition initialize took 768 us (total: 6.55 sec)
[2023.03.05-14.23.11:956][626]LogPlayLevel: PIE: World Init took: (0.001536s)
[2023.03.05-14.23.11:980][626]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.03.05-14.23.11:982][626]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.03.05-14.23.11:982][626]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.05-14.23.11:982][626]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.05-14.23.11:982][626]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.05-14.23.11:982][626]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.05-14.23.11:982][626]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.05-14.23.11:982][626]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.05-14.23.11:982][626]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.05-14.23.11:982][626]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.05-14.23.11:983][626]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.05-14.23.11:983][626]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.05-14.23.11:983][626]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.05-14.23.11:984][626]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.05-14.23.12:087][626]LogAudioMixer: Display: Using Audio Hardware Device Headphones (DOQAUS CARE 1 Stereo)
[2023.03.05-14.23.12:087][626]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.05-14.23.12:087][626]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.05-14.23.12:087][626]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.05-14.23.12:088][626]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.03.05-14.23.12:088][626]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.03.05-14.23.12:089][626]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.03.05-14.23.12:089][626]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.03.05-14.23.12:089][626]LogInit: FAudioDevice initialized.
[2023.03.05-14.23.12:089][626]LogAudio: Display: Audio Device (ID: 15) registered with world 'ChaseSceneTest'.
[2023.03.05-14.23.12:091][626]LogLoad: Game class is 'BP_Gamemode_C'
[2023.03.05-14.23.12:096][626]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_UAID_7486E236B8A69A6A01_1318799202, they are designed to work with AAIControllers!
[2023.03.05-14.23.12:096][626]LogWorld: Bringing World /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest.ChaseSceneTest up for play (max tick rate 0) at 2023.03.05-14.23.12
[2023.03.05-14.23.12:097][626]LogWorld: Bringing up level for play took: 0.005009
[2023.03.05-14.23.12:099][626]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.03.05-14.23.12:101][626]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-1773.414 Y=-1369.027 Z=92.013
[2023.03.05-14.23.12:101][626]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.03.05-14.23.12:101][626]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.03.05-14.23.12:101][626]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.03.05-14.23.12:102][626]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.03.05-14.23.12:102][626]PIE: Server logged in
[2023.03.05-14.23.12:103][626]PIE: Play in editor total start time 0.156 seconds.
[2023.03.05-14.23.12:105][626]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.03.05-14.23.16:127][ 67]LogBlueprintUserMessages: [Checkpoint_C_UAID_7486E236B8A67C6C01_1542117036] Checkpoint Reached
[2023.03.05-14.23.16:751][136]LogBlueprintUserMessages: [Checkpoint_C_UAID_7486E236B8A67C6C01_1542117036] Checkpoint Reached
[2023.03.05-14.23.18:926][388]LogBlueprintUserMessages: [Checkpoint_C_UAID_7486E236B8A67C6C01_1542117036] Checkpoint Reached
[2023.03.05-14.23.20:326][534]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.05-14.23.20:326][534]LogWorld: BeginTearingDown for /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest
[2023.03.05-14.23.20:326][534]LogWorld: UWorld::CleanupWorld for ChaseSceneTest, bSessionEnded=true, bCleanupResources=true
[2023.03.05-14.23.20:326][534]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.05-14.23.20:326][534]LogContentBundle: [Container: ChaseSceneTest] Deleting container.
[2023.03.05-14.23.20:332][534]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.05-14.23.20:337][534]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.05-14.23.20:362][534]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.05-14.23.20:362][534]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.03.05-14.23.20:364][534]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.03.05-14.23.20:371][534]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.05-14.23.20:374][534]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.03.05-14.23.20:407][535]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.03.05-14.23.29:511][603]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.05-14.23.29:519][603]LogContentBundle: [Container: ChaseSceneTest] Generating Streaming for 0 Content Bundles.
[2023.03.05-14.23.29:520][603]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/WilliamStuff/Levels/ChaseSceneTest) 
[2023.03.05-14.23.29:521][603]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.05-14.23.29:521][603]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.05-14.23.29:521][603]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 102 us)
[2023.03.05-14.23.29:521][603]LogWorldPartition: Display: GenerateStreaming took 178 us (total: 3 ms)
[2023.03.05-14.23.29:522][603]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.05-14.23.29:522][603]PIE: New page: PIE session: ChaseSceneTest (5 Mar 2023, 14:23:29)
[2023.03.05-14.23.29:522][603]LogPlayLevel: Creating play world package: /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest
[2023.03.05-14.23.29:526][603]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003704s)
[2023.03.05-14.23.29:526][603]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/WilliamStuff/Levels/ChaseSceneTest.ChaseSceneTest to /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest.ChaseSceneTest (0.003729s)
[2023.03.05-14.23.29:526][603]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.05-14.23.29:526][603]LogAIModule: Creating AISystem for world ChaseSceneTest
[2023.03.05-14.23.29:526][603]LogWorldPartition: ULevel::OnLevelLoaded(ChaseSceneTest)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.05-14.23.29:526][603]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.05-14.23.29:526][603]LogWorldPartition: UWorldPartition::Initialize(Asset=ChaseSceneTest, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.05-14.23.29:527][603]LogContentBundle: [Container: ChaseSceneTest] Creating new contrainer.
[2023.03.05-14.23.29:527][603]LogWorldPartition: Display: WorldPartition initialize took 788 us (total: 6.55 sec)
[2023.03.05-14.23.29:527][603]LogPlayLevel: PIE: World Init took: (0.001573s)
[2023.03.05-14.23.29:551][603]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.03.05-14.23.29:553][603]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.03.05-14.23.29:553][603]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.05-14.23.29:553][603]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.05-14.23.29:553][603]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.05-14.23.29:553][603]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.05-14.23.29:553][603]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.05-14.23.29:553][603]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.05-14.23.29:553][603]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.05-14.23.29:553][603]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.05-14.23.29:553][603]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.05-14.23.29:553][603]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.05-14.23.29:553][603]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.05-14.23.29:555][603]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.05-14.23.29:657][603]LogAudioMixer: Display: Using Audio Hardware Device Headphones (DOQAUS CARE 1 Stereo)
[2023.03.05-14.23.29:657][603]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.05-14.23.29:657][603]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.05-14.23.29:657][603]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.05-14.23.29:658][603]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.03.05-14.23.29:658][603]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.03.05-14.23.29:659][603]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.03.05-14.23.29:659][603]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.03.05-14.23.29:659][603]LogInit: FAudioDevice initialized.
[2023.03.05-14.23.29:659][603]LogAudio: Display: Audio Device (ID: 16) registered with world 'ChaseSceneTest'.
[2023.03.05-14.23.29:664][603]LogLoad: Game class is 'BP_Gamemode_C'
[2023.03.05-14.23.29:669][603]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_UAID_7486E236B8A69A6A01_1318799202, they are designed to work with AAIControllers!
[2023.03.05-14.23.29:669][603]LogWorld: Bringing World /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest.ChaseSceneTest up for play (max tick rate 0) at 2023.03.05-14.23.29
[2023.03.05-14.23.29:669][603]LogWorld: Bringing up level for play took: 0.005401
[2023.03.05-14.23.29:671][603]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.03.05-14.23.29:674][603]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-1773.414 Y=-1369.027 Z=92.013
[2023.03.05-14.23.29:674][603]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.03.05-14.23.29:674][603]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.03.05-14.23.29:674][603]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.03.05-14.23.29:675][603]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.03.05-14.23.29:675][603]PIE: Server logged in
[2023.03.05-14.23.29:675][603]PIE: Play in editor total start time 0.156 seconds.
[2023.03.05-14.23.29:677][603]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.03.05-14.23.37:843][536]LogBlueprintUserMessages: [Checkpoint_C_UAID_7486E236B8A67C6C01_1542117036] Checkpoint Reached
[2023.03.05-14.23.39:577][744]LogBlueprintUserMessages: [Checkpoint_C_UAID_7486E236B8A67C6C01_1542117036] Checkpoint Reached
[2023.03.05-14.23.41:204][939]LogBlueprintUserMessages: [Checkpoint_C_UAID_7486E236B8A67C6C01_1542117036] Checkpoint Reached
[2023.03.05-14.23.42:885][130]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.05-14.23.42:886][130]LogWorld: BeginTearingDown for /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest
[2023.03.05-14.23.42:886][130]LogWorld: UWorld::CleanupWorld for ChaseSceneTest, bSessionEnded=true, bCleanupResources=true
[2023.03.05-14.23.42:886][130]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.05-14.23.42:886][130]LogContentBundle: [Container: ChaseSceneTest] Deleting container.
[2023.03.05-14.23.42:890][130]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.05-14.23.42:894][130]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.05-14.23.42:920][130]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.05-14.23.42:920][130]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.03.05-14.23.42:922][130]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.03.05-14.23.42:932][130]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.03.05-14.23.42:965][131]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.03.05-14.25.27:710][520]Cmd: DELETE
[2023.03.05-14.25.27:710][520]Cmd: ACTOR DELETE
[2023.03.05-14.25.27:712][520]LogEditorActor: Deleted Actor: Checkpoint_C
[2023.03.05-14.25.27:741][520]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.03.05-14.25.27:743][520]LogEditorActor: Deleted 1 Actors (0.032 secs)
[2023.03.05-14.25.58:190][123]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.05-14.25.59:304][244]LogAssetEditorSubsystem: Opening Asset editor for BlackboardData /Game/WilliamStuff/Ai/ChasingAI/ChasingAI/Chasing_BB.Chasing_BB
[2023.03.05-14.26.05:658][950]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/WilliamStuff/Ai/ChasingAI/ChasingAI/Chasing.Chasing
[2023.03.05-14.26.05:658][950]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.05-14.26.05:992][950]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.05-14.26.06:090][952]LogShaderCompilers: Display: ================================================
[2023.03.05-14.26.06:090][952]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.05-14.26.06:090][952]LogShaderCompilers: Display: Total job queries 170, among them cache hits 20 (11.76%)
[2023.03.05-14.26.06:090][952]LogShaderCompilers: Display: Tracking 150 distinct input hashes that result in 119 distinct outputs (79.33%)
[2023.03.05-14.26.06:090][952]LogShaderCompilers: Display: RAM used: 1.18 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.14%
[2023.03.05-14.26.06:090][952]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.05-14.26.06:090][952]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.05-14.26.06:090][952]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.05-14.26.06:090][952]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.05-14.26.06:090][952]LogShaderCompilers: Display: ================================================
[2023.03.05-14.26.24:839][619]BlueprintLog: New page: Compile Chasing
[2023.03.05-14.26.24:842][619]LogBlueprint: Warning: [AssetLog] C:\Users\B00838624\Documents\GitHub\NoMeaslyFeat\Content\WilliamStuff\Ai\ChasingAI\ChasingAI\Chasing.uasset: [Compiler] 'Kill ZVolume' does not inherit from 'BP Third Person Character' ( Cast To KillZVolume  would always fail).
[2023.03.05-14.26.24:872][619]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.05-14.26.24:872][619]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.05-14.26.24:914][619]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.03.05-14.26.24:920][619]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.05-14.26.24:923][619]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.05-14.26.24:924][619]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.05-14.26.24:927][619]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.05-14.26.24:930][619]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_1, they are designed to work with AAIControllers!
[2023.03.05-14.26.24:939][619]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.05-14.26.24:942][619]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
