Log file open, 05/09/23 10:00:30
[2023.05.09-09.00.41:542][  0]LogDeviceProfileManager: 	[000004077EEF4200][000004077F200000 52] iPadAir4, 
[2023.05.09-09.00.41:542][  0]LogDeviceProfileManager: 	[000004077EEF2400][000004077F205000 52] iPadAir5, 
[2023.05.09-09.00.41:542][  0]LogDeviceProfileManager: 	[000004077EEF5800][000004077F207800 52] iPadMini4, 
[2023.05.09-09.00.41:542][  0]LogDeviceProfileManager: 	[000004077EEF3800][000004077F20A000 52] iPadMini5, 
[2023.05.09-09.00.41:542][  0]LogDeviceProfileManager: 	[000004077EEF5C00][000004077F20C800 52] iPadMini6, 
[2023.05.09-09.00.41:542][  0]LogDeviceProfileManager: 	[000004077EEF7E00][000004077F242800 52] iPhone6S, 
[2023.05.09-09.00.41:542][  0]LogDeviceProfileManager: 	[000004077EEF7A00][000004077F240000 52] iPhone7, 
[2023.05.09-09.00.41:542][  0]LogDeviceProfileManager: 	[000004077EEF7800][000004077F245000 52] iPodTouch7, 
[2023.05.09-09.00.41:542][  0]LogDeviceProfileManager: 	[000004077EEF5E00][000004077F24A000 52] iPhone6SPlus, 
[2023.05.09-09.00.41:542][  0]LogDeviceProfileManager: 	[000004077EEF4400][000004077F24C800 52] iPhone7Plus, 
[2023.05.09-09.00.41:542][  0]LogDeviceProfileManager: 	[000004077EEF5000][000004077F1E2800 52] iPhoneSE, 
[2023.05.09-09.00.41:542][  0]LogDeviceProfileManager: 	[000004077EEF5A00][000004077F247800 52] iPhone8, 
[2023.05.09-09.00.41:542][  0]LogDeviceProfileManager: 	[000004077EEF3C00][000004077F220000 52] iPhone8Plus, 
[2023.05.09-09.00.41:542][  0]LogDeviceProfileManager: 	[000004077EEF3600][000004077F225000 52] iPhoneX, 
[2023.05.09-09.00.41:542][  0]LogDeviceProfileManager: 	[000004077EEF7C00][000004077F227800 52] iPhoneXS, 
[2023.05.09-09.00.41:542][  0]LogDeviceProfileManager: 	[000004077EEF3400][000004077F22A000 52] iPhoneXSMax, 
[2023.05.09-09.00.41:542][  0]LogDeviceProfileManager: 	[000004077EEF6000][000004077F22C800 52] iPhoneXR, 
[2023.05.09-09.00.41:542][  0]LogDeviceProfileManager: 	[000004077EEF6400][000004077F202800 52] iPhone11, 
[2023.05.09-09.00.41:542][  0]LogDeviceProfileManager: 	[000004077EEF7000][000004077F230000 52] iPhone11Pro, 
[2023.05.09-09.00.41:542][  0]LogDeviceProfileManager: 	[000004077EEF6C00][000004077F235000 52] iPhone11ProMax, 
[2023.05.09-09.00.41:542][  0]LogDeviceProfileManager: 	[000004077EEF1C00][000004077F237800 52] iPhoneSE2, 
[2023.05.09-09.00.41:542][  0]LogDeviceProfileManager: 	[000004077EEF6A00][000004077F23A000 52] iPhone12Mini, 
[2023.05.09-09.00.41:542][  0]LogDeviceProfileManager: 	[000004077EEF5600][000004077F23C800 52] iPhone12, 
[2023.05.09-09.00.41:542][  0]LogDeviceProfileManager: 	[000004077EEF8000][000004077F222800 52] iPhone12Pro, 
[2023.05.09-09.00.41:542][  0]LogDeviceProfileManager: 	[000004077EEF6E00][000004077F250000 52] iPhone12ProMax, 
[2023.05.09-09.00.41:542][  0]LogDeviceProfileManager: 	[000004077EEF8800][000004077F255000 52] iPhone13Mini, 
[2023.05.09-09.00.41:542][  0]LogDeviceProfileManager: 	[000004077EEF7200][000004077F257800 52] iPhone13, 
[2023.05.09-09.00.41:542][  0]LogDeviceProfileManager: 	[000004077EEF6800][000004077F25A000 52] iPhone13Pro, 
[2023.05.09-09.00.41:542][  0]LogDeviceProfileManager: 	[000004077EEF8A00][000004077F25C800 52] iPhone13ProMax, 
[2023.05.09-09.00.41:542][  0]LogDeviceProfileManager: 	[000004077EEF6200][000004077F232800 52] iPhoneSE3, 
[2023.05.09-09.00.41:542][  0]LogDeviceProfileManager: 	[000004077EEF6600][000004077F260000 52] iPhone14, 
[2023.05.09-09.00.41:542][  0]LogDeviceProfileManager: 	[000004077EEF9000][000004077F265000 52] iPhone14Plus, 
[2023.05.09-09.00.41:542][  0]LogDeviceProfileManager: 	[000004077EEF7400][000004077F267800 52] iPhone14Pro, 
[2023.05.09-09.00.41:542][  0]LogDeviceProfileManager: 	[000004077EEF9800][000004077F26A000 52] iPhone14ProMax, 
[2023.05.09-09.00.41:542][  0]LogDeviceProfileManager: 	[000004077EEF7600][000004077F26C800 52] iPadPro105, 
[2023.05.09-09.00.41:542][  0]LogDeviceProfileManager: 	[000004077EEF9E00][000004077F252800 52] iPadPro129, 
[2023.05.09-09.00.41:542][  0]LogDeviceProfileManager: 	[000004077EEF8E00][000004077F290000 52] iPadPro97, 
[2023.05.09-09.00.41:542][  0]LogDeviceProfileManager: 	[000004077EEF9C00][000004077F295000 52] iPadPro2_129, 
[2023.05.09-09.00.41:542][  0]LogDeviceProfileManager: 	[000004077EEF9200][000004077F297800 52] iPad5, 
[2023.05.09-09.00.41:542][  0]LogDeviceProfileManager: 	[000004077EEFA000][000004077F29A000 52] iPad6, 
[2023.05.09-09.00.41:542][  0]LogDeviceProfileManager: 	[000004077EEF9A00][000004077F29C800 52] iPad7, 
[2023.05.09-09.00.41:542][  0]LogDeviceProfileManager: 	[000004077EEFAE00][000004077F262800 52] iPad8, 
[2023.05.09-09.00.41:542][  0]LogDeviceProfileManager: 	[000004077EEF9400][000004077F2A0000 52] iPad9, 
[2023.05.09-09.00.41:542][  0]LogDeviceProfileManager: 	[000004077EEFAA00][000004077F2A5000 52] iPad10, 
[2023.05.09-09.00.41:542][  0]LogDeviceProfileManager: 	[000004077EEF8200][000004077F2A7800 52] iPadPro11, 
[2023.05.09-09.00.41:542][  0]LogDeviceProfileManager: 	[000004077EEF8C00][000004077F2AA000 52] iPadPro2_11, 
[2023.05.09-09.00.41:542][  0]LogDeviceProfileManager: 	[000004077EEFA200][000004077F2AC800 52] iPadPro3_11, 
[2023.05.09-09.00.41:542][  0]LogDeviceProfileManager: 	[000004077EEFB000][000004077F292800 52] iPadPro4_11, 
[2023.05.09-09.00.41:542][  0]LogDeviceProfileManager: 	[000004077EEFA600][000004077F2B0000 52] iPadPro3_129, 
[2023.05.09-09.00.41:542][  0]LogDeviceProfileManager: 	[000004077EEFBE00][000004077F2B5000 52] iPadPro4_129, 
[2023.05.09-09.00.41:542][  0]LogDeviceProfileManager: 	[000004077EEF3000][000004077F2B7800 52] iPadPro5_129, 
[2023.05.09-09.00.41:542][  0]LogDeviceProfileManager: 	[000004077EEFBA00][000004077F2BA000 52] iPadPro6_129, 
[2023.05.09-09.00.41:542][  0]LogDeviceProfileManager: 	[000004077EEF9600][000004077F2BC800 52] AppleTV, 
[2023.05.09-09.00.41:542][  0]LogDeviceProfileManager: 	[000004077EEFB800][000004077F2A2800 52] AppleTV4K, 
[2023.05.09-09.00.41:542][  0]LogDeviceProfileManager: 	[000004077EEFB200][000004077F2C0000 52] AppleTV2_4K, 
[2023.05.09-09.00.41:542][  0]LogDeviceProfileManager: 	[000004077EEFC000][000004077F2C5000 52] TVOS, 
[2023.05.09-09.00.41:542][  0]LogDeviceProfileManager: 	[000004077EEFD200][000004077F2CA000 52] Mac, 
[2023.05.09-09.00.41:542][  0]LogDeviceProfileManager: 	[000004077EEFD400][000004077F2C7800 52] MacEditor, 
[2023.05.09-09.00.41:542][  0]LogDeviceProfileManager: 	[000004077EEFCE00][000004077F2CC800 52] MacClient, 
[2023.05.09-09.00.41:542][  0]LogDeviceProfileManager: 	[000004077EEFCA00][000004077F2B2800 52] MacServer, 
[2023.05.09-09.00.41:542][  0]LogDeviceProfileManager: 	[000004077EEFC800][000004077F2D2800 52] Linux, 
[2023.05.09-09.00.41:542][  0]LogDeviceProfileManager: 	[000004077EEFCC00][000004077F2D0000 52] LinuxEditor, 
[2023.05.09-09.00.41:542][  0]LogDeviceProfileManager: 	[000004077EEFB400][000004077F2D7800 52] LinuxArm64Editor, 
[2023.05.09-09.00.41:542][  0]LogDeviceProfileManager: 	[000004077EEFDC00][000004077F2DA000 52] LinuxArm64, 
[2023.05.09-09.00.41:542][  0]LogDeviceProfileManager: 	[000004077EEFA800][000004077F2DC800 52] LinuxClient, 
[2023.05.09-09.00.41:542][  0]LogDeviceProfileManager: 	[000004077EEFDE00][000004077F2C2800 52] LinuxArm64Client, 
[2023.05.09-09.00.41:542][  0]LogDeviceProfileManager: 	[000004077EEFBC00][000004077F2E0000 52] LinuxServer, 
[2023.05.09-09.00.41:542][  0]LogDeviceProfileManager: 	[000004077EEFC600][000004077F2E5000 52] LinuxArm64Server, 
[2023.05.09-09.00.41:542][  0]LogDeviceProfileManager: 	[000004077EEFA400][000004077F2E7800 52] Android, 
[2023.05.09-09.00.41:542][  0]LogDeviceProfileManager: 	[000004077EEFD000][000004077F2EA000 52] Android_Preview_OpenGL, 
[2023.05.09-09.00.41:542][  0]LogDeviceProfileManager: 	[000004077EEFAC00][000004077F2EC800 52] Android_Preview_Vulkan, 
[2023.05.09-09.00.41:542][  0]LogDeviceProfileManager: 	[000004077EEFE000][000004077F2D5000 52] Android_Low, 
[2023.05.09-09.00.41:542][  0]LogDeviceProfileManager: 	[000004077EEFD800][000004077F2F0000 52] Android_Mid, 
[2023.05.09-09.00.41:542][  0]LogDeviceProfileManager: 	[000004077EEFEE00][000004077F2F5000 52] Android_High, 
[2023.05.09-09.00.41:542][  0]LogDeviceProfileManager: 	[000004077EEFC400][000004077F2F7800 52] Android_Default, 
[2023.05.09-09.00.41:542][  0]LogDeviceProfileManager: 	[000004077EEFEA00][000004077F2FA000 52] Android_Adreno4xx, 
[2023.05.09-09.00.41:542][  0]LogDeviceProfileManager: 	[000004077EEFC200][000004077F2FC800 52] Android_Adreno5xx_Low, 
[2023.05.09-09.00.41:542][  0]LogDeviceProfileManager: 	[000004077EEF8600][000004077F2E2800 52] Android_Adreno5xx, 
[2023.05.09-09.00.41:542][  0]LogDeviceProfileManager: 	[000004077EEFE200][000004077F270000 52] Android_Adreno6xx, 
[2023.05.09-09.00.41:542][  0]LogDeviceProfileManager: 	[000004077EEFF000][000004077F275000 52] Android_Adreno6xx_Vulkan, 
[2023.05.09-09.00.41:542][  0]LogDeviceProfileManager: 	[000004077EEFE600][000004077F277800 52] Android_Adreno7xx, 
[2023.05.09-09.00.41:542][  0]LogDeviceProfileManager: 	[000004077EEFFE00][000004077F27A000 52] Android_Adreno7xx_Vulkan, 
[2023.05.09-09.00.41:542][  0]LogDeviceProfileManager: 	[000004077EEFB600][000004077F27C800 52] Android_Mali_T6xx, 
[2023.05.09-09.00.41:542][  0]LogDeviceProfileManager: 	[000004077EEFFA00][000004077F2F2800 52] Android_Mali_T7xx, 
[2023.05.09-09.00.41:542][  0]LogDeviceProfileManager: 	[000004077EEF8400][000004077F300000 52] Android_Mali_T8xx, 
[2023.05.09-09.00.41:542][  0]LogDeviceProfileManager: 	[000004077EEFF800][000004077F305000 52] Android_Mali_G71, 
[2023.05.09-09.00.41:542][  0]LogDeviceProfileManager: 	[000004077EEFF200][000004077F307800 52] Android_Mali_G72, 
[2023.05.09-09.00.41:542][  0]LogDeviceProfileManager: 	[000004077E89FC00][000004077F30A000 52] Android_Mali_G72_Vulkan, 
[2023.05.09-09.00.41:542][  0]LogDeviceProfileManager: 	[0000040778ABFC00][000004077F30C800 52] Android_Mali_G76, 
[2023.05.09-09.00.41:542][  0]LogDeviceProfileManager: 	[000004077F320000][000004077F272800 52] Android_Mali_G76_Vulkan, 
[2023.05.09-09.00.41:542][  0]LogDeviceProfileManager: 	[000004077F321200][000004077F310000 52] Android_Mali_G77, 
[2023.05.09-09.00.41:542][  0]LogDeviceProfileManager: 	[000004077F321000][000004077F315000 52] Android_Mali_G77_Vulkan, 
[2023.05.09-09.00.41:542][  0]LogDeviceProfileManager: 	[000004077F321A00][000004077F317800 52] Android_Mali_G78, 
[2023.05.09-09.00.41:542][  0]LogDeviceProfileManager: 	[000004077F321600][000004077F31A000 52] Android_Mali_G78_Vulkan, 
[2023.05.09-09.00.41:542][  0]LogDeviceProfileManager: 	[000004077F320E00][000004077F31C800 52] Android_Mali_G710, 
[2023.05.09-09.00.41:542][  0]LogDeviceProfileManager: 	[000004077F320600][000004077F302800 52] Android_Mali_G710_Vulkan, 
[2023.05.09-09.00.41:542][  0]LogDeviceProfileManager: 	[000004077F320A00][000004077F330000 52] Android_Xclipse_920, 
[2023.05.09-09.00.41:542][  0]LogDeviceProfileManager: 	[000004077F322000][000004077F335000 52] Android_Xclipse_920_Vulkan, 
[2023.05.09-09.00.41:542][  0]LogDeviceProfileManager: 	[000004077F321800][000004077F337800 52] Android_Vulkan_SM5, 
[2023.05.09-09.00.41:542][  0]LogDeviceProfileManager: 	[000004077F322E00][000004077F33A000 52] Android_PowerVR_G6xxx, 
[2023.05.09-09.00.41:542][  0]LogDeviceProfileManager: 	[000004077F320C00][000004077F33C800 52] Android_PowerVR_GT7xxx, 
[2023.05.09-09.00.41:542][  0]LogDeviceProfileManager: 	[000004077F322200][000004077F312800 52] Android_PowerVR_GE8xxx, 
[2023.05.09-09.00.41:542][  0]LogDeviceProfileManager: 	[000004077F322600][000004077F340000 52] Android_PowerVR_GM9xxx, 
[2023.05.09-09.00.41:542][  0]LogDeviceProfileManager: 	[000004077F320800][000004077F345000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.05.09-09.00.41:542][  0]LogDeviceProfileManager: 	[000004077F322800][000004077F347800 52] Android_TegraK1, 
[2023.05.09-09.00.41:542][  0]LogDeviceProfileManager: 	[000004077F323E00][000004077F34A000 52] Android_Unknown_Vulkan, 
[2023.05.09-09.00.41:542][  0]LogDeviceProfileManager: 	[000004077F321400][000004077F34C800 52] Oculus_Quest, 
[2023.05.09-09.00.41:542][  0]LogDeviceProfileManager: 	[000004077F323A00][000004077F332800 52] Oculus_Quest2, 
[2023.05.09-09.00.41:542][  0]LogDeviceProfileManager: 	[000004077F322A00][000004077F350000 52] HoloLens, 
[2023.05.09-09.00.41:542][  0]LogDeviceProfileManager: Active device profile: [000004077EEF5400][000004076DDBA000 52] WindowsEditor
[2023.05.09-09.00.41:542][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.05.09-09.00.41:542][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.05.09-09.00.41:558][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.05.09-09.00.41:558][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.05.09-09.00.41:581][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.05.09-09.00.41:583][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.05.09-09.00.41:583][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.09-09.00.41:588][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/B00838624/Documents/GitHub/NoMeaslyFeat/NoMeaslyFeat.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/B00838624/Documents/GitHub/NoMeaslyFeat/Intermediate/TurnkeyReport_1.log" -log="C:/Users/B00838624/Documents/GitHub/NoMeaslyFeat/Intermediate/TurnkeyLog_1.log" -project="C:/Users/B00838624/Documents/GitHub/NoMeaslyFeat/NoMeaslyFeat.uproject"  -Device=Win64@G087GR3'
[2023.05.09-09.00.41:588][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/B00838624/Documents/GitHub/NoMeaslyFeat/NoMeaslyFeat.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/B00838624/Documents/GitHub/NoMeaslyFeat/Intermediate/TurnkeyReport_1.log" -log="C:/Users/B00838624/Documents/GitHub/NoMeaslyFeat/Intermediate/TurnkeyLog_1.log" -project="C:/Users/B00838624/Documents/GitHub/NoMeaslyFeat/NoMeaslyFeat.uproject"  -Device=Win64@G087GR3" -nocompile -nocompileuat ]
[2023.05.09-09.00.41:726][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
