Log file open, 03/21/23 12:14:54
[2023.03.21-12.15.12:087][  0]LogLinker: Warning: [AssetLog] C:\Users\B00838624\Documents\GitHub\NoMeaslyFeat\Content\__ExternalActors__\ThirdPerson\Maps\ThirdPersonMap\2\UK\8AE04AJ3ZLHBRTY6XLG5AN.uasset: Failed to load '/Game/WilliamStuff/Ai/ChasingAI/ChasingAI': Can't find file.
[2023.03.21-12.15.12:087][  0]LogLinker: Warning: [AssetLog] C:\Users\B00838624\Documents\GitHub\NoMeaslyFeat\Content\__ExternalActors__\ThirdPerson\Maps\ThirdPersonMap\2\UK\8AE04AJ3ZLHBRTY6XLG5AN.uasset: VerifyImport: Failed to load package for import object 'Package /Game/WilliamStuff/Ai/ChasingAI/ChasingAI'
[2023.03.21-12.15.12:088][  0]LogWorldPartition: Warning: Can't load actor guid `081134A145043BC35C607280FB5CDEED` ('ChasingAI_C_UAID_FC3497BF1C3A336701_1500799905') from package '/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/2/UK/8AE04AJ3ZLHBRTY6XLG5AN'
[2023.03.21-12.15.12:251][  0]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_5.1\Engine\Content\EngineSky\M_SimpleSkyDome.uasset: Error opening file.
[2023.03.21-12.15.12:251][  0]LogLinker: Warning: [AssetLog] C:\Users\B00838624\Documents\GitHub\NoMeaslyFeat\Content\__ExternalActors__\ThirdPerson\Maps\ThirdPersonMap\4\PN\2QISIGK5DJNQ05US8O8FXW.uasset: VerifyImport: Failed to load package for import object 'Package /Engine/EngineSky/M_SimpleSkyDome'
[2023.03.21-12.15.12:252][  0]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_5.1\Engine\Content\EngineSky\M_SimpleSkyDome.uasset: Error opening file.
[2023.03.21-12.15.12:283][  0]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_5.1\Engine\Content\EngineSky\M_SimpleSkyDome.uasset: Error opening file.
[2023.03.21-12.15.12:808][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.21-12.15.12:808][  0]LogWorldPartition: Display: WorldPartition initialize took 2.08 sec
[2023.03.21-12.15.12:837][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.21-12.15.12:883][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.03.21-12.15.12:884][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.21-12.15.12:889][  0]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.03.21-12.15.12:899][  0]MapCheck: Map check complete: 0 Error(s), 1 Warning(s), took 14.607ms to complete.
[2023.03.21-12.15.12:931][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 2.972
[2023.03.21-12.15.12:943][  0]LogUnrealEdMisc: Total Editor Startup Time, took 19.346
[2023.03.21-12.15.12:944][  0]LogShaderCompilers: Display: ================================================
[2023.03.21-12.15.12:944][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.21-12.15.12:944][  0]LogShaderCompilers: Display: Total job queries 10, among them cache hits 0 (0.00%)
[2023.03.21-12.15.12:944][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.03.21-12.15.12:944][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.03.21-12.15.12:944][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.21-12.15.12:944][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.21-12.15.12:944][  0]LogShaderCompilers: Display: Jobs assigned 1, completed 0 (0.00%)
[2023.03.21-12.15.12:944][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 0.01 s, longest 0.01 s
[2023.03.21-12.15.12:944][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.21-12.15.12:944][  0]LogShaderCompilers: Display: Jobs were issued in 1 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.21-12.15.12:944][  0]LogShaderCompilers: Display: ================================================
[2023.03.21-12.15.13:056][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-12.15.13:060][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-12.15.13:066][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-12.15.13:071][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-12.15.13:108][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.03.21-12.15.13:117][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.03.21-12.15.13:124][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.03.21-12.15.13:132][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.03.21-12.15.13:139][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.03.21-12.15.13:146][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.03.21-12.15.13:152][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.03.21-12.15.13:158][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.03.21-12.15.13:165][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.03.21-12.15.13:171][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.03.21-12.15.13:621][  0]LogSlate: Took 0.005070 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.21-12.15.13:628][  0]LogSlate: Took 0.004808 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.21-12.15.13:635][  0]LogSlate: Took 0.005836 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.21-12.15.13:650][  0]LogViewport: Scene viewport resized to 1526x585, mode Windowed.
[2023.03.21-12.15.13:728][  0]LogSlate: Took 0.005092 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.21-12.15.14:203][  0]LogStall: Startup...
[2023.03.21-12.15.14:205][  0]LogStall: Startup complete.
[2023.03.21-12.15.14:214][  0]LogLoad: (Engine Initialization) Total time: 20.62 seconds
[2023.03.21-12.15.14:214][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.03.21-12.15.14:236][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'AIPerception': ChasingAI_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.ChasingAI_C_UAID_FC3497BF1C3A336701_1500799905
[2023.03.21-12.15.14:236][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Arrow': ChasingAI_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.ChasingAI_C_UAID_FC3497BF1C3A336701_1500799905
[2023.03.21-12.15.14:236][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'CollisionCylinder': ChasingAI_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.ChasingAI_C_UAID_FC3497BF1C3A336701_1500799905
[2023.03.21-12.15.14:236][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'CharMoveComp': ChasingAI_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.ChasingAI_C_UAID_FC3497BF1C3A336701_1500799905
[2023.03.21-12.15.14:236][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'CharacterMesh0': ChasingAI_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.ChasingAI_C_UAID_FC3497BF1C3A336701_1500799905
[2023.03.21-12.15.14:236][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SpotLight': ChasingAI_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.ChasingAI_C_UAID_FC3497BF1C3A336701_1500799905
[2023.03.21-12.15.14:236][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'CameraBoom': ChasingAI_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.ChasingAI_C_UAID_FC3497BF1C3A336701_1500799905
[2023.03.21-12.15.14:236][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Movement': ChasingAI_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.ChasingAI_C_UAID_FC3497BF1C3A336701_1500799905
[2023.03.21-12.15.14:289][  0]LogAssetRegistry: Asset discovery search completed in 12.0732 seconds
[2023.03.21-12.15.14:313][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000012 seconds (updated 0 objects)
[2023.03.21-12.15.14:316][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.03.21-12.17.01:602][398]LogDerivedDataCache: C:/Users/B00838624/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.184 and deleted 0 files with total size 0 MiB. Scanned 2126 files in 2104 folders with total size 67 MiB.
[2023.03.21-12.18.14:074][743]LogSlate: Window 'Message Log' being destroyed
[2023.03.21-12.18.14:080][743]LogSlate: Window 'Message Log' being destroyed
[2023.03.21-12.18.17:064][919]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.03.21-12.18.17:216][919]LogAssetEditorSubsystem: Opening Asset editor for World /Game/MainLevels/OrganicSection.OrganicSection
[2023.03.21-12.18.17:216][919]Cmd: MAP LOAD FILE="../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/MainLevels/OrganicSection.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.21-12.18.17:216][919]LightingResults: New page: Lighting Build
[2023.03.21-12.18.17:216][919]LoadErrors: New page: Loading map: OrganicSection.umap
[2023.03.21-12.18.17:231][919]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.21-12.18.17:233][919]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-12.18.17:249][919]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.21-12.18.17:250][919]MapCheck: New page: Map Check
[2023.03.21-12.18.17:250][919]LightingResults: New page: Lighting Build
[2023.03.21-12.18.17:256][919]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.21-12.18.17:293][919]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.03.21-12.18.17:298][919]LogShaderCompilers: Display: ================================================
[2023.03.21-12.18.17:298][919]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.21-12.18.17:298][919]LogShaderCompilers: Display: Total job queries 101, among them cache hits 4 (3.96%)
[2023.03.21-12.18.17:298][919]LogShaderCompilers: Display: Tracking 97 distinct input hashes that result in 85 distinct outputs (87.63%)
[2023.03.21-12.18.17:298][919]LogShaderCompilers: Display: RAM used: 0.86 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.10%
[2023.03.21-12.18.17:298][919]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.21-12.18.17:298][919]LogShaderCompilers: Display: Shaders Compiled: 97
[2023.03.21-12.18.17:298][919]LogShaderCompilers: Display: Jobs assigned 97, completed 97 (100.00%)
[2023.03.21-12.18.17:298][919]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2023.03.21-12.18.17:298][919]LogShaderCompilers: Display: Time job spent in pending queue: average 6.64 s, longest 19.93 s
[2023.03.21-12.18.17:298][919]LogShaderCompilers: Display: Job execution time: average 6.21 s, max 14.72 s
[2023.03.21-12.18.17:298][919]LogShaderCompilers: Display: Job life time (pending + execution): average 12.85 s, max 22.06
[2023.03.21-12.18.17:298][919]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 23.09 s
[2023.03.21-12.18.17:298][919]LogShaderCompilers: Display: Jobs were issued in 62 batches (only local compilation was used), average 1.56 jobs/batch
[2023.03.21-12.18.17:298][919]LogShaderCompilers: Display: Average processing rate: 4.20 jobs/sec
[2023.03.21-12.18.17:298][919]LogShaderCompilers: Display: Total thread time: 188.86 s
[2023.03.21-12.18.17:298][919]LogShaderCompilers: Display: Total thread preprocess time: 9.67 s
[2023.03.21-12.18.17:298][919]LogShaderCompilers: Display: Percentage time preprocessing: 5.12%
[2023.03.21-12.18.17:298][919]LogShaderCompilers: Display: Effective parallelization: 8.18 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.03.21-12.18.17:298][919]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.21-12.18.17:298][919]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 3.56 sec, max 3.56 sec, min 3.56 sec)
[2023.03.21-12.18.17:298][919]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 3.45 sec, max 3.45 sec, min 3.45 sec)
[2023.03.21-12.18.17:298][919]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 3.22 sec, max 3.22 sec, min 3.22 sec)
[2023.03.21-12.18.17:298][919]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 3.09 sec, max 3.09 sec, min 3.09 sec)
[2023.03.21-12.18.17:298][919]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 2.83 sec, max 3.84 sec, min 1.15 sec)
[2023.03.21-12.18.17:298][919]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.21-12.18.17:298][919]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 25.52% of total time (compiled   17 times, average 2.83 sec, max 3.84 sec, min 1.15 sec)
[2023.03.21-12.18.17:298][919]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 11.22% of total time (compiled   10 times, average 2.12 sec, max 2.84 sec, min 1.81 sec)
[2023.03.21-12.18.17:298][919]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 9.08% of total time (compiled   10 times, average 1.72 sec, max 1.91 sec, min 1.61 sec)
[2023.03.21-12.18.17:299][919]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.25% of total time (compiled    8 times, average 1.47 sec, max 1.61 sec, min 1.30 sec)
[2023.03.21-12.18.17:299][919]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 5.11% of total time (compiled    8 times, average 1.21 sec, max 1.71 sec, min 0.89 sec)
[2023.03.21-12.18.17:299][919]LogShaderCompilers: Display: ================================================
[2023.03.21-12.18.17:301][919]LogWorld: UWorld::CleanupWorld for OrganicSection, bSessionEnded=true, bCleanupResources=true
[2023.03.21-12.18.17:301][919]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-12.18.17:307][919]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.03.21-12.18.17:312][919]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.03.21-12.18.17:315][919]LogAudio: Display: Audio Device (ID: 1) registered with world 'OrganicSection'.
[2023.03.21-12.18.17:315][919]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-12.18.17:315][919]LogAIModule: Creating AISystem for world OrganicSection
[2023.03.21-12.18.17:330][919]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.21-12.18.17:338][919]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.03.21-12.18.17:351][919]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.21-12.18.17:351][919]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.156ms to complete.
[2023.03.21-12.18.17:351][919]LogFileHelpers: Loading map 'OrganicSection' took 0.135
[2023.03.21-12.18.17:389][919]LogSlate: Took 0.008759 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.03.21-12.19.44:498][130]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/WilliamStuff/miscellaneous/TeleportingPlatforms/TeleporterExit.TeleporterExit_C
[2023.03.21-12.19.44:498][130]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/WilliamStuff/miscellaneous/TeleportingPlatforms/TeleporterExit.TeleporterExit_C
[2023.03.21-12.19.44:501][130]LogActorFactory: Actor Factory spawned Blueprint /Game/WilliamStuff/miscellaneous/TeleportingPlatforms/TeleporterExit.TeleporterExit as actor: TeleporterExit_C /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.TeleporterExit_C_0
[2023.03.21-12.19.44:503][130]LogActorFactory: Actor Factory spawned Blueprint /Game/WilliamStuff/miscellaneous/TeleportingPlatforms/TeleporterExit.TeleporterExit as actor: TeleporterExit_C /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.TeleporterExit_C_0
[2023.03.21-12.19.44:531][132]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.03.21-12.19.45:059][163]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/WilliamStuff/miscellaneous/TeleportingPlatforms/TeleporterExit.TeleporterExit_C
[2023.03.21-12.19.45:059][163]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/WilliamStuff/miscellaneous/TeleportingPlatforms/TeleporterExit.TeleporterExit_C
[2023.03.21-12.19.45:069][163]LogActorFactory: Actor Factory spawned Blueprint /Game/WilliamStuff/miscellaneous/TeleportingPlatforms/TeleporterExit.TeleporterExit as actor: TeleporterExit_C /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.TeleporterExit_C_1
[2023.03.21-12.19.45:070][163]LogActorFactory: Actor Factory spawned Blueprint /Game/WilliamStuff/miscellaneous/TeleportingPlatforms/TeleporterExit.TeleporterExit as actor: TeleporterExit_C /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.TeleporterExit_C_1
[2023.03.21-12.20.09:914][614]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.03.21-12.20.10:344][639]Cmd: TRANSACTION UNDO
[2023.03.21-12.20.10:344][639]LogEditorTransaction: Undo Scale Elements
[2023.03.21-12.20.12:438][742]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.03.21-12.20.12:632][753]Cmd: TRANSACTION UNDO
[2023.03.21-12.20.12:632][753]LogEditorTransaction: Undo Move Elements
[2023.03.21-12.20.13:083][780]Cmd: TRANSACTION UNDO
[2023.03.21-12.20.13:083][780]LogEditorTransaction: Undo Clicking on Elements
[2023.03.21-12.20.13:842][824]Cmd: TRANSACTION UNDO
[2023.03.21-12.20.13:842][824]LogEditorTransaction: Undo Scale Elements
[2023.03.21-12.20.16:648][990]Cmd: TRANSACTION UNDO
[2023.03.21-12.20.16:648][990]LogEditorTransaction: Undo Move Elements
[2023.03.21-12.20.24:535][440]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.03.21-12.20.26:627][565]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.03.21-12.20.27:855][637]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.21-12.20.27:865][637]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.21-12.20.27:866][637]PIE: New page: PIE session: OrganicSection (21 Mar 2023, 12:20:27)
[2023.03.21-12.20.27:873][637]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.03.21-12.20.27:874][637]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.03.21-12.20.27:875][637]LogPlayLevel: Creating play world package: /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.03.21-12.20.27:877][637]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002843s)
[2023.03.21-12.20.27:878][637]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainLevels/OrganicSection.OrganicSection to /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection (0.002892s)
[2023.03.21-12.20.27:878][637]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-12.20.27:879][637]LogAIModule: Creating AISystem for world OrganicSection
[2023.03.21-12.20.27:879][637]LogPlayLevel: PIE: World Init took: (0.001282s)
[2023.03.21-12.20.27:887][637]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.03.21-12.20.27:890][637]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.03.21-12.20.27:890][637]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.21-12.20.27:890][637]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.21-12.20.27:890][637]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.21-12.20.27:890][637]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.21-12.20.27:890][637]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.21-12.20.27:890][637]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.21-12.20.27:890][637]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.21-12.20.27:890][637]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.21-12.20.27:890][637]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.21-12.20.27:890][637]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.21-12.20.27:890][637]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.21-12.20.27:893][637]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.21-12.20.27:936][637]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.21-12.20.27:936][637]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.21-12.20.27:936][637]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.21-12.20.27:936][637]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.21-12.20.27:937][637]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.03.21-12.20.27:937][637]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.03.21-12.20.27:938][637]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.03.21-12.20.27:938][637]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.03.21-12.20.27:939][637]LogInit: FAudioDevice initialized.
[2023.03.21-12.20.27:939][637]LogAudio: Display: Audio Device (ID: 2) registered with world 'OrganicSection'.
[2023.03.21-12.20.27:944][637]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.21-12.20.27:944][637]LogWorld: Bringing World /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection up for play (max tick rate 60) at 2023.03.21-12.20.27
[2023.03.21-12.20.27:946][637]LogWorld: Bringing up level for play took: 0.001530
[2023.03.21-12.20.27:948][637]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.03.21-12.20.28:013][637]PIE: Server logged in
[2023.03.21-12.20.28:013][637]PIE: Play in editor total start time 0.151 seconds.
[2023.03.21-12.20.29:912][743]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-12.20.29:912][743]LogWorld: BeginTearingDown for /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.03.21-12.20.29:912][743]LogWorld: UWorld::CleanupWorld for OrganicSection, bSessionEnded=true, bCleanupResources=true
[2023.03.21-12.20.29:913][743]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-12.20.29:917][743]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.21-12.20.29:919][743]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-12.20.29:924][743]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.21-12.20.29:926][743]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.21-12.20.29:928][743]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.21-12.20.29:933][743]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-12.20.29:937][743]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.03.21-12.20.29:968][744]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.03.21-12.20.32:182][875]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.03.21-12.20.34:761][ 29]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.03.21-12.20.35:405][ 67]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.21-12.20.35:412][ 67]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.21-12.20.35:412][ 67]PIE: New page: PIE session: OrganicSection (21 Mar 2023, 12:20:35)
[2023.03.21-12.20.35:412][ 67]LogPlayLevel: Creating play world package: /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.03.21-12.20.35:414][ 67]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001377s)
[2023.03.21-12.20.35:414][ 67]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainLevels/OrganicSection.OrganicSection to /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection (0.001404s)
[2023.03.21-12.20.35:414][ 67]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-12.20.35:414][ 67]LogAIModule: Creating AISystem for world OrganicSection
[2023.03.21-12.20.35:414][ 67]LogPlayLevel: PIE: World Init took: (0.000605s)
[2023.03.21-12.20.35:420][ 67]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.03.21-12.20.35:421][ 67]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.03.21-12.20.35:421][ 67]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.21-12.20.35:421][ 67]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.21-12.20.35:421][ 67]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.21-12.20.35:421][ 67]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.21-12.20.35:421][ 67]LogAudioMixer: Display: 	Number of buffers to queue:			  1
