Log file open, 03/21/23 11:21:27
[2023.03.21-11.21.32:355][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.03.21-11.21.32:440][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/B00838624/Documents/GitHub/NoMeaslyFeat/NoMeaslyFeat.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/B00838624/Documents/GitHub/NoMeaslyFeat/Intermediate/TurnkeyReport_0.log" -log="C:/Users/B00838624/Documents/GitHub/NoMeaslyFeat/Intermediate/TurnkeyLog_0.log" -project="C:/Users/B00838624/Documents/GitHub/NoMeaslyFeat/NoMeaslyFeat.uproject"  -platform=all'
[2023.03.21-11.21.32:440][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/B00838624/Documents/GitHub/NoMeaslyFeat/NoMeaslyFeat.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/B00838624/Documents/GitHub/NoMeaslyFeat/Intermediate/TurnkeyReport_0.log" -log="C:/Users/B00838624/Documents/GitHub/NoMeaslyFeat/Intermediate/TurnkeyLog_0.log" -project="C:/Users/B00838624/Documents/GitHub/NoMeaslyFeat/NoMeaslyFeat.uproject"  -platform=all" ]
[2023.03.21-11.21.32:529][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.03.21-11.21.32:529][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.03.21-11.21.32:529][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.03.21-11.21.32:529][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.03.21-11.21.32:529][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.03.21-11.21.32:529][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.03.21-11.21.32:529][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.03.21-11.21.32:557][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.03.21-11.21.32:582][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.03.21-11.21.32:606][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.03.21-11.21.32:631][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.03.21-11.21.32:648][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.03.21-11.21.32:648][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.03.21-11.21.32:648][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.03.21-11.21.32:648][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.03.21-11.21.32:648][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.03.21-11.21.32:648][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.03.21-11.21.32:648][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.03.21-11.21.32:648][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.03.21-11.21.32:648][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.03.21-11.21.32:648][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.03.21-11.21.32:703][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.03.21-11.21.32:703][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.03.21-11.21.32:715][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.03.21-11.21.32:715][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.03.21-11.21.32:727][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.03.21-11.21.32:727][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.03.21-11.21.32:727][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.03.21-11.21.32:727][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.03.21-11.21.32:737][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.03.21-11.21.32:737][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.03.21-11.21.32:737][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.03.21-11.21.32:746][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.03.21-11.21.32:746][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.03.21-11.21.32:797][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.03.21-11.21.32:797][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.03.21-11.21.32:797][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.03.21-11.21.32:797][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.03.21-11.21.32:797][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.03.21-11.21.32:798][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.03.21-11.21.32:807][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.03.21-11.21.32:807][  0]LogTargetPlatformManager:   ADPCM
[2023.03.21-11.21.32:807][  0]LogTargetPlatformManager:   PCM
[2023.03.21-11.21.32:817][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.03.21-11.21.32:817][  0]LogTargetPlatformManager:   BINKA
[2023.03.21-11.21.33:119][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.03.21-11.21.33:119][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.03.21-11.21.33:119][  0]LogTargetPlatformManager:   OGG
[2023.03.21-11.21.33:136][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.03.21-11.21.33:136][  0]LogTargetPlatformManager:   OPUS
[2023.03.21-11.21.33:445][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.03.21-11.21.33:473][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.03.21-11.21.33:473][  0]LogTargetPlatformManager:   SF_METAL
[2023.03.21-11.21.33:473][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.03.21-11.21.33:473][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.03.21-11.21.33:473][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.03.21-11.21.33:473][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.03.21-11.21.33:473][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.03.21-11.21.33:473][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.03.21-11.21.33:473][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.03.21-11.21.33:473][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.03.21-11.21.33:473][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.03.21-11.21.33:473][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.03.21-11.21.33:473][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.03.21-11.21.33:473][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.03.21-11.21.33:473][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.03.21-11.21.33:473][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.03.21-11.21.33:543][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.03.21-11.21.33:543][  0]LogTargetPlatformManager:   VVM_1_0
[2023.03.21-11.21.33:543][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.03.21-11.21.33:543][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.03.21-11.21.33:543][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.03.21-11.21.33:543][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.21-11.21.33:543][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.21-11.21.33:543][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.03.21-11.21.33:546][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.21-11.21.33:546][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.21-11.21.33:546][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.21-11.21.33:546][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.21-11.21.33:570][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.21-11.21.33:570][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.21-11.21.33:570][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.21-11.21.33:583][  0]LogDerivedDataCache: Speed tests for C:/Users/B00838624/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.03.21-11.21.33:583][  0]LogDerivedDataCache: Display: Performance to C:/Users/B00838624/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.15ms. RandomReadSpeed=156.96MBs, RandomWriteSpeed=186.51MBs. Assigned SpeedClass 'Local'
[2023.03.21-11.21.33:584][  0]LogDerivedDataCache: Using Local data cache path C:/Users/B00838624/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.21-11.21.33:584][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.21-11.21.33:584][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.21-11.21.33:584][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.21-11.21.33:584][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.21-11.21.33:592][  0]LogShaderCompilers: Guid format shader working directory is -14 characters bigger than the processId version (../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Intermediate/Shaders/WorkingDirectory/31296/).
[2023.03.21-11.21.33:593][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/B00838624/AppData/Local/Temp/UnrealShaderWorkingDir/CE5D1D2940FDF3D6826087A669815729/'.
[2023.03.21-11.21.33:594][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.21-11.21.33:594][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 10 workers.
[2023.03.21-11.21.36:662][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.21-11.21.37:501][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.21-11.21.37:504][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.21-11.21.37:665][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.21-11.21.37:665][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.03.21-11.21.37:665][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.21-11.21.37:665][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.21-11.21.37:665][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.03.21-11.21.37:665][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.03.21-11.21.37:665][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.21-11.21.37:665][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.21-11.21.37:665][  0]LogInit: FStereoShaderAspects: ---
[2023.03.21-11.21.37:665][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.21-11.21.37:665][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.21-11.21.37:665][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.21-11.21.37:665][  0]LogInit: FStereoShaderAspects: ---
[2023.03.21-11.21.37:665][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.21-11.21.37:665][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.21-11.21.37:665][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.21-11.21.37:665][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.21-11.21.38:197][  0]LogSlate: Using FreeType 2.10.0
[2023.03.21-11.21.38:212][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.21-11.21.38:272][  0]LogAssetRegistry: FAssetRegistry took 0.0122 seconds to start up
[2023.03.21-11.21.38:282][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.21-11.21.38:549][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.21-11.21.38:988][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.21-11.21.38:988][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.21-11.21.38:988][  0]LogDeviceProfileManager: 	[00000B7E70732C00][00000B7E667E4800 52] GlobalDefaults, 
[2023.03.21-11.21.38:988][  0]LogDeviceProfileManager: 	[00000B7E70734E00][00000B7E5FCEA000 52] Windows, 
[2023.03.21-11.21.38:988][  0]LogDeviceProfileManager: 	[00000B7E70734A00][00000B7E66072800 52] WindowsEditor, 
[2023.03.21-11.21.38:988][  0]LogDeviceProfileManager: 	[00000B7E70733E00][00000B7E70AC0000 52] WindowsServer, 
[2023.03.21-11.21.38:988][  0]LogDeviceProfileManager: 	[00000B7E70732A00][00000B7E70AC5000 52] WindowsClient, 
[2023.03.21-11.21.38:988][  0]LogDeviceProfileManager: 	[00000B7E70733A00][00000B7E70AC7800 52] IOS, 
[2023.03.21-11.21.38:988][  0]LogDeviceProfileManager: 	[00000B7E70734000][00000B7E70ACA000 52] iPadAir2, 
[2023.03.21-11.21.38:988][  0]LogDeviceProfileManager: 	[00000B7E70735A00][00000B7E6607C800 52] IPadPro, 
[2023.03.21-11.21.38:988][  0]LogDeviceProfileManager: 	[00000B7E70735C00][00000B7E70ACC800 52] iPadAir3, 
[2023.03.21-11.21.38:988][  0]LogDeviceProfileManager: 	[00000B7E70735800][00000B7E70A70000 52] iPadAir4, 
[2023.03.21-11.21.38:988][  0]LogDeviceProfileManager: 	[00000B7E70734200][00000B7E70A75000 52] iPadAir5, 
[2023.03.21-11.21.38:988][  0]LogDeviceProfileManager: 	[00000B7E70734800][00000B7E70A77800 52] iPadMini4, 
[2023.03.21-11.21.38:988][  0]LogDeviceProfileManager: 	[00000B7E70735600][00000B7E70A7A000 52] iPadMini5, 
[2023.03.21-11.21.38:988][  0]LogDeviceProfileManager: 	[00000B7E70733200][00000B7E70A7C800 52] iPadMini6, 
[2023.03.21-11.21.38:988][  0]LogDeviceProfileManager: 	[00000B7E70737800][00000B7E70AF2800 52] iPhone6S, 
[2023.03.21-11.21.38:988][  0]LogDeviceProfileManager: 	[00000B7E70737A00][00000B7E70AF0000 52] iPhone7, 
[2023.03.21-11.21.38:988][  0]LogDeviceProfileManager: 	[00000B7E70737C00][00000B7E70AF5000 52] iPodTouch7, 
[2023.03.21-11.21.38:988][  0]LogDeviceProfileManager: 	[00000B7E70734C00][00000B7E70AFA000 52] iPhone6SPlus, 
[2023.03.21-11.21.38:988][  0]LogDeviceProfileManager: 	[00000B7E70736C00][00000B7E70AFC800 52] iPhone7Plus, 
[2023.03.21-11.21.38:988][  0]LogDeviceProfileManager: 	[00000B7E70732800][00000B7E70AC2800 52] iPhoneSE, 
[2023.03.21-11.21.38:988][  0]LogDeviceProfileManager: 	[00000B7E70732E00][00000B7E70AF7800 52] iPhone8, 
[2023.03.21-11.21.38:988][  0]LogDeviceProfileManager: 	[00000B7E70736A00][00000B7E70A90000 52] iPhone8Plus, 
[2023.03.21-11.21.38:988][  0]LogDeviceProfileManager: 	[00000B7E70736400][00000B7E70A95000 52] iPhoneX, 
[2023.03.21-11.21.38:988][  0]LogDeviceProfileManager: 	[00000B7E70735200][00000B7E70A97800 52] iPhoneXS, 
[2023.03.21-11.21.38:988][  0]LogDeviceProfileManager: 	[00000B7E70737400][00000B7E70A9A000 52] iPhoneXSMax, 
[2023.03.21-11.21.38:988][  0]LogDeviceProfileManager: 	[00000B7E70736E00][00000B7E70A9C800 52] iPhoneXR, 
[2023.03.21-11.21.38:988][  0]LogDeviceProfileManager: 	[00000B7E70731200][00000B7E70A72800 52] iPhone11, 
[2023.03.21-11.21.38:988][  0]LogDeviceProfileManager: 	[00000B7E70733400][00000B7E70B00000 52] iPhone11Pro, 
[2023.03.21-11.21.38:988][  0]LogDeviceProfileManager: 	[00000B7E70736000][00000B7E70B05000 52] iPhone11ProMax, 
[2023.03.21-11.21.38:988][  0]LogDeviceProfileManager: 	[00000B7E70734600][00000B7E70B07800 52] iPhoneSE2, 
[2023.03.21-11.21.38:988][  0]LogDeviceProfileManager: 	[00000B7E70733600][00000B7E70B0A000 52] iPhone12Mini, 
[2023.03.21-11.21.38:988][  0]LogDeviceProfileManager: 	[00000B7E70737200][00000B7E70B0C800 52] iPhone12, 
[2023.03.21-11.21.38:988][  0]LogDeviceProfileManager: 	[00000B7E70735E00][00000B7E70A92800 52] iPhone12Pro, 
[2023.03.21-11.21.38:988][  0]LogDeviceProfileManager: 	[00000B7E70735400][00000B7E70B10000 52] iPhone12ProMax, 
[2023.03.21-11.21.38:988][  0]LogDeviceProfileManager: 	[00000B7E70734400][00000B7E70B15000 52] iPhone13Mini, 
[2023.03.21-11.21.38:988][  0]LogDeviceProfileManager: 	[00000B7E70738000][00000B7E70B17800 52] iPhone13, 
[2023.03.21-11.21.38:988][  0]LogDeviceProfileManager: 	[00000B7E70737600][00000B7E70B1A000 52] iPhone13Pro, 
[2023.03.21-11.21.38:988][  0]LogDeviceProfileManager: 	[00000B7E70738E00][00000B7E70B1C800 52] iPhone13ProMax, 
[2023.03.21-11.21.38:988][  0]LogDeviceProfileManager: 	[00000B7E70735000][00000B7E70B02800 52] iPhoneSE3, 
[2023.03.21-11.21.38:988][  0]LogDeviceProfileManager: 	[00000B7E70738A00][00000B7E70B20000 52] iPhone14, 
[2023.03.21-11.21.38:988][  0]LogDeviceProfileManager: 	[00000B7E70738C00][00000B7E70B25000 52] iPhone14Plus, 
[2023.03.21-11.21.38:988][  0]LogDeviceProfileManager: 	[00000B7E70737E00][00000B7E70B27800 52] iPhone14Pro, 
[2023.03.21-11.21.38:988][  0]LogDeviceProfileManager: 	[00000B7E70738200][00000B7E70B2A000 52] iPhone14ProMax, 
[2023.03.21-11.21.38:988][  0]LogDeviceProfileManager: 	[00000B7E70739000][00000B7E70B2C800 52] iPadPro105, 
[2023.03.21-11.21.38:988][  0]LogDeviceProfileManager: 	[00000B7E70737000][00000B7E70B12800 52] iPadPro129, 
[2023.03.21-11.21.38:988][  0]LogDeviceProfileManager: 	[00000B7E70739E00][00000B7E70B30000 52] iPadPro97, 
[2023.03.21-11.21.38:988][  0]LogDeviceProfileManager: 	[00000B7E70738400][00000B7E70B35000 52] iPadPro2_129, 
[2023.03.21-11.21.38:988][  0]LogDeviceProfileManager: 	[00000B7E70739A00][00000B7E70B37800 52] iPad5, 
[2023.03.21-11.21.38:988][  0]LogDeviceProfileManager: 	[00000B7E70736600][00000B7E70B3A000 52] iPad6, 
[2023.03.21-11.21.38:988][  0]LogDeviceProfileManager: 	[00000B7E70736200][00000B7E70B3C800 52] iPad7, 
[2023.03.21-11.21.38:988][  0]LogDeviceProfileManager: 	[00000B7E70739200][00000B7E70B22800 52] iPad8, 
[2023.03.21-11.21.38:988][  0]LogDeviceProfileManager: 	[00000B7E7073A000][00000B7E70B40000 52] iPad9, 
[2023.03.21-11.21.38:988][  0]LogDeviceProfileManager: 	[00000B7E70738800][00000B7E70B45000 52] iPad10, 
[2023.03.21-11.21.38:988][  0]LogDeviceProfileManager: 	[00000B7E7073AE00][00000B7E70B47800 52] iPadPro11, 
[2023.03.21-11.21.38:988][  0]LogDeviceProfileManager: 	[00000B7E70739600][00000B7E70B4A000 52] iPadPro2_11, 
[2023.03.21-11.21.38:988][  0]LogDeviceProfileManager: 	[00000B7E7073AA00][00000B7E70B4C800 52] iPadPro3_11, 
[2023.03.21-11.21.38:988][  0]LogDeviceProfileManager: 	[00000B7E70736800][00000B7E70B32800 52] iPadPro4_11, 
[2023.03.21-11.21.38:988][  0]LogDeviceProfileManager: 	[00000B7E70738600][00000B7E70B50000 52] iPadPro3_129, 
[2023.03.21-11.21.38:988][  0]LogDeviceProfileManager: 	[00000B7E7073A200][00000B7E70B55000 52] iPadPro4_129, 
[2023.03.21-11.21.38:988][  0]LogDeviceProfileManager: 	[00000B7E7073B000][00000B7E70B57800 52] iPadPro5_129, 
[2023.03.21-11.21.38:988][  0]LogDeviceProfileManager: 	[00000B7E70739800][00000B7E70B5A000 52] iPadPro6_129, 
[2023.03.21-11.21.38:988][  0]LogDeviceProfileManager: 	[00000B7E7073B800][00000B7E70B5C800 52] AppleTV, 
[2023.03.21-11.21.38:988][  0]LogDeviceProfileManager: 	[00000B7E7073A600][00000B7E70B42800 52] AppleTV4K, 
[2023.03.21-11.21.38:988][  0]LogDeviceProfileManager: 	[00000B7E7073BC00][00000B7E70B60000 52] AppleTV2_4K, 
[2023.03.21-11.21.38:988][  0]LogDeviceProfileManager: 	[00000B7E70733C00][00000B7E70B65000 52] TVOS, 
[2023.03.21-11.21.38:988][  0]LogDeviceProfileManager: 	[00000B7E7073CE00][00000B7E70B6A000 52] Mac, 
[2023.03.21-11.21.38:988][  0]LogDeviceProfileManager: 	[00000B7E7073CA00][00000B7E70B67800 52] MacEditor, 
[2023.03.21-11.21.38:988][  0]LogDeviceProfileManager: 	[00000B7E7073B400][00000B7E70B6C800 52] MacClient, 
[2023.03.21-11.21.38:988][  0]LogDeviceProfileManager: 	[00000B7E7073BE00][00000B7E70B52800 52] MacServer, 
[2023.03.21-11.21.38:988][  0]LogDeviceProfileManager: 	[00000B7E7073D400][00000B7E70B72800 52] Linux, 
[2023.03.21-11.21.38:988][  0]LogDeviceProfileManager: 	[00000B7E7073D600][00000B7E70B70000 52] LinuxEditor, 
[2023.03.21-11.21.38:988][  0]LogDeviceProfileManager: 	[00000B7E7073C200][00000B7E70B77800 52] LinuxArm64Editor, 
[2023.03.21-11.21.38:988][  0]LogDeviceProfileManager: 	[00000B7E7073CC00][00000B7E70B7A000 52] LinuxArm64, 
[2023.03.21-11.21.38:988][  0]LogDeviceProfileManager: 	[00000B7E7073C600][00000B7E70B7C800 52] LinuxClient, 
[2023.03.21-11.21.38:988][  0]LogDeviceProfileManager: 	[00000B7E7073C000][00000B7E70B62800 52] LinuxArm64Client, 
[2023.03.21-11.21.38:988][  0]LogDeviceProfileManager: 	[00000B7E7073C400][00000B7E70B80000 52] LinuxServer, 
[2023.03.21-11.21.38:988][  0]LogDeviceProfileManager: 	[00000B7E7073AC00][00000B7E70B85000 52] LinuxArm64Server, 
[2023.03.21-11.21.38:988][  0]LogDeviceProfileManager: 	[00000B7E7073D200][00000B7E70B87800 52] Android, 
[2023.03.21-11.21.38:988][  0]LogDeviceProfileManager: 	[00000B7E7073B200][00000B7E70B8A000 52] Android_Preview_OpenGL, 
[2023.03.21-11.21.38:988][  0]LogDeviceProfileManager: 	[00000B7E7073A400][00000B7E70B8C800 52] Android_Preview_Vulkan, 
[2023.03.21-11.21.38:988][  0]LogDeviceProfileManager: 	[00000B7E7073DE00][00000B7E70B75000 52] Android_Low, 
[2023.03.21-11.21.38:988][  0]LogDeviceProfileManager: 	[00000B7E7073B600][00000B7E70B90000 52] Android_Mid, 
[2023.03.21-11.21.38:988][  0]LogDeviceProfileManager: 	[00000B7E7073DC00][00000B7E70B95000 52] Android_High, 
[2023.03.21-11.21.38:988][  0]LogDeviceProfileManager: 	[00000B7E7073E000][00000B7E70B97800 52] Android_Default, 
[2023.03.21-11.21.38:988][  0]LogDeviceProfileManager: 	[00000B7E7073D000][00000B7E70B9A000 52] Android_Adreno4xx, 
[2023.03.21-11.21.38:988][  0]LogDeviceProfileManager: 	[00000B7E7073EE00][00000B7E70B9C800 52] Android_Adreno5xx_Low, 
[2023.03.21-11.21.38:988][  0]LogDeviceProfileManager: 	[00000B7E7073A800][00000B7E70B82800 52] Android_Adreno5xx, 
[2023.03.21-11.21.38:989][  0]LogDeviceProfileManager: 	[00000B7E7073EA00][00000B7E70BA0000 52] Android_Adreno6xx, 
[2023.03.21-11.21.38:989][  0]LogDeviceProfileManager: 	[00000B7E7073EC00][00000B7E70BA5000 52] Android_Adreno6xx_Vulkan, 
[2023.03.21-11.21.38:989][  0]LogDeviceProfileManager: 	[00000B7E7073D800][00000B7E70BA7800 52] Android_Adreno7xx, 
[2023.03.21-11.21.38:989][  0]LogDeviceProfileManager: 	[00000B7E7073E200][00000B7E70BAA000 52] Android_Adreno7xx_Vulkan, 
[2023.03.21-11.21.38:989][  0]LogDeviceProfileManager: 	[00000B7E7073F000][00000B7E70BAC800 52] Android_Mali_T6xx, 
[2023.03.21-11.21.38:989][  0]LogDeviceProfileManager: 	[00000B7E70739C00][00000B7E70B92800 52] Android_Mali_T7xx, 
[2023.03.21-11.21.38:989][  0]LogDeviceProfileManager: 	[00000B7E7073FE00][00000B7E70BB0000 52] Android_Mali_T8xx, 
[2023.03.21-11.21.38:989][  0]LogDeviceProfileManager: 	[00000B7E7073E400][00000B7E70BB5000 52] Android_Mali_G71, 
[2023.03.21-11.21.38:989][  0]LogDeviceProfileManager: 	[00000B7E7073FA00][00000B7E70BB7800 52] Android_Mali_G72, 
[2023.03.21-11.21.38:989][  0]LogDeviceProfileManager: 	[00000B7E7073BA00][00000B7E70BBA000 52] Android_Mali_G72_Vulkan, 
[2023.03.21-11.21.38:989][  0]LogDeviceProfileManager: 	[00000B7E7073C800][00000B7E70BBC800 52] Android_Mali_G76, 
