Log file open, 03/05/23 11:12:13
          at AutomationTool.Automation.ProcessAsync(ParsedCommandLine AutomationToolCommandLine, StartupTraceListener StartupListener, HashSet`1 ScriptModuleAssemblies) in D:\build\++UE5\Sync\Engine\Saved\CsTools\Engine\Source\Programs\AutomationTool\AutomationUtils\Automation.cs:line 156
       (see C:\Users\B00838624\AppData\Roaming\Unreal Engine\AutomationTool\Logs\C+Program+Files+Epic+Games+UE_5.1\Log.txt for full exception trace)
AutomationTool executed for 0h 0m 0s
AutomationTool exiting with ExitCode=1 (Error_Unknown)
BUILD FAILED

[2023.03.05-11.13.15:442][ 88]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.05-11.13.15:450][ 88]LogContentBundle: [Container: ChaseSceneTest] Generating Streaming for 0 Content Bundles.
[2023.03.05-11.13.15:451][ 88]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/WilliamStuff/Levels/ChaseSceneTest) 
[2023.03.05-11.13.15:452][ 88]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.05-11.13.15:452][ 88]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.05-11.13.15:452][ 88]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 470 us)
[2023.03.05-11.13.15:453][ 88]LogWorldPartition: Display: GenerateStreaming took 180 us (total: 1 ms)
[2023.03.05-11.13.15:453][ 88]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.05-11.13.15:453][ 88]PIE: New page: PIE session: ChaseSceneTest (5 Mar 2023, 11:13:15)
[2023.03.05-11.13.15:453][ 88]LogPlayLevel: Creating play world package: /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest
[2023.03.05-11.13.15:457][ 88]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003096s)
[2023.03.05-11.13.15:457][ 88]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/WilliamStuff/Levels/ChaseSceneTest.ChaseSceneTest to /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest.ChaseSceneTest (0.003126s)
[2023.03.05-11.13.15:457][ 88]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.05-11.13.15:458][ 88]LogAIModule: Creating AISystem for world ChaseSceneTest
[2023.03.05-11.13.15:458][ 88]LogWorldPartition: ULevel::OnLevelLoaded(ChaseSceneTest)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.05-11.13.15:458][ 88]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.05-11.13.15:458][ 88]LogWorldPartition: UWorldPartition::Initialize(Asset=ChaseSceneTest, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.05-11.13.15:459][ 88]LogContentBundle: [Container: ChaseSceneTest] Creating new contrainer.
[2023.03.05-11.13.15:459][ 88]LogWorldPartition: Display: WorldPartition initialize took 674 us (total: 2.15 sec)
[2023.03.05-11.13.15:459][ 88]LogPlayLevel: PIE: World Init took: (0.001484s)
[2023.03.05-11.13.15:464][ 88]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.03.05-11.13.15:464][ 88]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.03.05-11.13.15:465][ 88]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.05-11.13.15:465][ 88]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.05-11.13.15:465][ 88]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.05-11.13.15:465][ 88]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.05-11.13.15:465][ 88]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.05-11.13.15:465][ 88]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.05-11.13.15:465][ 88]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.05-11.13.15:465][ 88]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.05-11.13.15:465][ 88]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.05-11.13.15:465][ 88]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.05-11.13.15:465][ 88]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.05-11.13.15:467][ 88]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.05-11.13.15:577][ 88]LogAudioMixer: Display: Using Audio Hardware Device Headphones (DOQAUS CARE 1 Stereo)
[2023.03.05-11.13.15:577][ 88]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.05-11.13.15:577][ 88]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.05-11.13.15:577][ 88]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.05-11.13.15:577][ 88]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.03.05-11.13.15:577][ 88]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.03.05-11.13.15:579][ 88]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.03.05-11.13.15:579][ 88]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.03.05-11.13.15:579][ 88]LogInit: FAudioDevice initialized.
[2023.03.05-11.13.15:579][ 88]LogAudio: Display: Audio Device (ID: 3) registered with world 'ChaseSceneTest'.
[2023.03.05-11.13.15:581][ 88]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.05-11.13.15:586][ 88]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_UAID_7486E236B8A69A6A01_1318799202, they are designed to work with AAIControllers!
[2023.03.05-11.13.15:586][ 88]LogWorld: Bringing World /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest.ChaseSceneTest up for play (max tick rate 0) at 2023.03.05-11.13.15
[2023.03.05-11.13.15:586][ 88]LogWorld: Bringing up level for play took: 0.005112
[2023.03.05-11.13.15:588][ 88]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.03.05-11.13.15:591][ 88]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=470.000 Y=280.000 Z=92.013
[2023.03.05-11.13.15:592][ 88]PIE: Server logged in
[2023.03.05-11.13.15:594][ 88]PIE: Play in editor total start time 0.143 seconds.
[2023.03.05-11.13.15:594][ 88]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.03.05-11.13.25:692][741]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.05-11.13.25:692][741]LogWorld: BeginTearingDown for /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest
[2023.03.05-11.13.25:693][741]LogWorld: UWorld::CleanupWorld for ChaseSceneTest, bSessionEnded=true, bCleanupResources=true
[2023.03.05-11.13.25:693][741]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.05-11.13.25:693][741]LogContentBundle: [Container: ChaseSceneTest] Deleting container.
[2023.03.05-11.13.25:696][741]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.05-11.13.25:698][741]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.05-11.13.25:705][741]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.05-11.13.25:705][741]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.05-11.13.25:706][741]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.05-11.13.25:713][741]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.05-11.13.25:716][741]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.03.05-11.13.25:754][743]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.03.05-11.13.26:674][849]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.05-11.13.26:701][849]LogContentBundle: [Container: ChaseSceneTest] Generating Streaming for 0 Content Bundles.
[2023.03.05-11.13.26:702][849]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/WilliamStuff/Levels/ChaseSceneTest) 
[2023.03.05-11.13.26:703][849]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.05-11.13.26:703][849]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.05-11.13.26:703][849]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 475 us)
[2023.03.05-11.13.26:704][849]LogWorldPartition: Display: GenerateStreaming took 162 us (total: 1 ms)
[2023.03.05-11.13.26:704][849]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.05-11.13.26:704][849]PIE: New page: PIE session: ChaseSceneTest (5 Mar 2023, 11:13:26)
[2023.03.05-11.13.26:732][849]LogPlayLevel: Creating play world package: /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest
[2023.03.05-11.13.26:735][849]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002978s)
[2023.03.05-11.13.26:735][849]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/WilliamStuff/Levels/ChaseSceneTest.ChaseSceneTest to /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest.ChaseSceneTest (0.003014s)
[2023.03.05-11.13.26:735][849]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.05-11.13.26:735][849]LogAIModule: Creating AISystem for world ChaseSceneTest
[2023.03.05-11.13.26:738][849]LogWorldPartition: ULevel::OnLevelLoaded(ChaseSceneTest)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.05-11.13.26:738][849]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.05-11.13.26:738][849]LogWorldPartition: UWorldPartition::Initialize(Asset=ChaseSceneTest, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.05-11.13.26:739][849]LogContentBundle: [Container: ChaseSceneTest] Creating new contrainer.
[2023.03.05-11.13.26:739][849]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 2.15 sec)
[2023.03.05-11.13.26:739][849]LogPlayLevel: PIE: World Init took: (0.003876s)
[2023.03.05-11.13.26:745][849]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.03.05-11.13.26:746][849]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.03.05-11.13.26:746][849]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.05-11.13.26:746][849]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.05-11.13.26:746][849]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.05-11.13.26:746][849]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.05-11.13.26:746][849]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.05-11.13.26:746][849]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.05-11.13.26:746][849]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.05-11.13.26:746][849]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.05-11.13.26:746][849]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.05-11.13.26:746][849]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.05-11.13.26:746][849]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.05-11.13.26:748][849]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.05-11.13.26:855][849]LogAudioMixer: Display: Using Audio Hardware Device Headphones (DOQAUS CARE 1 Stereo)
[2023.03.05-11.13.26:856][849]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.05-11.13.26:856][849]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.05-11.13.26:856][849]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.05-11.13.26:856][849]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.03.05-11.13.26:856][849]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.03.05-11.13.26:858][849]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.03.05-11.13.26:858][849]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.03.05-11.13.26:858][849]LogInit: FAudioDevice initialized.
[2023.03.05-11.13.26:858][849]LogAudio: Display: Audio Device (ID: 4) registered with world 'ChaseSceneTest'.
[2023.03.05-11.13.26:860][849]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.05-11.13.26:864][849]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_UAID_7486E236B8A69A6A01_1318799202, they are designed to work with AAIControllers!
[2023.03.05-11.13.26:865][849]LogWorld: Bringing World /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest.ChaseSceneTest up for play (max tick rate 0) at 2023.03.05-11.13.26
[2023.03.05-11.13.26:865][849]LogWorld: Bringing up level for play took: 0.004941
[2023.03.05-11.13.26:867][849]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.03.05-11.13.26:870][849]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=470.000 Y=280.000 Z=92.013
[2023.03.05-11.13.26:871][849]PIE: Server logged in
[2023.03.05-11.13.26:872][849]PIE: Play in editor total start time 0.17 seconds.
[2023.03.05-11.13.26:873][849]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.03.05-11.13.52:714][ 88]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.05-11.13.52:714][ 88]LogWorld: BeginTearingDown for /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest
[2023.03.05-11.13.52:714][ 88]LogWorld: UWorld::CleanupWorld for ChaseSceneTest, bSessionEnded=true, bCleanupResources=true
[2023.03.05-11.13.52:715][ 88]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.05-11.13.52:715][ 88]LogContentBundle: [Container: ChaseSceneTest] Deleting container.
[2023.03.05-11.13.52:753][ 88]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.05-11.13.52:755][ 88]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.05-11.13.52:762][ 88]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.05-11.13.52:762][ 88]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.05-11.13.52:763][ 88]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.05-11.13.52:774][ 88]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.03.05-11.13.52:797][ 89]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.03.05-11.13.53:657][180]LogViewport: Scene viewport resized to 2738x581, mode Windowed.
[2023.03.05-11.13.54:925][285]LogViewport: Scene viewport resized to 1526x585, mode Windowed.
[2023.03.05-11.14.23:966][727]LogDerivedDataCache: C:/Users/B00838624/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.092 and deleted 0 files with total size 0 MiB. Scanned 1228 files in 1223 folders with total size 28 MiB.
[2023.03.05-12.08.36:228][394]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.05-12.08.36:786][445]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/WilliamStuff/Ai/ChasingAI/ChasingAI/Chasing.Chasing
[2023.03.05-12.08.36:787][445]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.05-12.08.38:490][445]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.05-12.08.38:504][445]LogSlate: Took 0.007772 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.03.05-12.08.38:822][447]LogShaderCompilers: Display: ================================================
[2023.03.05-12.08.38:822][447]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.05-12.08.38:822][447]LogShaderCompilers: Display: Total job queries 131, among them cache hits 3 (2.29%)
[2023.03.05-12.08.38:822][447]LogShaderCompilers: Display: Tracking 128 distinct input hashes that result in 105 distinct outputs (82.03%)
[2023.03.05-12.08.38:822][447]LogShaderCompilers: Display: RAM used: 1.05 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.13%
[2023.03.05-12.08.38:822][447]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.05-12.08.38:822][447]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.05-12.08.38:822][447]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.05-12.08.38:822][447]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.05-12.08.38:823][447]LogShaderCompilers: Display: ================================================
[2023.03.05-12.09.23:317][511]LogEditorTransaction: Undo Move Node
[2023.03.05-12.09.23:328][511]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.05-12.09.23:331][511]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.05-12.09.23:332][511]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.05-12.09.23:336][511]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.05-12.09.43:963][580]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.05-12.09.43:966][580]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.05-12.09.43:967][580]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.05-12.09.43:972][580]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.05-12.09.45:190][691]BlueprintLog: New page: Compile Chasing
[2023.03.05-12.09.45:232][691]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.05-12.09.45:232][691]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.05-12.09.45:278][691]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.03.05-12.09.45:286][691]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.05-12.09.45:289][691]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.05-12.09.45:290][691]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.05-12.09.45:293][691]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.05-12.09.45:297][691]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_1, they are designed to work with AAIControllers!
[2023.03.05-12.09.45:304][691]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.05-12.09.45:308][691]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.05-12.09.45:309][691]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_1, they are designed to work with AAIControllers!
[2023.03.05-12.09.45:312][691]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_1, they are designed to work with AAIControllers!
[2023.03.05-12.09.45:318][691]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.05-12.09.45:366][691]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.05-12.09.45:402][691]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.006715 seconds
[2023.03.05-12.09.45:407][691]LogSerialization: UsePackageTrailer: 'true'
[2023.03.05-12.09.45:425][691]LogSavePackage: Moving output files for package: /Game/WilliamStuff/Ai/ChasingAI/ChasingAI/Chasing
[2023.03.05-12.09.45:427][691]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/ChasingD212B2D247BBDAFF518A9D9998FAFF60.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/WilliamStuff/Ai/ChasingAI/ChasingAI/Chasing.uasset'
[2023.03.05-12.09.45:434][691]LogFileHelpers: InternalPromptForCheckoutAndSave took 116 ms
[2023.03.05-12.09.45:440][691]AssetCheck: New page: Asset Save: Chasing
[2023.03.05-12.09.45:441][691]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/WilliamStuff/Ai/ChasingAI/ChasingAI/Chasing.Chasing
[2023.03.05-12.09.45:732][719]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.05-12.09.45:733][719]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.05-12.09.45:733][719]LogViewport: Scene viewport resized to 1141x877, mode Windowed.
[2023.03.05-12.09.56:761][609]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.05-12.09.56:772][610]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.05-12.09.56:786][611]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.05-12.09.56:798][612]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.05-12.09.56:813][613]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.05-12.09.56:825][614]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.05-12.09.56:838][615]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.05-12.09.56:850][616]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.05-12.09.56:862][617]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.05-12.09.56:874][618]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.05-12.09.56:887][619]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.05-12.09.56:899][620]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.05-12.09.56:912][621]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.05-12.09.56:924][622]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.05-12.09.56:937][623]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.05-12.09.56:948][624]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.05-12.09.56:963][625]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.05-12.09.56:975][626]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.05-12.09.56:987][627]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.05-12.09.57:000][628]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.05-12.09.57:012][629]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.05-12.09.57:024][630]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.05-12.09.57:037][631]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.05-12.09.57:049][632]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.05-12.09.57:061][633]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.05-12.09.57:073][634]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.05-12.09.57:086][635]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.05-12.09.57:098][636]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.05-12.09.57:111][637]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.05-12.09.57:723][678]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.05-12.09.57:736][679]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
