Log file open, 04/16/23 10:27:09
[2023.04.16-09.32.42:578][353]LogPlayLevel: Creating play world package: /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.04.16-09.32.42:732][353]LogPlayLevel: PIE: StaticDuplicateObject took: (0.154834s)
[2023.04.16-09.32.42:732][353]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainLevels/OrganicSection.OrganicSection to /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection (0.154865s)
[2023.04.16-09.32.42:732][353]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-09.32.42:733][353]LogAIModule: Creating AISystem for world OrganicSection
[2023.04.16-09.32.42:733][353]LogPlayLevel: PIE: World Init took: (0.000818s)
[2023.04.16-09.32.42:741][353]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.04.16-09.32.42:742][353]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.04.16-09.32.42:742][353]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-09.32.42:742][353]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-09.32.42:742][353]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-09.32.42:742][353]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-09.32.42:742][353]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.16-09.32.42:742][353]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-09.32.42:742][353]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.16-09.32.42:742][353]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-09.32.42:742][353]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-09.32.42:742][353]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-09.32.42:742][353]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-09.32.42:744][353]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-09.32.42:844][353]LogAudioMixer: Display: Using Audio Hardware Device Headphones (DOQAUS CARE 1 Stereo)
[2023.04.16-09.32.42:845][353]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-09.32.42:845][353]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-09.32.42:845][353]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-09.32.42:846][353]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.04.16-09.32.42:846][353]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.04.16-09.32.42:847][353]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.04.16-09.32.42:847][353]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.04.16-09.32.42:847][353]LogInit: FAudioDevice initialized.
[2023.04.16-09.32.42:847][353]LogAudio: Display: Audio Device (ID: 3) registered with world 'OrganicSection'.
[2023.04.16-09.32.42:849][353]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.16-09.32.42:862][353]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.04.16-09.32.42:862][353]LogWorld: Bringing World /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection up for play (max tick rate 60) at 2023.04.16-10.32.42
[2023.04.16-09.32.42:863][353]LogWorld: Bringing up level for play took: 0.013431
[2023.04.16-09.32.42:865][353]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.04.16-09.32.42:869][353]PIE: Server logged in
[2023.04.16-09.32.42:869][353]PIE: Play in editor total start time 0.292 seconds.
[2023.04.16-09.32.42:871][353]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.04.16-09.32.58:461][282]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-09.32.58:461][282]LogWorld: BeginTearingDown for /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.04.16-09.32.58:461][282]LogWorld: UWorld::CleanupWorld for OrganicSection, bSessionEnded=true, bCleanupResources=true
[2023.04.16-09.32.58:463][282]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-09.32.58:466][282]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-09.32.58:468][282]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-09.32.58:476][282]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-09.32.58:478][282]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.16-09.32.58:480][282]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.16-09.32.58:491][282]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.04.16-09.32.58:540][284]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.04.16-09.33.04:191][614]Cmd: EDIT COPY
[2023.04.16-09.33.04:537][634]Cmd: EDIT PASTE
[2023.04.16-09.33.27:024][960]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.16-09.33.27:035][960]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.16-09.33.27:035][960]PIE: New page: PIE session: OrganicSection (16 Apr 2023, 11:33:27)
[2023.04.16-09.33.27:070][960]LogPlayLevel: Creating play world package: /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.04.16-09.33.27:227][960]LogPlayLevel: PIE: StaticDuplicateObject took: (0.157001s)
[2023.04.16-09.33.27:228][960]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainLevels/OrganicSection.OrganicSection to /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection (0.157042s)
[2023.04.16-09.33.27:228][960]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-09.33.27:228][960]LogAIModule: Creating AISystem for world OrganicSection
[2023.04.16-09.33.27:228][960]LogPlayLevel: PIE: World Init took: (0.000727s)
[2023.04.16-09.33.27:237][960]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.04.16-09.33.27:238][960]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.04.16-09.33.27:238][960]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-09.33.27:238][960]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-09.33.27:238][960]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-09.33.27:238][960]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-09.33.27:238][960]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.16-09.33.27:238][960]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-09.33.27:238][960]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.16-09.33.27:238][960]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-09.33.27:239][960]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-09.33.27:239][960]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-09.33.27:239][960]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-09.33.27:241][960]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-09.33.27:339][960]LogAudioMixer: Display: Using Audio Hardware Device Headphones (DOQAUS CARE 1 Stereo)
[2023.04.16-09.33.27:339][960]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-09.33.27:339][960]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-09.33.27:339][960]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-09.33.27:341][960]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.04.16-09.33.27:341][960]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.04.16-09.33.27:342][960]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.04.16-09.33.27:342][960]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.04.16-09.33.27:342][960]LogInit: FAudioDevice initialized.
[2023.04.16-09.33.27:342][960]LogAudio: Display: Audio Device (ID: 4) registered with world 'OrganicSection'.
[2023.04.16-09.33.27:344][960]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.16-09.33.27:357][960]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.04.16-09.33.27:358][960]LogWorld: Bringing World /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection up for play (max tick rate 60) at 2023.04.16-10.33.27
[2023.04.16-09.33.27:358][960]LogWorld: Bringing up level for play took: 0.013891
[2023.04.16-09.33.27:360][960]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.04.16-09.33.27:364][960]PIE: Server logged in
[2023.04.16-09.33.27:365][960]PIE: Play in editor total start time 0.33 seconds.
[2023.04.16-09.33.27:366][960]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.04.16-09.33.32:749][279]LogBlueprintUserMessages: [Checkpoint_C_4] Checkpoint Reached
[2023.04.16-09.33.36:800][520]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-09.33.36:800][520]LogWorld: BeginTearingDown for /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.04.16-09.33.36:802][520]LogWorld: UWorld::CleanupWorld for OrganicSection, bSessionEnded=true, bCleanupResources=true
[2023.04.16-09.33.36:802][520]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-09.33.36:805][520]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-09.33.36:808][520]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-09.33.36:819][520]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.16-09.33.36:819][520]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.16-09.33.36:821][520]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.16-09.33.36:828][520]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-09.33.36:832][520]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.04.16-09.33.36:875][522]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.04.16-09.33.41:472][795]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.16-09.33.41:483][795]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.16-09.33.41:483][795]PIE: New page: PIE session: OrganicSection (16 Apr 2023, 11:33:41)
[2023.04.16-09.33.41:483][795]LogPlayLevel: Creating play world package: /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.04.16-09.33.41:641][795]LogPlayLevel: PIE: StaticDuplicateObject took: (0.157900s)
[2023.04.16-09.33.41:641][795]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainLevels/OrganicSection.OrganicSection to /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection (0.157935s)
[2023.04.16-09.33.41:641][795]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-09.33.41:641][795]LogAIModule: Creating AISystem for world OrganicSection
[2023.04.16-09.33.41:641][795]LogPlayLevel: PIE: World Init took: (0.000686s)
[2023.04.16-09.33.41:648][795]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.04.16-09.33.41:649][795]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.04.16-09.33.41:649][795]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-09.33.41:649][795]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-09.33.41:649][795]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-09.33.41:649][795]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-09.33.41:649][795]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.16-09.33.41:649][795]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-09.33.41:649][795]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.16-09.33.41:649][795]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-09.33.41:649][795]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-09.33.41:649][795]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-09.33.41:649][795]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-09.33.41:651][795]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-09.33.41:750][795]LogAudioMixer: Display: Using Audio Hardware Device Headphones (DOQAUS CARE 1 Stereo)
[2023.04.16-09.33.41:750][795]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-09.33.41:750][795]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-09.33.41:750][795]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-09.33.41:751][795]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.04.16-09.33.41:751][795]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.04.16-09.33.41:753][795]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.04.16-09.33.41:753][795]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.04.16-09.33.41:753][795]LogInit: FAudioDevice initialized.
[2023.04.16-09.33.41:753][795]LogAudio: Display: Audio Device (ID: 5) registered with world 'OrganicSection'.
[2023.04.16-09.33.41:755][795]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.16-09.33.41:769][795]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.04.16-09.33.41:769][795]LogWorld: Bringing World /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection up for play (max tick rate 60) at 2023.04.16-10.33.41
[2023.04.16-09.33.41:770][795]LogWorld: Bringing up level for play took: 0.014313
[2023.04.16-09.33.41:772][795]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.04.16-09.33.41:776][795]PIE: Server logged in
[2023.04.16-09.33.41:776][795]PIE: Play in editor total start time 0.294 seconds.
[2023.04.16-09.33.41:778][795]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.04.16-09.33.58:070][766]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-09.33.58:070][766]LogWorld: BeginTearingDown for /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.04.16-09.33.58:071][766]LogWorld: UWorld::CleanupWorld for OrganicSection, bSessionEnded=true, bCleanupResources=true
[2023.04.16-09.33.58:072][766]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-09.33.58:075][766]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-09.33.58:077][766]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-09.33.58:087][766]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-09.33.58:087][766]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.16-09.33.58:089][766]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.16-09.33.58:107][766]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.04.16-09.33.58:149][768]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.04.16-09.34.06:800][275]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.16-09.34.06:811][275]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.16-09.34.06:811][275]PIE: New page: PIE session: OrganicSection (16 Apr 2023, 11:34:06)
[2023.04.16-09.34.06:811][275]LogPlayLevel: Creating play world package: /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.04.16-09.34.06:969][275]LogPlayLevel: PIE: StaticDuplicateObject took: (0.157898s)
[2023.04.16-09.34.06:969][275]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainLevels/OrganicSection.OrganicSection to /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection (0.157929s)
[2023.04.16-09.34.06:969][275]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-09.34.06:970][275]LogAIModule: Creating AISystem for world OrganicSection
[2023.04.16-09.34.06:970][275]LogPlayLevel: PIE: World Init took: (0.000764s)
[2023.04.16-09.34.06:980][275]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.04.16-09.34.06:981][275]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.04.16-09.34.06:981][275]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-09.34.06:981][275]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-09.34.06:981][275]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-09.34.06:981][275]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-09.34.06:981][275]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.16-09.34.06:981][275]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-09.34.06:981][275]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.16-09.34.06:981][275]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-09.34.06:981][275]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-09.34.06:981][275]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-09.34.06:981][275]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-09.34.06:983][275]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-09.34.07:096][275]LogAudioMixer: Display: Using Audio Hardware Device Headphones (DOQAUS CARE 1 Stereo)
[2023.04.16-09.34.07:096][275]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-09.34.07:096][275]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-09.34.07:096][275]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-09.34.07:096][275]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.04.16-09.34.07:096][275]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.04.16-09.34.07:098][275]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.04.16-09.34.07:098][275]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.04.16-09.34.07:098][275]LogInit: FAudioDevice initialized.
[2023.04.16-09.34.07:098][275]LogAudio: Display: Audio Device (ID: 6) registered with world 'OrganicSection'.
[2023.04.16-09.34.07:101][275]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.16-09.34.07:113][275]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.04.16-09.34.07:113][275]LogWorld: Bringing World /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection up for play (max tick rate 60) at 2023.04.16-10.34.07
[2023.04.16-09.34.07:114][275]LogWorld: Bringing up level for play took: 0.013328
[2023.04.16-09.34.07:116][275]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.04.16-09.34.07:120][275]PIE: Server logged in
[2023.04.16-09.34.07:120][275]PIE: Play in editor total start time 0.31 seconds.
[2023.04.16-09.34.07:122][275]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.04.16-09.34.12:692][567]LogBlueprintUserMessages: [Checkpoint_C_6] Checkpoint Reached
[2023.04.16-09.34.15:780][750]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-09.34.15:780][750]LogWorld: BeginTearingDown for /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.04.16-09.34.15:781][750]LogWorld: UWorld::CleanupWorld for OrganicSection, bSessionEnded=true, bCleanupResources=true
[2023.04.16-09.34.15:782][750]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-09.34.15:786][750]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-09.34.15:788][750]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-09.34.15:795][750]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-09.34.15:797][750]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.16-09.34.15:798][750]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.16-09.34.15:809][750]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.04.16-09.34.15:858][752]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.04.16-09.34.18:581][910]Cmd: DELETE
[2023.04.16-09.34.18:581][910]Cmd: ACTOR DELETE
[2023.04.16-09.34.18:593][910]LogEditorActor: Deleted Actor: SmurtBlueprint_C
[2023.04.16-09.34.18:602][910]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.04.16-09.34.18:603][910]LogEditorActor: Deleted 1 Actors (0.021 secs)
[2023.04.16-09.34.25:317][310]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.16-09.34.25:328][310]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.16-09.34.25:328][310]PIE: New page: PIE session: OrganicSection (16 Apr 2023, 11:34:25)
[2023.04.16-09.34.25:328][310]LogPlayLevel: Creating play world package: /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.04.16-09.34.25:484][310]LogPlayLevel: PIE: StaticDuplicateObject took: (0.155806s)
[2023.04.16-09.34.25:484][310]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainLevels/OrganicSection.OrganicSection to /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection (0.155835s)
[2023.04.16-09.34.25:484][310]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-09.34.25:485][310]LogAIModule: Creating AISystem for world OrganicSection
[2023.04.16-09.34.25:485][310]LogPlayLevel: PIE: World Init took: (0.000714s)
[2023.04.16-09.34.25:493][310]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.04.16-09.34.25:494][310]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.04.16-09.34.25:494][310]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-09.34.25:494][310]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-09.34.25:494][310]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-09.34.25:494][310]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-09.34.25:494][310]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.16-09.34.25:494][310]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-09.34.25:494][310]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.16-09.34.25:494][310]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-09.34.25:494][310]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-09.34.25:494][310]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-09.34.25:494][310]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-09.34.25:496][310]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-09.34.25:599][310]LogAudioMixer: Display: Using Audio Hardware Device Headphones (DOQAUS CARE 1 Stereo)
[2023.04.16-09.34.25:599][310]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-09.34.25:599][310]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-09.34.25:599][310]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-09.34.25:600][310]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.04.16-09.34.25:600][310]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.04.16-09.34.25:601][310]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.04.16-09.34.25:601][310]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.04.16-09.34.25:601][310]LogInit: FAudioDevice initialized.
[2023.04.16-09.34.25:601][310]LogAudio: Display: Audio Device (ID: 7) registered with world 'OrganicSection'.
[2023.04.16-09.34.25:604][310]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.16-09.34.25:617][310]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.04.16-09.34.25:618][310]LogWorld: Bringing World /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection up for play (max tick rate 60) at 2023.04.16-10.34.25
[2023.04.16-09.34.25:618][310]LogWorld: Bringing up level for play took: 0.013984
[2023.04.16-09.34.25:620][310]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.04.16-09.34.25:625][310]PIE: Server logged in
[2023.04.16-09.34.25:625][310]PIE: Play in editor total start time 0.297 seconds.
[2023.04.16-09.34.25:626][310]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.04.16-09.34.32:200][699]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-09.34.32:200][699]LogWorld: BeginTearingDown for /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.04.16-09.34.32:201][699]LogWorld: UWorld::CleanupWorld for OrganicSection, bSessionEnded=true, bCleanupResources=true
[2023.04.16-09.34.32:202][699]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-09.34.32:205][699]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-09.34.32:207][699]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-09.34.32:216][699]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-09.34.32:218][699]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.04.16-09.34.32:219][699]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
