Log file open, 05/07/23 13:14:47
[2023.05.07-12.34.55:820][642]LogPlayLevel: PIE: StaticDuplicateObject took: (0.014554s)
[2023.05.07-12.34.55:821][642]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/WilliamStuff/Levels/2dSectionTest.2dSectionTest to /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest.2dSectionTest (0.014584s)
[2023.05.07-12.34.55:821][642]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.07-12.34.55:821][642]LogAIModule: Creating AISystem for world 2dSectionTest
[2023.05.07-12.34.55:821][642]LogWorldPartition: ULevel::OnLevelLoaded(2dSectionTest)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.07-12.34.55:821][642]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.07-12.34.55:821][642]LogWorldPartition: UWorldPartition::Initialize(Asset=2dSectionTest, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.07-12.34.55:823][642]LogContentBundle: [Container: 2dSectionTest] Creating new contrainer.
[2023.05.07-12.34.55:823][642]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 315 ms)
[2023.05.07-12.34.55:824][642]LogPlayLevel: PIE: World Init took: (0.003152s)
[2023.05.07-12.34.55:864][642]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.05.07-12.34.55:865][642]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.05.07-12.34.55:865][642]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.07-12.34.55:865][642]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.07-12.34.55:865][642]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.07-12.34.55:865][642]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.07-12.34.55:865][642]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.07-12.34.55:865][642]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.07-12.34.55:865][642]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.07-12.34.55:865][642]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.07-12.34.55:865][642]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.07-12.34.55:865][642]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.07-12.34.55:865][642]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.07-12.34.55:867][642]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.07-12.34.55:972][642]LogAudioMixer: Display: Using Audio Hardware Device Headphones (DOQAUS CARE 1 Stereo)
[2023.05.07-12.34.55:972][642]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.07-12.34.55:972][642]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.07-12.34.55:972][642]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.07-12.34.55:973][642]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.05.07-12.34.55:973][642]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.05.07-12.34.55:974][642]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.05.07-12.34.55:974][642]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.05.07-12.34.55:974][642]LogInit: FAudioDevice initialized.
[2023.05.07-12.34.55:974][642]LogAudio: Display: Audio Device (ID: 5) registered with world '2dSectionTest'.
[2023.05.07-12.34.55:978][642]LogLoad: Game class is 'BP_Gamemode_C'
[2023.05.07-12.34.55:980][642]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_UAID_04D4C404EE25F16501_1421879237, they are designed to work with AAIControllers!
[2023.05.07-12.34.55:980][642]LogWorld: Bringing World /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest.2dSectionTest up for play (max tick rate 60) at 2023.05.07-13.34.55
[2023.05.07-12.34.55:981][642]LogWorld: Bringing up level for play took: 0.002477
[2023.05.07-12.34.55:983][642]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.05.07-12.34.55:984][642]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-3144.215 Y=330.000 Z=92.013
[2023.05.07-12.34.55:984][642]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.05.07-12.34.55:984][642]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.05.07-12.34.55:984][642]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.05.07-12.34.55:985][642]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.07-12.34.55:985][642]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.05.07-12.34.55:985][642]PIE: Server logged in
[2023.05.07-12.34.55:986][642]PIE: Play in editor total start time 2.184 seconds.
[2023.05.07-12.34.55:987][642]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.05.07-12.35.06:425][253]LogBlueprintUserMessages: [SeekingAITest_C_0] Can See
[2023.05.07-12.35.06:426][253]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.07-12.35.07:369][308]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.07-12.35.07:369][308]LogWorld: BeginTearingDown for /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest
[2023.05.07-12.35.07:370][308]LogWorld: UWorld::CleanupWorld for 2dSectionTest, bSessionEnded=true, bCleanupResources=true
[2023.05.07-12.35.07:370][308]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.07-12.35.07:370][308]LogContentBundle: [Container: 2dSectionTest] Deleting container.
[2023.05.07-12.35.07:375][308]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.07-12.35.07:380][308]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.07-12.35.07:422][308]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.07-12.35.07:423][308]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.05.07-12.35.07:425][308]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.05.07-12.35.07:434][308]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.05.07-12.35.07:497][309]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.05.07-12.35.39:377][183]LogAssetEditorSubsystem: Opening Asset editor for BehaviorTree /Game/WilliamStuff/Ai/SeekingAI/SeekingAI/SeekingAI_BT.SeekingAI_BT
[2023.05.07-12.35.45:474][542]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.07-12.35.46:480][542]LogContentBundle: [Container: 2dSectionTest] Generating Streaming for 0 Content Bundles.
[2023.05.07-12.35.46:483][542]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.07-12.35.46:483][542]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.07-12.35.46:483][542]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 640 us)
[2023.05.07-12.35.46:483][542]LogWorldPartition: Display: GenerateStreaming took 207 us (total: 2 ms)
[2023.05.07-12.35.46:486][542]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.07-12.35.46:486][542]PIE: New page: PIE session: 2dSectionTest (7 May 2023, 14:35:46)
[2023.05.07-12.35.46:486][542]LogPlayLevel: Creating play world package: /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest
[2023.05.07-12.35.46:499][542]LogPlayLevel: PIE: StaticDuplicateObject took: (0.013736s)
[2023.05.07-12.35.46:500][542]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/WilliamStuff/Levels/2dSectionTest.2dSectionTest to /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest.2dSectionTest (0.013766s)
[2023.05.07-12.35.46:500][542]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.07-12.35.46:500][542]LogAIModule: Creating AISystem for world 2dSectionTest
[2023.05.07-12.35.46:500][542]LogWorldPartition: ULevel::OnLevelLoaded(2dSectionTest)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.07-12.35.46:500][542]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.07-12.35.46:500][542]LogWorldPartition: UWorldPartition::Initialize(Asset=2dSectionTest, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.07-12.35.46:503][542]LogContentBundle: [Container: 2dSectionTest] Creating new contrainer.
[2023.05.07-12.35.46:503][542]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 318 ms)
[2023.05.07-12.35.46:503][542]LogPlayLevel: PIE: World Init took: (0.003039s)
[2023.05.07-12.35.46:545][542]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.05.07-12.35.46:546][542]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.05.07-12.35.46:547][542]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.07-12.35.46:547][542]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.07-12.35.46:547][542]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.07-12.35.46:547][542]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.07-12.35.46:547][542]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.07-12.35.46:547][542]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.07-12.35.46:547][542]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.07-12.35.46:547][542]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.07-12.35.46:547][542]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.07-12.35.46:547][542]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.07-12.35.46:547][542]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.07-12.35.46:549][542]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.07-12.35.46:658][542]LogAudioMixer: Display: Using Audio Hardware Device Headphones (DOQAUS CARE 1 Stereo)
[2023.05.07-12.35.46:658][542]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.07-12.35.46:658][542]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.07-12.35.46:658][542]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.07-12.35.46:659][542]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.05.07-12.35.46:659][542]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.05.07-12.35.46:660][542]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.05.07-12.35.46:660][542]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.05.07-12.35.46:660][542]LogInit: FAudioDevice initialized.
[2023.05.07-12.35.46:660][542]LogAudio: Display: Audio Device (ID: 6) registered with world '2dSectionTest'.
[2023.05.07-12.35.46:663][542]LogLoad: Game class is 'BP_Gamemode_C'
[2023.05.07-12.35.46:665][542]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_UAID_04D4C404EE25F16501_1421879237, they are designed to work with AAIControllers!
[2023.05.07-12.35.46:665][542]LogWorld: Bringing World /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest.2dSectionTest up for play (max tick rate 60) at 2023.05.07-13.35.46
[2023.05.07-12.35.46:666][542]LogWorld: Bringing up level for play took: 0.002410
[2023.05.07-12.35.46:667][542]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.05.07-12.35.46:669][542]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-3144.215 Y=330.000 Z=92.013
[2023.05.07-12.35.46:669][542]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.05.07-12.35.46:669][542]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.05.07-12.35.46:669][542]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.05.07-12.35.46:670][542]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.07-12.35.46:670][542]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.05.07-12.35.46:670][542]PIE: Server logged in
[2023.05.07-12.35.46:671][542]PIE: Play in editor total start time 0.191 seconds.
[2023.05.07-12.35.52:341][875]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.07-12.35.52:341][875]LogWorld: BeginTearingDown for /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest
[2023.05.07-12.35.52:342][875]LogWorld: UWorld::CleanupWorld for 2dSectionTest, bSessionEnded=true, bCleanupResources=true
[2023.05.07-12.35.52:343][875]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.07-12.35.52:343][875]LogContentBundle: [Container: 2dSectionTest] Deleting container.
[2023.05.07-12.35.52:348][875]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.07-12.35.52:353][875]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.07-12.35.52:397][875]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.07-12.35.52:397][875]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.05.07-12.35.52:398][875]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.05.07-12.35.52:406][875]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.07-12.35.52:409][875]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.05.07-12.35.52:467][876]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.05.07-12.36.08:107][618]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.36.08:107][618]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.36.22:982][494]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.36.22:984][494]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.36.22:985][494]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.36.22:985][494]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.36.22:986][494]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.36.22:986][494]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.36.23:020][494]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.36.23:020][494]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.36.27:161][741]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.36.27:163][741]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.36.27:163][741]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.36.27:164][741]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.36.27:164][741]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.36.27:164][741]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.36.27:194][741]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.36.27:195][741]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.36.30:629][942]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.36.30:630][942]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.36.30:631][942]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.36.30:631][942]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.36.30:631][942]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.36.30:632][942]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.36.30:634][942]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.36.30:634][942]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.36.30:635][942]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.36.30:635][942]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.36.30:636][942]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.36.30:636][942]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.36.33:911][132]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.36.33:928][133]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.36.33:945][134]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.36.33:962][135]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.36.33:978][136]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.36.33:995][137]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.36.34:012][138]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.36.34:028][139]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.36.34:045][140]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.36.34:063][141]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.SeekingAI_C_0.HitPlayer has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.05.07-12.36.34:063][141]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_10:PersistentLevel.SeekingAI_C_0.HitPlayer' 
[2023.05.07-12.36.34:063][141]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.36.34:063][141]LogPhysics: Warning: Scale for /Game/WilliamStuff/Levels/2dSectionTest.2dSectionTest:PersistentLevel.SeekingAI_C_UAID_04D4C404EE25F16501_1421879237.HitPlayer has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.05.07-12.36.34:063][141]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/WilliamStuff/Levels/2dSectionTest.2dSectionTest:PersistentLevel.SeekingAI_C_UAID_04D4C404EE25F16501_1421879237.HitPlayer' 
[2023.05.07-12.36.34:063][141]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.SeekingAI_C_0.HitPlayer has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.05.07-12.36.34:063][141]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_10:PersistentLevel.SeekingAI_C_0.HitPlayer' 
[2023.05.07-12.36.34:078][142]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.36.34:078][142]LogPhysics: Warning: Scale for /Engine/Transient.World_10:PersistentLevel.SeekingAI_C_0.HitPlayer has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.05.07-12.36.34:078][142]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_10:PersistentLevel.SeekingAI_C_0.HitPlayer' 
[2023.05.07-12.36.34:095][143]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.36.34:112][144]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.36.34:128][145]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.36.34:145][146]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.36.34:162][147]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.36.34:179][148]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.36.34:195][149]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.36.34:212][150]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.36.34:228][151]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.36.34:245][152]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.36.34:262][153]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.36.34:278][154]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.36.34:294][155]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.36.34:312][156]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.36.34:328][157]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.36.34:345][158]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.36.34:361][159]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.36.34:378][160]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.36.34:395][161]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.36.34:412][162]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.36.34:428][163]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.36.34:445][164]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.36.34:462][165]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.36.34:478][166]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.36.34:495][167]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.36.34:512][168]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-12.36.34:528][169]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
