Log file open, 02/18/23 11:25:50
[2023.02.18-11.26.04:988][  0]LogMaterial: Display: Missing cached shadermap for WorldGridMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 9E2097291375ECF6D6A8326ED6140CEC7FEF8FC2), compiling. Is special engine material.
[2023.02.18-11.26.05:769][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.02.18-11.26.06:995][  0]LogMaterial: Display: Missing cached shadermap for DefaultDeferredDecalMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 44B6D2AE35BAB576F9145257B2020A8E277B312C), compiling. 
[2023.02.18-11.26.07:337][  0]LogMaterial: Display: Missing cached shadermap for DefaultLightFunctionMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 4F6933641946DB9B87432B7A1A3066A9FB46711F), compiling. 
[2023.02.18-11.27.16:618][  0]LogShaderCompilers: Display: Worker (7/9) finished batch of 10 jobs in 73.986s, FClusteredShadingPS [WorkerTime=45.864s], FClusteredShadingPS [WorkerTime=7.941s], FClusteredShadingPS [WorkerTime=6.066s], FClusteredShadingPS [WorkerTime=5.009s], FAmbientOcclusionPS [WorkerTime=3.323s], FCapsuleShadowingCS [WorkerTime=2.736s], FCapsuleShadowingUpsamplePS [WorkerTime=0.378s], TSlateElementPSGrayscaleFontfalsetruefalseA [WorkerTime=0.376s], FCapsuleShadowingUpsamplePS [WorkerTime=0.364s], FCapsuleShadowingUpsamplePS [WorkerTime=0.331s]
[2023.02.18-11.28.02:200][  0]LogDerivedDataCache: C:/Users/Daryl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:05.162 and deleted 0 files with total size 0 MiB. Scanned 2008 files in 1998 folders with total size 43 MiB.
[2023.02.18-11.34.29:563][  0]LogShaderCompilers: Display: Worker (6/9) finished batch of 10 jobs in 64.052s, FReflectionEnvironmentSkyLightingPS [WorkerTime=9.905s], FReflectionEnvironmentSkyLightingPS [WorkerTime=9.176s], FReflectionEnvironmentSkyLightingPS [WorkerTime=8.831s], FReflectionEnvironmentSkyLightingPS [WorkerTime=8.612s], FReflectionEnvironmentSkyLightingPS [WorkerTime=8.054s], FReflectionEnvironmentSkyLightingPS [WorkerTime=7.767s], FReflectionEnvironmentSkyLightingPS [WorkerTime=5.485s], FInjectShadowedLocalLightPS [WorkerTime=2.972s], FLumenDirectLightingNonRayTracedShadowsCS [WorkerTime=1.999s], FDeferredLightPS [WorkerTime=1.116s]
[2023.02.18-11.36.47:504][  0]LogShaderCompilers: Display: Worker (2/9) finished batch of 10 jobs in 63.920s, FScreenProbeIntegrateCS [WorkerTime=13.789s], FScreenProbeIntegrateCS [WorkerTime=12.127s], FScreenProbeIntegrateCS [WorkerTime=11.522s], FVisualizeLumenSceneCS [WorkerTime=10.366s], FScreenProbeIntegrateCS [WorkerTime=9.264s], FScreenProbeIntegrateCS [WorkerTime=5.178s], FScreenProbeTraceScreenTexturesCS [WorkerTime=0.741s], FScreenProbeTileClassificationMarkCS [WorkerTime=0.348s], FShadowProjectionPS3falsefalsetrue [WorkerTime=0.253s], FSubsurfaceIndirectDispatchCS [WorkerTime=0.204s]
[2023.02.18-11.36.53:366][  0]LogShaderCompilers: Display: Worker (9/9) finished batch of 10 jobs in 63.291s, FScreenProbeIntegrateCS [WorkerTime=11.115s], FScreenProbeIntegrateCS [WorkerTime=10.919s], FScreenProbeIntegrateCS [WorkerTime=9.706s], FScreenProbeTraceMeshSDFsCS [WorkerTime=8.395s], FScreenProbeIntegrateCS [WorkerTime=6.301s], FVisualizeLumenSceneCS [WorkerTime=5.927s], FScreenProbeIntegrateCS [WorkerTime=4.886s], FScreenProbeIntegrateCS [WorkerTime=4.822s], FScreenProbeTraceScreenTexturesCS [WorkerTime=0.879s], FShadowProjectionPS1falsefalsetrue [WorkerTime=0.271s]
[2023.02.18-11.37.01:068][  0]LogShaderCompilers: Display: Worker (4/9) finished batch of 10 jobs in 65.110s, FScreenProbeIntegrateCS [WorkerTime=15.280s], FScreenProbeIntegrateCS [WorkerTime=10.735s], FScreenProbeIntegrateCS [WorkerTime=9.906s], FScreenProbeIntegrateCS [WorkerTime=7.997s], FScreenProbeIntegrateCS [WorkerTime=6.022s], FScreenProbeIntegrateCS [WorkerTime=5.335s], FScreenProbeIntegrateCS [WorkerTime=4.570s], FScreenProbeComputeLightingProbabilityDensityFunctionCS [WorkerTime=2.548s], FScreenProbeComputeLightingProbabilityDensityFunctionCS [WorkerTime=2.042s], FShadowProjectionPS3truetruefalse [WorkerTime=0.559s]
[2023.02.18-11.37.02:813][  0]LogShaderCompilers: Display: Worker (7/9) finished batch of 10 jobs in 76.185s, FScreenProbeIntegrateCS [WorkerTime=16.091s], FScreenProbeIntegrateCS [WorkerTime=14.774s], FScreenProbeIntegrateCS [WorkerTime=9.610s], FScreenProbeIntegrateCS [WorkerTime=8.562s], FScreenProbeIntegrateCS [WorkerTime=7.475s], FScreenProbeTraceMeshSDFsCS [WorkerTime=7.117s], FScreenProbeIntegrateCS [WorkerTime=5.752s], FScreenProbeIntegrateCS [WorkerTime=5.690s], FScreenProbeTraceScreenTexturesCS [WorkerTime=0.712s], FShadowProjectionPS2falsefalsetrue [WorkerTime=0.306s]
[2023.02.18-11.37.29:966][  0]LogShaderCompilers: Display: Worker (6/9) finished batch of 10 jobs in 82.972s, FScreenProbeIntegrateCS [WorkerTime=15.172s], FScreenProbeIntegrateCS [WorkerTime=13.835s], FScreenProbeIntegrateCS [WorkerTime=12.701s], FScreenProbeIntegrateCS [WorkerTime=11.163s], FScreenProbeIntegrateCS [WorkerTime=8.508s], FScreenProbeIntegrateCS [WorkerTime=7.036s], FScreenProbeIntegrateCS [WorkerTime=6.617s], FScreenProbeIntegrateCS [WorkerTime=5.622s], FScreenProbeTraceVoxelsCS [WorkerTime=1.579s], FShadowProjectionPS5truefalsefalse [WorkerTime=0.593s]
[2023.02.18-11.39.22:725][  0]LogShaderCompilers: Display: Worker (9/9) finished batch of 10 jobs in 61.787s, FSSDTemporalAccumulationCS [WorkerTime=57.715s], FSubsurfaceIndirectDispatchCS [WorkerTime=1.603s], FSubsurfaceIndirectDispatchCS [WorkerTime=0.729s], FCubeDownsamplePS [WorkerTime=0.360s], FSubsurfaceRecombinePS [WorkerTime=0.325s], FSubsurfaceIndirectDispatchCS [WorkerTime=0.314s], FSubsurfaceIndirectDispatchCS [WorkerTime=0.165s], FSubsurfaceIndirectDispatchCS [WorkerTime=0.158s], FSubsurfaceIndirectDispatchCS [WorkerTime=0.145s], FSubsurfaceIndirectDispatchCS [WorkerTime=0.131s]
[2023.02.18-11.39.27:447][  0]LogMaterial: Display: Missing cached shadermap for DefaultPostProcessMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: F8AC545C736F96D100BBE1A02DCB0CC5DD45B27A), compiling. 
[2023.02.18-11.39.27:469][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-HUC2OUI: (Name=DESKTOP-HUC2OUI, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.18-11.39.29:805][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.02.18-11.39.29:805][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.02.18-11.39.29:805][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.02.18-11.39.29:805][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.02.18-11.39.29:807][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.02.18-11.39.30:595][  0]LogNetVersion: NoMeaslyFeat 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 3922639684)
[2023.02.18-11.39.32:056][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.02.18-11.39.32:056][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.02.18-11.39.32:056][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.02.18-11.39.32:685][  0]LogSlate: Border
[2023.02.18-11.39.32:685][  0]LogSlate: BreadcrumbButton
[2023.02.18-11.39.32:685][  0]LogSlate: Brushes.Title
[2023.02.18-11.39.32:685][  0]LogSlate: Default
[2023.02.18-11.39.32:685][  0]LogSlate: Icons.Save
[2023.02.18-11.39.32:685][  0]LogSlate: Icons.Toolbar.Settings
[2023.02.18-11.39.32:685][  0]LogSlate: ListView
[2023.02.18-11.39.32:685][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.02.18-11.39.32:685][  0]LogSlate: SoftwareCursor_Grab
[2023.02.18-11.39.32:685][  0]LogSlate: TableView.DarkRow
[2023.02.18-11.39.32:685][  0]LogSlate: TableView.Row
[2023.02.18-11.39.32:685][  0]LogSlate: TreeView
[2023.02.18-11.39.35:626][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.18-11.39.35:682][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.18-11.39.36:099][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.18-11.39.36:105][  0]LogUdpMessaging: Display: Added local interface '172.17.109.147' to multicast group '230.0.0.1:6666'
[2023.02.18-11.39.36:127][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.18-11.39.36:924][  0]LogPython: Using Python 3.9.7
[2023.02.18-11.39.38:381][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 2F6C4F694333AF54CC49B99EB19D43DC | Instance: 0893693C4C27D023214D3CBE95C17D31 (DESKTOP-HUC2OUI-17216).
[2023.02.18-11.39.39:728][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.18-11.39.39:832][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.18-11.39.39:832][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.18-11.39.41:862][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.18-11.39.42:051][  0]SourceControl: Source control is disabled
[2023.02.18-11.39.42:093][  0]SourceControl: Source control is disabled
[2023.02.18-11.39.42:148][  0]LogUProjectInfo: Found projects:
[2023.02.18-11.39.42:184][  0]SourceControl: Source control is disabled
[2023.02.18-11.39.42:275][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.18-11.39.42:276][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.18-11.39.42:276][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.18-11.39.43:582][  0]LogCollectionManager: Loaded 0 collections in 0.001985 seconds
[2023.02.18-11.39.43:586][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Daryl/Desktop/NoMeaslyFeat/Saved/Collections/' took 0.00s
[2023.02.18-11.39.43:587][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Daryl/Desktop/NoMeaslyFeat/Content/Developers/Daryl/Collections/' took 0.00s
[2023.02.18-11.39.43:589][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Daryl/Desktop/NoMeaslyFeat/Content/Collections/' took 0.00s
[2023.02.18-11.39.44:633][  0]LogEngine: Initializing Engine...
[2023.02.18-11.39.44:734][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.18-11.39.44:758][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.004 s
[2023.02.18-11.39.44:763][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 0593FEBA008F6A1710B1C2BCCB9F84ABF3C530AA), compiling. Is special engine material.
[2023.02.18-11.39.44:770][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 294D0E4372A7A6141A1269F7A82D2F287CB8AFD0), compiling. Is special engine material.
[2023.02.18-11.39.44:776][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 93E4689082425C515A5DF88D356DABC56BED1F95), compiling. Is special engine material.
[2023.02.18-11.39.44:786][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM5, Default, SM5 (DDC key hash: FA85AC45AC37529D9648416124D888D939267FD4), compiling. Is special engine material.
[2023.02.18-11.39.44:792][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: B6DE8332D90970B270AAB165A2D4B54FF51AE9A7), compiling. Is special engine material.
[2023.02.18-11.39.44:798][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM5, Default, SM5 (DDC key hash: A03E742A04BCEA9753DEFD5E2A07997889EB9E3A), compiling. Is special engine material.
[2023.02.18-11.39.45:022][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.18-11.39.45:160][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-11.39.45:399][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.18-11.39.45:423][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.18-11.39.45:424][  0]LogInit: Texture streaming: Enabled
[2023.02.18-11.39.45:507][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.18-11.39.45:538][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.18-11.39.45:621][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.18-11.39.45:625][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.18-11.39.45:629][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.18-11.39.45:630][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.18-11.39.45:630][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.18-11.39.45:630][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.18-11.39.45:630][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.18-11.39.45:631][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.18-11.39.45:632][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.18-11.39.45:635][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.18-11.39.45:636][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.18-11.39.45:636][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.18-11.39.45:636][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.18-11.39.45:636][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.18-11.39.45:636][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.18-11.39.45:636][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.18-11.39.45:637][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.18-11.39.45:641][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.18-11.39.45:641][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.18-11.39.45:642][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.18-11.39.45:693][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.18-11.39.45:783][  0]LogAudioMixer: Display: Using Audio Hardware Device PL2483H (NVIDIA High Definition Audio)
[2023.02.18-11.39.45:788][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-11.39.45:802][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.18-11.39.45:802][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-11.39.45:807][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.18-11.39.45:807][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.18-11.39.45:808][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.18-11.39.45:808][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.18-11.39.45:809][  0]LogInit: FAudioDevice initialized.
[2023.02.18-11.39.45:811][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.18-11.39.45:912][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.18-11.39.45:941][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.18-11.39.45:941][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.18-11.39.45:943][  0]LogLiveCoding: Display: First instance in process group "UE_NoMeaslyFeat_0x15458b92", spawning console
[2023.02.18-11.39.46:016][  0]LogLiveCoding: Display: Waiting for server
[2023.02.18-11.39.47:625][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.18-11.39.47:673][  0]LogInit: Transaction tracking system initialized
[2023.02.18-11.39.48:327][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded C:/Users/Daryl/Desktop/NoMeaslyFeat/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.18-11.39.48:328][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.18-11.39.48:330][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002198 seconds (Found 115 uncontrolled assets)
[2023.02.18-11.39.48:583][  0]BlueprintLog: New page: Editor Load
[2023.02.18-11.39.49:262][  0]LocalizationService: Localization service is disabled
[2023.02.18-11.39.49:455][  0]TimingProfiler: Initialize
[2023.02.18-11.39.49:459][  0]TimingProfiler: OnSessionChanged
[2023.02.18-11.39.49:460][  0]LoadingProfiler: Initialize
[2023.02.18-11.39.49:461][  0]LoadingProfiler: OnSessionChanged
[2023.02.18-11.39.49:463][  0]NetworkingProfiler: Initialize
[2023.02.18-11.39.49:465][  0]NetworkingProfiler: OnSessionChanged
[2023.02.18-11.39.49:465][  0]MemoryProfiler: Initialize
[2023.02.18-11.39.49:466][  0]MemoryProfiler: OnSessionChanged
[2023.02.18-11.39.49:703][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_14'
[2023.02.18-11.39.49:704][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_14
[2023.02.18-11.39.50:119][  0]LogSlate: Took 0.005822 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.18-11.39.50:207][  0]LogSlate: Took 0.005912 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.18-11.40.09:516][  0]LogSlate: Window 'Warning: Low Drive Space' being destroyed
[2023.02.18-11.40.09:527][  0]Message dialog closed, result: Cancel, title: Warning: Low Drive Space, text: The following locations have limited free space. To avoid potential problems, please consider freeing up at least the amounts recommended below.

The project directory:
		C:/Users/Daryl/Desktop/NoMeaslyFeat/
		Recommended: 5,120 MB
		Free: 170 MB

The current user directory, for saving user-specific settings:
		C:/Users/Daryl/Documents/
		Recommended: 1,024 MB
		Free: 170 MB
[2023.02.18-11.40.09:529][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.18-11.40.09:529][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.18-11.40.09:530][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.18-11.40.09:857][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Daryl/Desktop/NoMeaslyFeat/Content/' took 0.02s
[2023.02.18-11.40.10:309][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.18-11.40.10:721][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.18-11.40.11:131][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.18-11.40.11:143][  0]SourceControl: Source control is disabled
[2023.02.18-11.40.11:144][  0]LogUnrealEdMisc: Loading editor; pre map load, took 865.917
[2023.02.18-11.40.11:148][  0]Cmd: MAP LOAD FILE="C:/Users/Daryl/Desktop/NoMeaslyFeat/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.02.18-11.40.11:153][  0]LightingResults: New page: Lighting Build
[2023.02.18-11.40.11:189][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.18-11.40.11:189][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-11.40.11:199][  0]MapCheck: New page: Map Check
[2023.02.18-11.40.11:199][  0]LightingResults: New page: Lighting Build
[2023.02.18-11.40.11:233][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.18-11.40.11:265][  0]LogUObjectHash: Compacting FUObjectHashTables data took   2.46ms
[2023.02.18-11.40.12:162][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.02.18-11.40.12:163][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-11.40.12:163][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.18-11.40.12:171][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.18-11.40.12:171][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.18-11.40.12:171][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.18-11.40.12:448][  0]LogStaticMesh: Display: Building static mesh SM_QuarterCylinder...
[2023.02.18-11.40.12:470][  0]LogStaticMesh: Built static mesh [0.02s] /Game/LevelPrototyping/Meshes/SM_QuarterCylinder.SM_QuarterCylinder
[2023.02.18-11.40.12:487][  0]LogStaticMesh: Display: Building static mesh SM_ChamferCube...
[2023.02.18-11.40.12:492][  0]LogStaticMesh: Built static mesh [0.00s] /Game/LevelPrototyping/Meshes/SM_ChamferCube.SM_ChamferCube
[2023.02.18-11.40.12:493][  0]LogStaticMesh: Display: Building static mesh SM_Cube...
[2023.02.18-11.40.12:497][  0]LogStaticMesh: Built static mesh [0.00s] /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube
[2023.02.18-11.40.12:533][  0]LogStaticMesh: Display: Building static mesh SM_Ramp...
[2023.02.18-11.40.12:536][  0]LogStaticMesh: Built static mesh [0.00s] /Game/LevelPrototyping/Meshes/SM_Ramp.SM_Ramp
[2023.02.18-11.40.12:560][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.18-11.40.12:560][  0]LogWorldPartition: Display: WorldPartition initialize took 389 ms
[2023.02.18-11.40.12:597][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.18-11.40.12:647][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.02.18-11.40.12:650][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.18-11.40.12:651][  0]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.02.18-11.40.12:652][  0]MapCheck: Map check complete: 0 Error(s), 1 Warning(s), took 1.881ms to complete.
[2023.02.18-11.40.12:661][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 1.513
[2023.02.18-11.40.12:779][  0]LogUnrealEdMisc: Total Editor Startup Time, took 867.550
[2023.02.18-11.40.12:780][  0]LogShaderCompilers: Display: ================================================
[2023.02.18-11.40.12:780][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.18-11.40.12:780][  0]LogShaderCompilers: Display: Total job queries 3120, among them cache hits 0 (0.00%)
[2023.02.18-11.40.12:780][  0]LogShaderCompilers: Display: Tracking 3106 distinct input hashes that result in 2167 distinct outputs (69.77%)
[2023.02.18-11.40.12:780][  0]LogShaderCompilers: Display: RAM used: 8.82 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 1.08%
[2023.02.18-11.40.12:781][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.18-11.40.12:781][  0]LogShaderCompilers: Display: Shaders Compiled: 3106
[2023.02.18-11.40.12:781][  0]LogShaderCompilers: Display: Jobs assigned 3115, completed 3106 (99.71%)
[2023.02.18-11.40.12:781][  0]LogShaderCompilers: Display: Average time worker was idle: 1.40 s
[2023.02.18-11.40.12:781][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 342.41 s, longest 789.51 s
[2023.02.18-11.40.12:781][  0]LogShaderCompilers: Display: Job execution time: average 22.86 s, max 82.97 s
[2023.02.18-11.40.12:781][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 366.26 s, max 804.34
[2023.02.18-11.40.12:781][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 806.25 s
[2023.02.18-11.40.12:782][  0]LogShaderCompilers: Display: Jobs were issued in 340 batches (only local compilation was used), average 9.16 jobs/batch
[2023.02.18-11.40.12:782][  0]LogShaderCompilers: Display: Average processing rate: 3.85 jobs/sec
[2023.02.18-11.40.12:782][  0]LogShaderCompilers: Display: Total thread time: 7058.82 s
[2023.02.18-11.40.12:782][  0]LogShaderCompilers: Display: Total thread preprocess time: 188.86 s
[2023.02.18-11.40.12:782][  0]LogShaderCompilers: Display: Percentage time preprocessing: 2.68%
[2023.02.18-11.40.12:782][  0]LogShaderCompilers: Display: Effective parallelization: 8.76 (times faster than compiling all shaders on one thread). Compare with number of workers: 9
[2023.02.18-11.40.12:782][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.18-11.40.12:782][  0]LogShaderCompilers: Display:                                              FVisualizeHDRPS (compiled    1 times, average 31.40 sec, max 31.40 sec, min 31.40 sec)
[2023.02.18-11.40.12:782][  0]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 19.51 sec, max 57.72 sec, min 0.85 sec)
[2023.02.18-11.40.12:782][  0]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 16.22 sec, max 45.86 sec, min 5.01 sec)
[2023.02.18-11.40.12:782][  0]LogShaderCompilers: Display:                                    FShadingFurnaceTestPassPS (compiled    1 times, average 10.38 sec, max 10.38 sec, min 10.38 sec)
[2023.02.18-11.40.12:782][  0]LogShaderCompilers: Display:                                       FVisualizeLumenSceneCS (compiled   16 times, average 9.05 sec, max 25.17 sec, min 0.65 sec)
[2023.02.18-11.40.12:782][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.18-11.40.12:782][  0]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 14.98% of total time (compiled  128 times, average 8.26 sec, max 16.42 sec, min 4.43 sec)
