Log file open, 04/16/23 18:02:14
[2023.04.16-17.02.17:251][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.04.16-17.02.17:251][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.04.16-17.02.17:251][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.04.16-17.02.17:327][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.04.16-17.02.17:328][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.04.16-17.02.17:329][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.04.16-17.02.17:364][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.04.16-17.02.17:364][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.04.16-17.02.17:367][  0]LogRHI: Texture pool is 2114 MB (70% of 3020 MB)
[2023.04.16-17.02.17:367][  0]LogD3D12RHI: Async texture creation enabled
[2023.04.16-17.02.17:367][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.04.16-17.02.17:430][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/conor/Music/NoMeaslyFeat/NoMeaslyFeat.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/conor/Music/NoMeaslyFeat/Intermediate/TurnkeyReport_0.log" -log="C:/Users/conor/Music/NoMeaslyFeat/Intermediate/TurnkeyLog_0.log" -project="C:/Users/conor/Music/NoMeaslyFeat/NoMeaslyFeat.uproject"  -platform=all'
[2023.04.16-17.02.17:430][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/conor/Music/NoMeaslyFeat/NoMeaslyFeat.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/conor/Music/NoMeaslyFeat/Intermediate/TurnkeyReport_0.log" -log="C:/Users/conor/Music/NoMeaslyFeat/Intermediate/TurnkeyLog_0.log" -project="C:/Users/conor/Music/NoMeaslyFeat/NoMeaslyFeat.uproject"  -platform=all" ]
[2023.04.16-17.02.17:488][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.04.16-17.02.17:489][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.04.16-17.02.17:489][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.04.16-17.02.17:489][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.04.16-17.02.17:489][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.04.16-17.02.17:489][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.04.16-17.02.17:489][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.04.16-17.02.17:492][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.04.16-17.02.17:494][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.04.16-17.02.17:497][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.04.16-17.02.17:499][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.04.16-17.02.17:529][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.04.16-17.02.17:529][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.04.16-17.02.17:529][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.04.16-17.02.17:529][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.04.16-17.02.17:529][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.04.16-17.02.17:529][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.04.16-17.02.17:529][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.04.16-17.02.17:529][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.04.16-17.02.17:529][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.04.16-17.02.17:529][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.04.16-17.02.17:594][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.04.16-17.02.17:594][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.04.16-17.02.17:603][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.04.16-17.02.17:603][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.04.16-17.02.17:611][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.04.16-17.02.17:611][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.04.16-17.02.17:611][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.04.16-17.02.17:611][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.04.16-17.02.17:618][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.04.16-17.02.17:618][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.04.16-17.02.17:618][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.04.16-17.02.17:624][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.04.16-17.02.17:624][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.04.16-17.02.17:636][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.04.16-17.02.17:636][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.04.16-17.02.17:636][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.04.16-17.02.17:636][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.04.16-17.02.17:636][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.04.16-17.02.17:637][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.04.16-17.02.17:642][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.04.16-17.02.17:642][  0]LogTargetPlatformManager:   ADPCM
[2023.04.16-17.02.17:642][  0]LogTargetPlatformManager:   PCM
[2023.04.16-17.02.17:647][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.04.16-17.02.17:647][  0]LogTargetPlatformManager:   BINKA
[2023.04.16-17.02.17:657][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.04.16-17.02.17:657][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.04.16-17.02.17:657][  0]LogTargetPlatformManager:   OGG
[2023.04.16-17.02.17:661][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.04.16-17.02.17:661][  0]LogTargetPlatformManager:   OPUS
[2023.04.16-17.02.17:765][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.04.16-17.02.17:787][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.04.16-17.02.17:787][  0]LogTargetPlatformManager:   SF_METAL
[2023.04.16-17.02.17:787][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.04.16-17.02.17:787][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.04.16-17.02.17:787][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.04.16-17.02.17:787][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.04.16-17.02.17:787][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.04.16-17.02.17:788][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.04.16-17.02.17:788][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.04.16-17.02.17:788][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.04.16-17.02.17:788][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.04.16-17.02.17:788][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.04.16-17.02.17:788][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.04.16-17.02.17:788][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.04.16-17.02.17:788][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.04.16-17.02.17:788][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.04.16-17.02.17:803][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.04.16-17.02.17:803][  0]LogTargetPlatformManager:   VVM_1_0
[2023.04.16-17.02.17:803][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.04.16-17.02.17:803][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.04.16-17.02.17:803][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.04.16-17.02.17:803][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.04.16-17.02.17:803][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.04.16-17.02.17:803][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.04.16-17.02.17:811][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/conor/Music/NoMeaslyFeat/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.04.16-17.02.17:812][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.04.16-17.02.17:812][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/conor/Music/NoMeaslyFeat/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.16-17.02.17:812][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.04.16-17.02.17:849][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.04.16-17.02.17:850][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.16-17.02.17:850][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.04.16-17.02.17:880][  0]LogDerivedDataCache: Speed tests for C:/Users/conor/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.03 seconds
[2023.04.16-17.02.17:880][  0]LogDerivedDataCache: Display: Performance to C:/Users/conor/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.41ms. RandomReadSpeed=120.79MBs, RandomWriteSpeed=53.72MBs. Assigned SpeedClass 'Local'
[2023.04.16-17.02.17:881][  0]LogDerivedDataCache: Using Local data cache path C:/Users/conor/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.04.16-17.02.17:881][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.04.16-17.02.17:881][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.04.16-17.02.17:882][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.04.16-17.02.17:882][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.04.16-17.02.17:885][  0]LogShaderCompilers: Guid format shader working directory is -3 characters bigger than the processId version (../../../../../../Users/conor/Music/NoMeaslyFeat/Intermediate/Shaders/WorkingDirectory/20868/).
[2023.04.16-17.02.17:885][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/conor/AppData/Local/Temp/UnrealShaderWorkingDir/B53B9E3741411FB3B028B895C819D891/'.
[2023.04.16-17.02.17:886][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.16-17.02.17:886][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.04.16-17.02.20:332][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.16-17.02.20:444][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/conor/Music/NoMeaslyFeat/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.04.16-17.02.20:445][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.16-17.02.21:263][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.16-17.02.21:263][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.04.16-17.02.21:263][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.04.16-17.02.21:263][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.16-17.02.21:263][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.04.16-17.02.21:263][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.04.16-17.02.21:263][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.16-17.02.21:263][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.04.16-17.02.21:263][  0]LogInit: FStereoShaderAspects: ---
[2023.04.16-17.02.21:263][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.16-17.02.21:263][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.16-17.02.21:263][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.16-17.02.21:263][  0]LogInit: FStereoShaderAspects: ---
[2023.04.16-17.02.21:264][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.04.16-17.02.21:264][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.04.16-17.02.21:264][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.16-17.02.21:264][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.16-17.02.21:611][  0]LogSlate: Using FreeType 2.10.0
[2023.04.16-17.02.21:613][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.16-17.02.21:716][  0]LogAssetRegistry: FAssetRegistry took 0.0279 seconds to start up
[2023.04.16-17.02.21:733][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.16-17.02.22:128][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.16-17.02.23:398][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.16-17.02.23:398][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.16-17.02.23:398][  0]LogDeviceProfileManager: 	[000008EA88F82000][000008EA800CD800 52] GlobalDefaults, 
[2023.04.16-17.02.23:398][  0]LogDeviceProfileManager: 	[000008EA88F83A00][000008EA80FB5000 52] Windows, 
[2023.04.16-17.02.23:398][  0]LogDeviceProfileManager: 	[000008EA88F83C00][000008EA77CAA000 52] WindowsEditor, 
[2023.04.16-17.02.23:398][  0]LogDeviceProfileManager: 	[000008EA88F83400][000008EA89210000 52] WindowsServer, 
[2023.04.16-17.02.23:398][  0]LogDeviceProfileManager: 	[000008EA88F81C00][000008EA89215000 52] WindowsClient, 
[2023.04.16-17.02.23:398][  0]LogDeviceProfileManager: 	[000008EA88F83000][000008EA89217800 52] IOS, 
[2023.04.16-17.02.23:398][  0]LogDeviceProfileManager: 	[000008EA88F83E00][000008EA8921A000 52] iPadAir2, 
[2023.04.16-17.02.23:398][  0]LogDeviceProfileManager: 	[000008EA88F84400][000008EA82D4A000 52] IPadPro, 
[2023.04.16-17.02.23:398][  0]LogDeviceProfileManager: 	[000008EA88F84600][000008EA8921C800 52] iPadAir3, 
[2023.04.16-17.02.23:398][  0]LogDeviceProfileManager: 	[000008EA88F81E00][000008EA89220000 52] iPadAir4, 
[2023.04.16-17.02.23:398][  0]LogDeviceProfileManager: 	[000008EA88F81800][000008EA89225000 52] iPadAir5, 
[2023.04.16-17.02.23:398][  0]LogDeviceProfileManager: 	[000008EA88F84E00][000008EA89227800 52] iPadMini4, 
[2023.04.16-17.02.23:398][  0]LogDeviceProfileManager: 	[000008EA88F81000][000008EA8922A000 52] iPadMini5, 
[2023.04.16-17.02.23:398][  0]LogDeviceProfileManager: 	[000008EA88F84000][000008EA8922C800 52] iPadMini6, 
[2023.04.16-17.02.23:398][  0]LogDeviceProfileManager: 	[000008EA88F86200][000008EA89272800 52] iPhone6S, 
[2023.04.16-17.02.23:398][  0]LogDeviceProfileManager: 	[000008EA88F86400][000008EA89270000 52] iPhone7, 
[2023.04.16-17.02.23:398][  0]LogDeviceProfileManager: 	[000008EA88F86600][000008EA89275000 52] iPodTouch7, 
[2023.04.16-17.02.23:398][  0]LogDeviceProfileManager: 	[000008EA88F82800][000008EA8927A000 52] iPhone6SPlus, 
[2023.04.16-17.02.23:398][  0]LogDeviceProfileManager: 	[000008EA88F85200][000008EA8927C800 52] iPhone7Plus, 
[2023.04.16-17.02.23:398][  0]LogDeviceProfileManager: 	[000008EA88F83600][000008EA89212800 52] iPhoneSE, 
[2023.04.16-17.02.23:398][  0]LogDeviceProfileManager: 	[000008EA88F82C00][000008EA89277800 52] iPhone8, 
[2023.04.16-17.02.23:398][  0]LogDeviceProfileManager: 	[000008EA88F82600][000008EA89240000 52] iPhone8Plus, 
[2023.04.16-17.02.23:398][  0]LogDeviceProfileManager: 	[000008EA88F85800][000008EA89245000 52] iPhoneX, 
[2023.04.16-17.02.23:398][  0]LogDeviceProfileManager: 	[000008EA88F84800][000008EA89247800 52] iPhoneXS, 
[2023.04.16-17.02.23:398][  0]LogDeviceProfileManager: 	[000008EA88F86E00][000008EA8924A000 52] iPhoneXSMax, 
[2023.04.16-17.02.23:398][  0]LogDeviceProfileManager: 	[000008EA88F84C00][000008EA8924C800 52] iPhoneXR, 
[2023.04.16-17.02.23:398][  0]LogDeviceProfileManager: 	[000008EA88F83200][000008EA89222800 52] iPhone11, 
[2023.04.16-17.02.23:398][  0]LogDeviceProfileManager: 	[000008EA88F86A00][000008EA88FF0000 52] iPhone11Pro, 
[2023.04.16-17.02.23:398][  0]LogDeviceProfileManager: 	[000008EA88F81200][000008EA88FF5000 52] iPhone11ProMax, 
[2023.04.16-17.02.23:399][  0]LogDeviceProfileManager: 	[000008EA88F85600][000008EA88FF7800 52] iPhoneSE2, 
[2023.04.16-17.02.23:399][  0]LogDeviceProfileManager: 	[000008EA88F83800][000008EA88FFA000 52] iPhone12Mini, 
[2023.04.16-17.02.23:399][  0]LogDeviceProfileManager: 	[000008EA88F85E00][000008EA88FFC800 52] iPhone12, 
[2023.04.16-17.02.23:399][  0]LogDeviceProfileManager: 	[000008EA88F84200][000008EA89242800 52] iPhone12Pro, 
[2023.04.16-17.02.23:399][  0]LogDeviceProfileManager: 	[000008EA88F85C00][000008EA89280000 52] iPhone12ProMax, 
[2023.04.16-17.02.23:399][  0]LogDeviceProfileManager: 	[000008EA88F82A00][000008EA89285000 52] iPhone13Mini, 
[2023.04.16-17.02.23:399][  0]LogDeviceProfileManager: 	[000008EA88F85A00][000008EA89287800 52] iPhone13, 
[2023.04.16-17.02.23:399][  0]LogDeviceProfileManager: 	[000008EA88F86000][000008EA8928A000 52] iPhone13Pro, 
[2023.04.16-17.02.23:399][  0]LogDeviceProfileManager: 	[000008EA88F87000][000008EA8928C800 52] iPhone13ProMax, 
[2023.04.16-17.02.23:399][  0]LogDeviceProfileManager: 	[000008EA88F82E00][000008EA88FF2800 52] iPhoneSE3, 
[2023.04.16-17.02.23:399][  0]LogDeviceProfileManager: 	[000008EA88F85400][000008EA89290000 52] iPhone14, 
[2023.04.16-17.02.23:399][  0]LogDeviceProfileManager: 	[000008EA88F82400][000008EA89295000 52] iPhone14Plus, 
[2023.04.16-17.02.23:399][  0]LogDeviceProfileManager: 	[000008EA88F87800][000008EA89297800 52] iPhone14Pro, 
[2023.04.16-17.02.23:399][  0]LogDeviceProfileManager: 	[000008EA88F86C00][000008EA8929A000 52] iPhone14ProMax, 
[2023.04.16-17.02.23:399][  0]LogDeviceProfileManager: 	[000008EA88F87A00][000008EA8929C800 52] iPadPro105, 
[2023.04.16-17.02.23:399][  0]LogDeviceProfileManager: 	[000008EA88F87E00][000008EA89282800 52] iPadPro129, 
[2023.04.16-17.02.23:399][  0]LogDeviceProfileManager: 	[000008EA88F88000][000008EA892B0000 52] iPadPro97, 
[2023.04.16-17.02.23:399][  0]LogDeviceProfileManager: 	[000008EA88F87200][000008EA892B5000 52] iPadPro2_129, 
[2023.04.16-17.02.23:399][  0]LogDeviceProfileManager: 	[000008EA88F87400][000008EA892B7800 52] iPad5, 
[2023.04.16-17.02.23:399][  0]LogDeviceProfileManager: 	[000008EA88F86800][000008EA892BA000 52] iPad6, 
[2023.04.16-17.02.23:399][  0]LogDeviceProfileManager: 	[000008EA88F88800][000008EA892BC800 52] iPad7, 
[2023.04.16-17.02.23:399][  0]LogDeviceProfileManager: 	[000008EA88F81600][000008EA89292800 52] iPad8, 
[2023.04.16-17.02.23:399][  0]LogDeviceProfileManager: 	[000008EA88F88A00][000008EA892C0000 52] iPad9, 
[2023.04.16-17.02.23:399][  0]LogDeviceProfileManager: 	[000008EA88F88E00][000008EA892C5000 52] iPad10, 
[2023.04.16-17.02.23:399][  0]LogDeviceProfileManager: 	[000008EA88F89000][000008EA892C7800 52] iPadPro11, 
[2023.04.16-17.02.23:399][  0]LogDeviceProfileManager: 	[000008EA88F88200][000008EA892CA000 52] iPadPro2_11, 
[2023.04.16-17.02.23:399][  0]LogDeviceProfileManager: 	[000008EA88F88400][000008EA892CC800 52] iPadPro3_11, 
[2023.04.16-17.02.23:399][  0]LogDeviceProfileManager: 	[000008EA88F84A00][000008EA892B2800 52] iPadPro4_11, 
[2023.04.16-17.02.23:399][  0]LogDeviceProfileManager: 	[000008EA88F89800][000008EA892D0000 52] iPadPro3_129, 
[2023.04.16-17.02.23:399][  0]LogDeviceProfileManager: 	[000008EA88F85000][000008EA892D5000 52] iPadPro4_129, 
[2023.04.16-17.02.23:399][  0]LogDeviceProfileManager: 	[000008EA88F89A00][000008EA892D7800 52] iPadPro5_129, 
[2023.04.16-17.02.23:399][  0]LogDeviceProfileManager: 	[000008EA88F89E00][000008EA892DA000 52] iPadPro6_129, 
[2023.04.16-17.02.23:399][  0]LogDeviceProfileManager: 	[000008EA88F8A000][000008EA892DC800 52] AppleTV, 
[2023.04.16-17.02.23:399][  0]LogDeviceProfileManager: 	[000008EA88F89200][000008EA892C2800 52] AppleTV4K, 
[2023.04.16-17.02.23:399][  0]LogDeviceProfileManager: 	[000008EA88F89400][000008EA892E0000 52] AppleTV2_4K, 
[2023.04.16-17.02.23:399][  0]LogDeviceProfileManager: 	[000008EA88F87600][000008EA892E5000 52] TVOS, 
[2023.04.16-17.02.23:399][  0]LogDeviceProfileManager: 	[000008EA88F8BA00][000008EA892EA000 52] Mac, 
[2023.04.16-17.02.23:399][  0]LogDeviceProfileManager: 	[000008EA88F8BC00][000008EA892E7800 52] MacEditor, 
[2023.04.16-17.02.23:400][  0]LogDeviceProfileManager: 	[000008EA88F8B400][000008EA892EC800 52] MacClient, 
[2023.04.16-17.02.23:400][  0]LogDeviceProfileManager: 	[000008EA88F89600][000008EA892D2800 52] MacServer, 
[2023.04.16-17.02.23:400][  0]LogDeviceProfileManager: 	[000008EA88F8C000][000008EA892F2800 52] Linux, 
[2023.04.16-17.02.23:400][  0]LogDeviceProfileManager: 	[000008EA88F8C200][000008EA892F0000 52] LinuxEditor, 
[2023.04.16-17.02.23:400][  0]LogDeviceProfileManager: 	[000008EA88F8AC00][000008EA892F7800 52] LinuxArm64Editor, 
[2023.04.16-17.02.23:400][  0]LogDeviceProfileManager: 	[000008EA88F8B200][000008EA892FA000 52] LinuxArm64, 
[2023.04.16-17.02.23:400][  0]LogDeviceProfileManager: 	[000008EA88F8AA00][000008EA892FC800 52] LinuxClient, 
[2023.04.16-17.02.23:400][  0]LogDeviceProfileManager: 	[000008EA88F8BE00][000008EA892E2800 52] LinuxArm64Client, 
[2023.04.16-17.02.23:400][  0]LogDeviceProfileManager: 	[000008EA88F8A400][000008EA89300000 52] LinuxServer, 
[2023.04.16-17.02.23:400][  0]LogDeviceProfileManager: 	[000008EA88F8B600][000008EA89305000 52] LinuxArm64Server, 
[2023.04.16-17.02.23:400][  0]LogDeviceProfileManager: 	[000008EA88F8CE00][000008EA89307800 52] Android, 
[2023.04.16-17.02.23:400][  0]LogDeviceProfileManager: 	[000008EA88F8B800][000008EA8930A000 52] Android_Preview_OpenGL, 
[2023.04.16-17.02.23:400][  0]LogDeviceProfileManager: 	[000008EA88F88600][000008EA8930C800 52] Android_Preview_Vulkan, 
[2023.04.16-17.02.23:400][  0]LogDeviceProfileManager: 	[000008EA88F8A200][000008EA892F5000 52] Android_Low, 
[2023.04.16-17.02.23:400][  0]LogDeviceProfileManager: 	[000008EA88F8C600][000008EA89310000 52] Android_Mid, 
[2023.04.16-17.02.23:400][  0]LogDeviceProfileManager: 	[000008EA88F8A800][000008EA89315000 52] Android_High, 
[2023.04.16-17.02.23:400][  0]LogDeviceProfileManager: 	[000008EA88F8CA00][000008EA89317800 52] Android_Default, 
[2023.04.16-17.02.23:400][  0]LogDeviceProfileManager: 	[000008EA88F8C800][000008EA8931A000 52] Android_Adreno4xx, 
[2023.04.16-17.02.23:400][  0]LogDeviceProfileManager: 	[000008EA88F8D000][000008EA8931C800 52] Android_Adreno5xx_Low, 
[2023.04.16-17.02.23:400][  0]LogDeviceProfileManager: 	[000008EA88F89C00][000008EA89302800 52] Android_Adreno5xx, 
[2023.04.16-17.02.23:400][  0]LogDeviceProfileManager: 	[000008EA88F8CC00][000008EA89320000 52] Android_Adreno6xx, 
[2023.04.16-17.02.23:400][  0]LogDeviceProfileManager: 	[000008EA88F8AE00][000008EA89325000 52] Android_Adreno6xx_Vulkan, 
[2023.04.16-17.02.23:400][  0]LogDeviceProfileManager: 	[000008EA88F8D800][000008EA89327800 52] Android_Adreno7xx, 
[2023.04.16-17.02.23:400][  0]LogDeviceProfileManager: 	[000008EA88F8B000][000008EA8932A000 52] Android_Adreno7xx_Vulkan, 
[2023.04.16-17.02.23:400][  0]LogDeviceProfileManager: 	[000008EA88F8DA00][000008EA8932C800 52] Android_Mali_T6xx, 
[2023.04.16-17.02.23:400][  0]LogDeviceProfileManager: 	[000008EA88F8DE00][000008EA89312800 52] Android_Mali_T7xx, 
[2023.04.16-17.02.23:400][  0]LogDeviceProfileManager: 	[000008EA88F8E000][000008EA89330000 52] Android_Mali_T8xx, 
[2023.04.16-17.02.23:400][  0]LogDeviceProfileManager: 	[000008EA88F8D200][000008EA89335000 52] Android_Mali_G71, 
