Log file open, 05/07/23 14:23:42
[2023.05.07-13.23.43:835][  0]LogMemory: Process Virtual Memory: 347.85 MB used, 347.85 MB peak
[2023.05.07-13.23.43:835][  0]LogMemory: Physical Memory: 11171.41 MB used,  4901.32 MB free, 16072.73 MB total
[2023.05.07-13.23.43:835][  0]LogMemory: Virtual Memory: 22457.88 MB used,  9687.59 MB free, 32145.46 MB total
[2023.05.07-13.23.43:835][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.05.07-13.23.43:841][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.05.07-13.23.43:855][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.05.07-13.23.43:857][  0]LogInit: Using OS detected language (en-US).
[2023.05.07-13.23.43:857][  0]LogInit: Using OS detected locale (en-GB).
[2023.05.07-13.23.43:875][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.05.07-13.23.44:069][  0]LogInit: Setting process to per monitor DPI aware
[2023.05.07-13.23.44:093][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.05.07-13.23.44:093][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.05.07-13.23.44:093][  0]LogWindowsTextInputMethodSystem:   - English (United Kingdom) - (Keyboard).
[2023.05.07-13.23.44:093][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.05.07-13.23.44:148][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.05.07-13.23.44:148][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.05.07-13.23.46:473][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.05.07-13.23.46:474][  0]LogWindows: Attached monitors:
[2023.05.07-13.23.46:474][  0]LogWindows:     resolution: 1920x1080, work area: (1920, 0) -> (3840, 1040), device: '\\.\DISPLAY1'
[2023.05.07-13.23.46:474][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY2' [PRIMARY]
[2023.05.07-13.23.46:474][  0]LogWindows: Found 2 attached monitors.
[2023.05.07-13.23.46:474][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.05.07-13.23.46:474][  0]LogRHI: RHI Adapter Info:
[2023.05.07-13.23.46:474][  0]LogRHI:             Name: NVIDIA GeForce RTX 3070
[2023.05.07-13.23.46:474][  0]LogRHI:   Driver Version: 531.29 (internal:31.0.15.3129, unified:531.29)
[2023.05.07-13.23.46:474][  0]LogRHI:      Driver Date: 3-8-2023
[2023.05.07-13.23.46:474][  0]LogD3D12RHI:     GPU DeviceId: 0x2488 (for the marketing name, search the web for "GPU Device Id")
[2023.05.07-13.23.46:474][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.05.07-13.23.46:478][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.05.07-13.23.46:478][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.05.07-13.23.48:614][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.05.07-13.23.48:614][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.05.07-13.23.48:614][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.05.07-13.23.48:614][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.05.07-13.23.48:614][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.05.07-13.23.48:614][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.05.07-13.23.48:614][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.05.07-13.23.48:614][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.05.07-13.23.48:614][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.05.07-13.23.48:614][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.05.07-13.23.48:614][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.05.07-13.23.48:614][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.05.07-13.23.48:614][  0]LogD3D12RHI: Bindless resources are supported
[2023.05.07-13.23.48:614][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.05.07-13.23.48:614][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.05.07-13.23.48:614][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.05.07-13.23.48:614][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.05.07-13.23.48:614][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.05.07-13.23.48:614][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.05.07-13.23.48:671][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.05.07-13.23.48:672][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.05.07-13.23.48:672][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.05.07-13.23.48:690][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.05.07-13.23.48:690][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.05.07-13.23.48:690][  0]LogRHI: Texture pool is 4575 MB (70% of 6536 MB)
[2023.05.07-13.23.48:690][  0]LogD3D12RHI: Async texture creation enabled
[2023.05.07-13.23.48:690][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.05.07-13.23.48:720][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/B00838624/Documents/GitHub/NoMeaslyFeat/NoMeaslyFeat.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/B00838624/Documents/GitHub/NoMeaslyFeat/Intermediate/TurnkeyReport_0.log" -log="C:/Users/B00838624/Documents/GitHub/NoMeaslyFeat/Intermediate/TurnkeyLog_0.log" -project="C:/Users/B00838624/Documents/GitHub/NoMeaslyFeat/NoMeaslyFeat.uproject"  -platform=all'
[2023.05.07-13.23.48:720][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/B00838624/Documents/GitHub/NoMeaslyFeat/NoMeaslyFeat.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/B00838624/Documents/GitHub/NoMeaslyFeat/Intermediate/TurnkeyReport_0.log" -log="C:/Users/B00838624/Documents/GitHub/NoMeaslyFeat/Intermediate/TurnkeyLog_0.log" -project="C:/Users/B00838624/Documents/GitHub/NoMeaslyFeat/NoMeaslyFeat.uproject"  -platform=all" ]
[2023.05.07-13.23.48:763][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.05.07-13.23.48:763][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.05.07-13.23.48:764][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.05.07-13.23.48:764][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.05.07-13.23.48:764][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.05.07-13.23.48:764][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.05.07-13.23.48:764][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.05.07-13.23.48:765][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.05.07-13.23.48:767][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.05.07-13.23.48:768][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.05.07-13.23.48:770][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.05.07-13.23.48:778][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.05.07-13.23.48:778][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.05.07-13.23.48:778][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.05.07-13.23.48:778][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.05.07-13.23.48:778][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.05.07-13.23.48:779][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.05.07-13.23.48:779][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.05.07-13.23.48:779][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.05.07-13.23.48:779][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.05.07-13.23.48:779][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.05.07-13.23.48:816][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.05.07-13.23.48:816][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.05.07-13.23.48:822][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.05.07-13.23.48:822][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.05.07-13.23.48:826][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.05.07-13.23.48:826][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.05.07-13.23.48:826][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.05.07-13.23.48:826][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.05.07-13.23.48:831][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.05.07-13.23.48:831][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.05.07-13.23.48:831][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.05.07-13.23.48:835][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.05.07-13.23.48:835][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.05.07-13.23.48:843][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.05.07-13.23.48:843][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.05.07-13.23.48:843][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.05.07-13.23.48:843][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.05.07-13.23.48:843][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.05.07-13.23.48:844][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.05.07-13.23.48:847][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.05.07-13.23.48:847][  0]LogTargetPlatformManager:   ADPCM
[2023.05.07-13.23.48:847][  0]LogTargetPlatformManager:   PCM
[2023.05.07-13.23.48:851][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.05.07-13.23.48:851][  0]LogTargetPlatformManager:   BINKA
[2023.05.07-13.23.48:862][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.05.07-13.23.48:862][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.05.07-13.23.48:862][  0]LogTargetPlatformManager:   OGG
[2023.05.07-13.23.48:866][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.05.07-13.23.48:866][  0]LogTargetPlatformManager:   OPUS
[2023.05.07-13.23.48:932][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.05.07-13.23.48:940][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.05.07-13.23.48:940][  0]LogTargetPlatformManager:   SF_METAL
[2023.05.07-13.23.48:940][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.05.07-13.23.48:940][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.05.07-13.23.48:940][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.05.07-13.23.48:940][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.05.07-13.23.48:940][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.05.07-13.23.48:940][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.05.07-13.23.48:940][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.05.07-13.23.48:940][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.05.07-13.23.48:940][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.05.07-13.23.48:940][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.05.07-13.23.48:940][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.05.07-13.23.48:940][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.05.07-13.23.48:940][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.05.07-13.23.48:940][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.05.07-13.23.48:949][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.05.07-13.23.48:949][  0]LogTargetPlatformManager:   VVM_1_0
[2023.05.07-13.23.48:949][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.05.07-13.23.48:949][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.05.07-13.23.48:949][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.05.07-13.23.48:949][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.05.07-13.23.48:949][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.05.07-13.23.48:949][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.05.07-13.23.48:952][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.05.07-13.23.48:952][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.05.07-13.23.48:952][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.05.07-13.23.48:952][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.05.07-13.23.48:969][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.05.07-13.23.48:969][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.05.07-13.23.48:969][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.05.07-13.23.49:020][  0]LogDerivedDataCache: Speed tests for C:/Users/B00838624/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.05 seconds
[2023.05.07-13.23.49:020][  0]LogDerivedDataCache: Display: Performance to C:/Users/B00838624/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.09ms. RandomReadSpeed=21.69MBs, RandomWriteSpeed=156.36MBs. Assigned SpeedClass 'Local'
[2023.05.07-13.23.49:021][  0]LogDerivedDataCache: Using Local data cache path C:/Users/B00838624/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.05.07-13.23.49:021][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.05.07-13.23.49:021][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.05.07-13.23.49:021][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.05.07-13.23.49:021][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.05.07-13.23.49:022][  0]LogShaderCompilers: Guid format shader working directory is -14 characters bigger than the processId version (../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Intermediate/Shaders/WorkingDirectory/33548/).
[2023.05.07-13.23.49:022][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/B00838624/AppData/Local/Temp/UnrealShaderWorkingDir/4C73FA284B05858D91E1439F620A5D90/'.
[2023.05.07-13.23.49:022][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.05.07-13.23.49:022][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 10 workers.
[2023.05.07-13.23.52:487][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.05.07-13.23.53:491][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.05.07-13.23.53:491][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.07-13.23.53:644][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.05.07-13.23.53:644][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.05.07-13.23.53:644][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.05.07-13.23.53:644][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.05.07-13.23.53:644][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.05.07-13.23.53:644][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.05.07-13.23.53:644][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.05.07-13.23.53:644][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.05.07-13.23.53:644][  0]LogInit: FStereoShaderAspects: ---
[2023.05.07-13.23.53:644][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.05.07-13.23.53:644][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.05.07-13.23.53:644][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.05.07-13.23.53:644][  0]LogInit: FStereoShaderAspects: ---
[2023.05.07-13.23.53:644][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.05.07-13.23.53:644][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.05.07-13.23.53:644][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.05.07-13.23.53:644][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.05.07-13.23.53:760][  0]LogSlate: Using FreeType 2.10.0
[2023.05.07-13.23.53:776][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.05.07-13.23.53:835][  0]LogAssetRegistry: FAssetRegistry took 0.0106 seconds to start up
[2023.05.07-13.23.53:842][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.05.07-13.23.53:959][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.05.07-13.23.54:275][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.05.07-13.23.54:275][  0]LogDeviceProfileManager: Available device profiles:
[2023.05.07-13.23.54:275][  0]LogDeviceProfileManager: 	[0000074E98555A00][0000074E907E1800 52] GlobalDefaults, 
[2023.05.07-13.23.54:275][  0]LogDeviceProfileManager: 	[0000074E98558000][0000074E917B5000 52] Windows, 
[2023.05.07-13.23.54:275][  0]LogDeviceProfileManager: 	[0000074E98558200][0000074E87DAA000 52] WindowsEditor, 
[2023.05.07-13.23.54:275][  0]LogDeviceProfileManager: 	[0000074E98556800][0000074E98A00000 52] WindowsServer, 
[2023.05.07-13.23.54:275][  0]LogDeviceProfileManager: 	[0000074E98557E00][0000074E98A05000 52] WindowsClient, 
[2023.05.07-13.23.54:275][  0]LogDeviceProfileManager: 	[0000074E98558A00][0000074E98A07800 52] IOS, 
[2023.05.07-13.23.54:275][  0]LogDeviceProfileManager: 	[0000074E98556400][0000074E98A0A000 52] iPadAir2, 
[2023.05.07-13.23.54:275][  0]LogDeviceProfileManager: 	[0000074E98555600][0000074E935DA000 52] IPadPro, 
[2023.05.07-13.23.54:275][  0]LogDeviceProfileManager: 	[0000074E98556C00][0000074E98A0C800 52] iPadAir3, 
[2023.05.07-13.23.54:275][  0]LogDeviceProfileManager: 	[0000074E98557A00][0000074E98A20000 52] iPadAir4, 
[2023.05.07-13.23.54:275][  0]LogDeviceProfileManager: 	[0000074E98555200][0000074E98A25000 52] iPadAir5, 
[2023.05.07-13.23.54:275][  0]LogDeviceProfileManager: 	[0000074E98557400][0000074E98A27800 52] iPadMini4, 
[2023.05.07-13.23.54:275][  0]LogDeviceProfileManager: 	[0000074E98558600][0000074E98A2A000 52] iPadMini5, 
[2023.05.07-13.23.54:275][  0]LogDeviceProfileManager: 	[0000074E98557000][0000074E98A2C800 52] iPadMini6, 
[2023.05.07-13.23.54:275][  0]LogDeviceProfileManager: 	[0000074E9855AC00][0000074E98A72800 52] iPhone6S, 
[2023.05.07-13.23.54:275][  0]LogDeviceProfileManager: 	[0000074E9855AE00][0000074E98A70000 52] iPhone7, 
[2023.05.07-13.23.54:275][  0]LogDeviceProfileManager: 	[0000074E98559800][0000074E98A75000 52] iPodTouch7, 
[2023.05.07-13.23.54:275][  0]LogDeviceProfileManager: 	[0000074E98559E00][0000074E98A7A000 52] iPhone6SPlus, 
[2023.05.07-13.23.54:275][  0]LogDeviceProfileManager: 	[0000074E98558800][0000074E98A7C800 52] iPhone7Plus, 
[2023.05.07-13.23.54:275][  0]LogDeviceProfileManager: 	[0000074E98559600][0000074E98A02800 52] iPhoneSE, 
[2023.05.07-13.23.54:275][  0]LogDeviceProfileManager: 	[0000074E9855A400][0000074E98A77800 52] iPhone8, 
[2023.05.07-13.23.54:275][  0]LogDeviceProfileManager: 	[0000074E98558E00][0000074E98A40000 52] iPhone8Plus, 
[2023.05.07-13.23.54:275][  0]LogDeviceProfileManager: 	[0000074E98556600][0000074E98A45000 52] iPhoneX, 
[2023.05.07-13.23.54:275][  0]LogDeviceProfileManager: 	[0000074E98559200][0000074E98A47800 52] iPhoneXS, 
[2023.05.07-13.23.54:275][  0]LogDeviceProfileManager: 	[0000074E98559A00][0000074E98A4A000 52] iPhoneXSMax, 
[2023.05.07-13.23.54:275][  0]LogDeviceProfileManager: 	[0000074E98558400][0000074E98A4C800 52] iPhoneXR, 
[2023.05.07-13.23.54:275][  0]LogDeviceProfileManager: 	[0000074E98557600][0000074E98A22800 52] iPhone11, 
[2023.05.07-13.23.54:275][  0]LogDeviceProfileManager: 	[0000074E98558C00][0000074E98A60000 52] iPhone11Pro, 
[2023.05.07-13.23.54:275][  0]LogDeviceProfileManager: 	[0000074E98557200][0000074E98A65000 52] iPhone11ProMax, 
[2023.05.07-13.23.54:275][  0]LogDeviceProfileManager: 	[0000074E9855A600][0000074E98A67800 52] iPhoneSE2, 
[2023.05.07-13.23.54:275][  0]LogDeviceProfileManager: 	[0000074E98559C00][0000074E98A6A000 52] iPhone12Mini, 
[2023.05.07-13.23.54:275][  0]LogDeviceProfileManager: 	[0000074E9855A000][0000074E98A6C800 52] iPhone12, 
[2023.05.07-13.23.54:275][  0]LogDeviceProfileManager: 	[0000074E9855A800][0000074E98A42800 52] iPhone12Pro, 
[2023.05.07-13.23.54:275][  0]LogDeviceProfileManager: 	[0000074E9855B000][0000074E98A80000 52] iPhone12ProMax, 
[2023.05.07-13.23.54:275][  0]LogDeviceProfileManager: 	[0000074E98559400][0000074E98A85000 52] iPhone13Mini, 
[2023.05.07-13.23.54:275][  0]LogDeviceProfileManager: 	[0000074E9855BE00][0000074E98A87800 52] iPhone13, 
[2023.05.07-13.23.54:275][  0]LogDeviceProfileManager: 	[0000074E98554800][0000074E98A8A000 52] iPhone13Pro, 
[2023.05.07-13.23.54:275][  0]LogDeviceProfileManager: 	[0000074E9855BA00][0000074E98A8C800 52] iPhone13ProMax, 
[2023.05.07-13.23.54:275][  0]LogDeviceProfileManager: 	[0000074E98559000][0000074E98A62800 52] iPhoneSE3, 
[2023.05.07-13.23.54:275][  0]LogDeviceProfileManager: 	[0000074E9855A200][0000074E98A90000 52] iPhone14, 
[2023.05.07-13.23.54:275][  0]LogDeviceProfileManager: 	[0000074E9855B200][0000074E98A95000 52] iPhone14Plus, 
[2023.05.07-13.23.54:275][  0]LogDeviceProfileManager: 	[0000074E9855C000][0000074E98A97800 52] iPhone14Pro, 
[2023.05.07-13.23.54:275][  0]LogDeviceProfileManager: 	[0000074E98557800][0000074E98A9A000 52] iPhone14ProMax, 
[2023.05.07-13.23.54:275][  0]LogDeviceProfileManager: 	[0000074E9855CE00][0000074E98A9C800 52] iPadPro105, 
[2023.05.07-13.23.54:275][  0]LogDeviceProfileManager: 	[0000074E9855B600][0000074E98A82800 52] iPadPro129, 
[2023.05.07-13.23.54:275][  0]LogDeviceProfileManager: 	[0000074E9855CA00][0000074E98AC0000 52] iPadPro97, 
[2023.05.07-13.23.54:275][  0]LogDeviceProfileManager: 	[0000074E9855AA00][0000074E98AC5000 52] iPadPro2_129, 
[2023.05.07-13.23.54:275][  0]LogDeviceProfileManager: 	[0000074E98556000][0000074E98AC7800 52] iPad5, 
[2023.05.07-13.23.54:275][  0]LogDeviceProfileManager: 	[0000074E9855C200][0000074E98ACA000 52] iPad6, 
[2023.05.07-13.23.54:275][  0]LogDeviceProfileManager: 	[0000074E9855D000][0000074E98ACC800 52] iPad7, 
[2023.05.07-13.23.54:275][  0]LogDeviceProfileManager: 	[0000074E9855B800][0000074E98A92800 52] iPad8, 
[2023.05.07-13.23.54:275][  0]LogDeviceProfileManager: 	[0000074E9855DE00][0000074E98AD0000 52] iPad9, 
[2023.05.07-13.23.54:275][  0]LogDeviceProfileManager: 	[0000074E9855C600][0000074E98AD5000 52] iPad10, 
[2023.05.07-13.23.54:275][  0]LogDeviceProfileManager: 	[0000074E9855DA00][0000074E98AD7800 52] iPadPro11, 
[2023.05.07-13.23.54:275][  0]LogDeviceProfileManager: 	[0000074E98557C00][0000074E98ADA000 52] iPadPro2_11, 
[2023.05.07-13.23.54:275][  0]LogDeviceProfileManager: 	[0000074E9855BC00][0000074E98ADC800 52] iPadPro3_11, 
[2023.05.07-13.23.54:275][  0]LogDeviceProfileManager: 	[0000074E9855D200][0000074E98AC2800 52] iPadPro4_11, 
[2023.05.07-13.23.54:275][  0]LogDeviceProfileManager: 	[0000074E9855E000][0000074E98AE0000 52] iPadPro3_129, 
[2023.05.07-13.23.54:275][  0]LogDeviceProfileManager: 	[0000074E9855C800][0000074E98AE5000 52] iPadPro4_129, 
