Log file open, 05/12/23 15:54:52
[2023.05.12-14.54.53:188][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:1]]
[2023.05.12-14.54.53:188][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:8.0]]
[2023.05.12-14.54.53:188][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:2.0]]
[2023.05.12-14.54.53:188][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:16.0]]
[2023.05.12-14.54.53:188][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMin:2.0]]
[2023.05.12-14.54.53:188][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:16.0]]
[2023.05.12-14.54.53:188][  0]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:1]]
[2023.05.12-14.54.53:188][  0]LogConfig: Set CVar [[r.SkyLight.RealTimeReflectionCapture:0]]
[2023.05.12-14.54.53:188][  0]LogConfig: CVar [[fx.Niagara.QualityLevel:0]] deferred - dummy variable created
[2023.05.12-14.54.53:188][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@0] File [Scalability]
[2023.05.12-14.54.53:188][  0]LogConfig: Set CVar [[foliage.DensityScale:0]]
[2023.05.12-14.54.53:188][  0]LogConfig: Set CVar [[grass.DensityScale:0]]
[2023.05.12-14.54.53:188][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@0] File [Scalability]
[2023.05.12-14.54.53:188][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:1]]
[2023.05.12-14.54.53:188][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:1]] deferred - dummy variable created
[2023.05.12-14.54.53:188][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:0]]
[2023.05.12-14.54.53:188][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.05.12-14.54.53:188][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.05.12-14.54.53:188][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.05.12-14.54.53:188][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.05.12-14.54.53:188][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.05.12-14.54.53:188][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/conor/Music/NoMeaslyFeat/Saved/Config/WindowsEditor/Editor.ini]
[2023.05.12-14.54.53:188][  0]LogInit: Computer: LAPTOP-UC4DGTAT
[2023.05.12-14.54.53:188][  0]LogInit: User: conor
[2023.05.12-14.54.53:188][  0]LogInit: CPU Page size=4096, Cores=4
[2023.05.12-14.54.53:188][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.05.12-14.54.53:188][  0]LogMemory: Memory total: Physical=7.9GB (8GB approx)
[2023.05.12-14.54.53:188][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.05.12-14.54.53:188][  0]LogMemory: Process Physical Memory: 310.42 MB used, 319.87 MB peak
[2023.05.12-14.54.53:188][  0]LogMemory: Process Virtual Memory: 281.69 MB used, 281.69 MB peak
[2023.05.12-14.54.53:188][  0]LogMemory: Physical Memory: 5426.18 MB used,  2673.61 MB free, 8099.80 MB total
[2023.05.12-14.54.53:188][  0]LogMemory: Virtual Memory: 14215.68 MB used,  8253.55 MB free, 22469.23 MB total
[2023.05.12-14.54.53:188][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.05.12-14.54.53:195][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.05.12-14.54.53:211][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.05.12-14.54.53:212][  0]LogInit: Using OS detected language (en-US).
[2023.05.12-14.54.53:212][  0]LogInit: Using OS detected locale (en-GB).
[2023.05.12-14.54.53:244][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.05.12-14.54.53:451][  0]LogInit: Setting process to per monitor DPI aware
[2023.05.12-14.54.53:476][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.05.12-14.54.53:476][  0]LogWindowsTextInputMethodSystem:   - English (United Kingdom) - (Keyboard).
[2023.05.12-14.54.53:476][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.05.12-14.54.53:476][  0]LogWindowsTextInputMethodSystem:   - English (United Kingdom) - Touch Input Correction (TSF IME).
[2023.05.12-14.54.53:477][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.05.12-14.54.53:504][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.05.12-14.54.53:504][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.05.12-14.54.53:859][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.05.12-14.54.53:860][  0]LogWindows: Attached monitors:
[2023.05.12-14.54.53:860][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1030), device: '\\.\DISPLAY1' [PRIMARY]
[2023.05.12-14.54.53:860][  0]LogWindows: Found 1 attached monitors.
[2023.05.12-14.54.53:860][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.05.12-14.54.53:860][  0]LogRHI: RHI Adapter Info:
[2023.05.12-14.54.53:861][  0]LogRHI:             Name: NVIDIA GeForce GTX 1650 Ti
[2023.05.12-14.54.53:861][  0]LogRHI:   Driver Version: 526.98 (internal:31.0.15.2698, unified:526.98)
[2023.05.12-14.54.53:861][  0]LogRHI:      Driver Date: 11-13-2022
[2023.05.12-14.54.53:861][  0]LogD3D12RHI:     GPU DeviceId: 0x1f95 (for the marketing name, search the web for "GPU Device Id")
[2023.05.12-14.54.53:861][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.05.12-14.54.53:866][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.05.12-14.54.53:866][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.05.12-14.54.53:970][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.05.12-14.54.53:970][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.05.12-14.54.53:970][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.05.12-14.54.53:970][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.05.12-14.54.53:970][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.05.12-14.54.53:970][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.05.12-14.54.53:970][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.05.12-14.54.53:970][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.05.12-14.54.53:970][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.05.12-14.54.53:970][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.05.12-14.54.53:970][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.05.12-14.54.53:970][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.05.12-14.54.53:971][  0]LogD3D12RHI: Bindless resources are supported
[2023.05.12-14.54.53:971][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.05.12-14.54.53:971][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.05.12-14.54.53:971][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.05.12-14.54.53:971][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.05.12-14.54.53:971][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.05.12-14.54.54:050][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.05.12-14.54.54:051][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.05.12-14.54.54:051][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.05.12-14.54.54:073][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.05.12-14.54.54:073][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.05.12-14.54.54:074][  0]LogRHI: Texture pool is 2114 MB (70% of 3020 MB)
[2023.05.12-14.54.54:075][  0]LogD3D12RHI: Async texture creation enabled
[2023.05.12-14.54.54:075][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.05.12-14.54.54:117][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/conor/Music/NoMeaslyFeat/NoMeaslyFeat.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/conor/Music/NoMeaslyFeat/Intermediate/TurnkeyReport_0.log" -log="C:/Users/conor/Music/NoMeaslyFeat/Intermediate/TurnkeyLog_0.log" -project="C:/Users/conor/Music/NoMeaslyFeat/NoMeaslyFeat.uproject"  -platform=all'
[2023.05.12-14.54.54:117][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/conor/Music/NoMeaslyFeat/NoMeaslyFeat.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/conor/Music/NoMeaslyFeat/Intermediate/TurnkeyReport_0.log" -log="C:/Users/conor/Music/NoMeaslyFeat/Intermediate/TurnkeyLog_0.log" -project="C:/Users/conor/Music/NoMeaslyFeat/NoMeaslyFeat.uproject"  -platform=all" ]
[2023.05.12-14.54.54:167][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.05.12-14.54.54:167][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.05.12-14.54.54:167][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.05.12-14.54.54:167][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.05.12-14.54.54:167][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.05.12-14.54.54:167][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.05.12-14.54.54:167][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.05.12-14.54.54:169][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.05.12-14.54.54:172][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.05.12-14.54.54:174][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.05.12-14.54.54:176][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.05.12-14.54.54:194][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.05.12-14.54.54:194][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.05.12-14.54.54:194][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.05.12-14.54.54:194][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.05.12-14.54.54:194][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.05.12-14.54.54:194][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.05.12-14.54.54:194][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.05.12-14.54.54:194][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.05.12-14.54.54:194][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.05.12-14.54.54:194][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.05.12-14.54.54:253][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.05.12-14.54.54:253][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.05.12-14.54.54:258][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.05.12-14.54.54:258][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.05.12-14.54.54:263][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.05.12-14.54.54:263][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.05.12-14.54.54:263][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.05.12-14.54.54:263][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.05.12-14.54.54:269][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.05.12-14.54.54:269][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.05.12-14.54.54:269][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.05.12-14.54.54:272][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.05.12-14.54.54:272][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.05.12-14.54.54:281][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.05.12-14.54.54:281][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.05.12-14.54.54:281][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.05.12-14.54.54:281][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.05.12-14.54.54:281][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.05.12-14.54.54:281][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.05.12-14.54.54:286][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.05.12-14.54.54:286][  0]LogTargetPlatformManager:   ADPCM
[2023.05.12-14.54.54:286][  0]LogTargetPlatformManager:   PCM
[2023.05.12-14.54.54:291][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.05.12-14.54.54:291][  0]LogTargetPlatformManager:   BINKA
[2023.05.12-14.54.54:314][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.05.12-14.54.54:315][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.05.12-14.54.54:315][  0]LogTargetPlatformManager:   OGG
[2023.05.12-14.54.54:339][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.05.12-14.54.54:339][  0]LogTargetPlatformManager:   OPUS
[2023.05.12-14.54.54:446][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.05.12-14.54.54:456][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.05.12-14.54.54:456][  0]LogTargetPlatformManager:   SF_METAL
[2023.05.12-14.54.54:456][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.05.12-14.54.54:456][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.05.12-14.54.54:456][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.05.12-14.54.54:456][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.05.12-14.54.54:456][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.05.12-14.54.54:456][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.05.12-14.54.54:456][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.05.12-14.54.54:456][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.05.12-14.54.54:456][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.05.12-14.54.54:456][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.05.12-14.54.54:456][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.05.12-14.54.54:456][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.05.12-14.54.54:456][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.05.12-14.54.54:456][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.05.12-14.54.54:468][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.05.12-14.54.54:468][  0]LogTargetPlatformManager:   VVM_1_0
[2023.05.12-14.54.54:468][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.05.12-14.54.54:468][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.05.12-14.54.54:468][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.05.12-14.54.54:468][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.05.12-14.54.54:468][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.05.12-14.54.54:468][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.05.12-14.54.54:474][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/conor/Music/NoMeaslyFeat/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.05.12-14.54.54:474][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.05.12-14.54.54:474][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/conor/Music/NoMeaslyFeat/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.05.12-14.54.54:474][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.05.12-14.54.54:500][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.05.12-14.54.54:501][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.05.12-14.54.54:501][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.05.12-14.54.54:520][  0]LogDerivedDataCache: Speed tests for C:/Users/conor/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2023.05.12-14.54.54:520][  0]LogDerivedDataCache: Display: Performance to C:/Users/conor/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.25ms. RandomReadSpeed=168.84MBs, RandomWriteSpeed=90.85MBs. Assigned SpeedClass 'Local'
[2023.05.12-14.54.54:521][  0]LogDerivedDataCache: Using Local data cache path C:/Users/conor/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.05.12-14.54.54:521][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.05.12-14.54.54:521][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.05.12-14.54.54:522][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.05.12-14.54.54:522][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.05.12-14.54.54:523][  0]LogShaderCompilers: Guid format shader working directory is -1 characters bigger than the processId version (../../../../../../Users/conor/Music/NoMeaslyFeat/Intermediate/Shaders/WorkingDirectory/496/).
[2023.05.12-14.54.54:523][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/conor/AppData/Local/Temp/UnrealShaderWorkingDir/419F51F04321DD6466DA1F981EB52C79/'.
[2023.05.12-14.54.54:523][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.05.12-14.54.54:524][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.05.12-14.54.55:433][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.05.12-14.54.55:825][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/conor/Music/NoMeaslyFeat/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.05.12-14.54.55:825][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.12-14.54.56:295][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.05.12-14.54.56:295][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.05.12-14.54.56:295][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.05.12-14.54.56:295][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.05.12-14.54.56:295][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.05.12-14.54.56:295][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.05.12-14.54.56:295][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.05.12-14.54.56:295][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.05.12-14.54.56:295][  0]LogInit: FStereoShaderAspects: ---
[2023.05.12-14.54.56:295][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.05.12-14.54.56:295][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.05.12-14.54.56:295][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.05.12-14.54.56:295][  0]LogInit: FStereoShaderAspects: ---
[2023.05.12-14.54.56:295][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.05.12-14.54.56:295][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.05.12-14.54.56:295][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.05.12-14.54.56:295][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.05.12-14.54.56:485][  0]LogSlate: Using FreeType 2.10.0
[2023.05.12-14.54.56:487][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.05.12-14.54.56:559][  0]LogAssetRegistry: FAssetRegistry took 0.0158 seconds to start up
[2023.05.12-14.54.56:570][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.05.12-14.54.56:895][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.05.12-14.54.57:602][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.05.12-14.54.57:602][  0]LogDeviceProfileManager: Available device profiles:
[2023.05.12-14.54.57:602][  0]LogDeviceProfileManager: 	[0000042AF7771200][0000042AEFED9000 52] GlobalDefaults, 
[2023.05.12-14.54.57:602][  0]LogDeviceProfileManager: 	[0000042AF7774000][0000042AF0410000 52] Windows, 
[2023.05.12-14.54.57:602][  0]LogDeviceProfileManager: 	[0000042AF7774200][0000042AE65C7800 52] WindowsEditor, 
[2023.05.12-14.54.57:602][  0]LogDeviceProfileManager: 	[0000042AF7770400][0000042AEEE42800 52] WindowsServer, 
[2023.05.12-14.54.57:602][  0]LogDeviceProfileManager: 	[0000042AF7773200][0000042AF7AF0000 52] WindowsClient, 
[2023.05.12-14.54.57:602][  0]LogDeviceProfileManager: 	[0000042AF7772A00][0000042AF7AF5000 52] IOS, 
[2023.05.12-14.54.57:602][  0]LogDeviceProfileManager: 	[0000042AF7772600][0000042AF7AF7800 52] iPadAir2, 
[2023.05.12-14.54.57:602][  0]LogDeviceProfileManager: 	[0000042AF7774C00][0000042AF7AFC800 52] IPadPro, 
[2023.05.12-14.54.57:602][  0]LogDeviceProfileManager: 	[0000042AF7773800][0000042AF7AFA000 52] iPadAir3, 
[2023.05.12-14.54.57:603][  0]LogDeviceProfileManager: 	[0000042AF7774600][0000042AF229C800 52] iPadAir4, 
[2023.05.12-14.54.57:603][  0]LogDeviceProfileManager: 	[0000042AF7773600][0000042AF7A80000 52] iPadAir5, 
[2023.05.12-14.54.57:603][  0]LogDeviceProfileManager: 	[0000042AF7774400][0000042AF7A85000 52] iPadMini4, 
[2023.05.12-14.54.57:603][  0]LogDeviceProfileManager: 	[0000042AF7772400][0000042AF7A87800 52] iPadMini5, 
[2023.05.12-14.54.57:603][  0]LogDeviceProfileManager: 	[0000042AF7774A00][0000042AF7A8A000 52] iPadMini6, 
[2023.05.12-14.54.57:603][  0]LogDeviceProfileManager: 	[0000042AF7776C00][0000042AF7B40000 52] iPhone6S, 
[2023.05.12-14.54.57:603][  0]LogDeviceProfileManager: 	[0000042AF7776E00][0000042AF7B42800 52] iPhone7, 
[2023.05.12-14.54.57:603][  0]LogDeviceProfileManager: 	[0000042AF7775800][0000042AF7B45000 52] iPodTouch7, 
[2023.05.12-14.54.57:603][  0]LogDeviceProfileManager: 	[0000042AF7776A00][0000042AF7B4A000 52] iPhone6SPlus, 
[2023.05.12-14.54.57:603][  0]LogDeviceProfileManager: 	[0000042AF7772800][0000042AF7B4C800 52] iPhone7Plus, 
[2023.05.12-14.54.57:603][  0]LogDeviceProfileManager: 	[0000042AF7771600][0000042AF7AF2800 52] iPhoneSE, 
[2023.05.12-14.54.57:603][  0]LogDeviceProfileManager: 	[0000042AF7775A00][0000042AF7A8C800 52] iPhone8, 
[2023.05.12-14.54.57:603][  0]LogDeviceProfileManager: 	[0000042AF7776600][0000042AF7B47800 52] iPhone8Plus, 
[2023.05.12-14.54.57:603][  0]LogDeviceProfileManager: 	[0000042AF7773A00][0000042AF7B20000 52] iPhoneX, 
[2023.05.12-14.54.57:603][  0]LogDeviceProfileManager: 	[0000042AF7776400][0000042AF7B25000 52] iPhoneXS, 
[2023.05.12-14.54.57:603][  0]LogDeviceProfileManager: 	[0000042AF7774E00][0000042AF7B27800 52] iPhoneXSMax, 
[2023.05.12-14.54.57:603][  0]LogDeviceProfileManager: 	[0000042AF7775400][0000042AF7B2A000 52] iPhoneXR, 
[2023.05.12-14.54.57:603][  0]LogDeviceProfileManager: 	[0000042AF7775200][0000042AF7B2C800 52] iPhone11, 
[2023.05.12-14.54.57:603][  0]LogDeviceProfileManager: 	[0000042AF7773000][0000042AF7A82800 52] iPhone11Pro, 
[2023.05.12-14.54.57:603][  0]LogDeviceProfileManager: 	[0000042AF7775600][0000042AF7B30000 52] iPhone11ProMax, 
[2023.05.12-14.54.57:603][  0]LogDeviceProfileManager: 	[0000042AF7775E00][0000042AF7B35000 52] iPhoneSE2, 
[2023.05.12-14.54.57:603][  0]LogDeviceProfileManager: 	[0000042AF7773400][0000042AF7B37800 52] iPhone12Mini, 
[2023.05.12-14.54.57:603][  0]LogDeviceProfileManager: 	[0000042AF7776000][0000042AF7B3A000 52] iPhone12, 
[2023.05.12-14.54.57:603][  0]LogDeviceProfileManager: 	[0000042AF7772200][0000042AF7B3C800 52] iPhone12Pro, 
[2023.05.12-14.54.57:603][  0]LogDeviceProfileManager: 	[0000042AF7777000][0000042AF7B22800 52] iPhone12ProMax, 
[2023.05.12-14.54.57:603][  0]LogDeviceProfileManager: 	[0000042AF7775000][0000042AF7B50000 52] iPhone13Mini, 
