Log file open, 05/09/23 12:21:23
[2023.05.09-11.21.35:451][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.05.09-11.21.35:451][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.05.09-11.21.35:451][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.05.09-11.21.35:451][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.05.09-11.21.35:451][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.05.09-11.21.35:749][  0]LogNetVersion: NoMeaslyFeat 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 3922639684)
[2023.05.09-11.21.35:935][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.05.09-11.21.36:490][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.05.09-11.21.36:490][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.05.09-11.21.36:490][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.05.09-11.21.36:521][  0]LogSlate: Border
[2023.05.09-11.21.36:521][  0]LogSlate: BreadcrumbButton
[2023.05.09-11.21.36:521][  0]LogSlate: Brushes.Title
[2023.05.09-11.21.36:521][  0]LogSlate: Default
[2023.05.09-11.21.36:521][  0]LogSlate: Icons.Save
[2023.05.09-11.21.36:521][  0]LogSlate: Icons.Toolbar.Settings
[2023.05.09-11.21.36:521][  0]LogSlate: ListView
[2023.05.09-11.21.36:521][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.05.09-11.21.36:521][  0]LogSlate: SoftwareCursor_Grab
[2023.05.09-11.21.36:521][  0]LogSlate: TableView.DarkRow
[2023.05.09-11.21.36:521][  0]LogSlate: TableView.Row
[2023.05.09-11.21.36:521][  0]LogSlate: TreeView
[2023.05.09-11.21.36:709][  0]LogTurnkeySupport: Turnkey Device: Win64@G087GR3: (Name=G087GR3, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.05.09-11.21.37:314][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.05.09-11.21.37:327][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.05.09-11.21.37:438][  0]LogPython: Using Python 3.9.7
[2023.05.09-11.21.38:065][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: A93AAEBA469FB9746317EAB144DA0A73 | Instance: 86A9AD6C4052DD2EB5EE71A80E448610 (G087GR3-15624).
[2023.05.09-11.21.38:134][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.05.09-11.21.38:140][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.05.09-11.21.38:144][  0]LogUdpMessaging: Display: Added local interface '172.18.240.1' to multicast group '230.0.0.1:6666'
[2023.05.09-11.21.38:145][  0]LogUdpMessaging: Display: Added local interface '172.17.65.167' to multicast group '230.0.0.1:6666'
[2023.05.09-11.21.38:145][  0]LogUdpMessaging: Display: Added local interface '172.30.240.1' to multicast group '230.0.0.1:6666'
[2023.05.09-11.21.38:650][  0]SourceControl: Source control is disabled
[2023.05.09-11.21.38:655][  0]SourceControl: Source control is disabled
[2023.05.09-11.21.38:659][  0]SourceControl: Source control is disabled
[2023.05.09-11.21.38:674][  0]LogUProjectInfo: Found projects:
[2023.05.09-11.21.38:675][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.05.09-11.21.38:676][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.05.09-11.21.38:676][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.05.09-11.21.38:711][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.05.09-11.21.38:732][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.05.09-11.21.38:732][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.05.09-11.21.38:933][  0]LogOpenImageDenoise: OIDN starting up
[2023.05.09-11.21.39:122][  0]LogCollectionManager: Loaded 0 collections in 0.001710 seconds
[2023.05.09-11.21.39:123][  0]LogFileCache: Scanning file cache for directory 'C:/Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/Collections/' took 0.00s
[2023.05.09-11.21.39:123][  0]LogFileCache: Scanning file cache for directory 'C:/Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/Developers/B00838624/Collections/' took 0.00s
[2023.05.09-11.21.39:125][  0]LogFileCache: Scanning file cache for directory 'C:/Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/Collections/' took 0.00s
[2023.05.09-11.21.39:539][  0]LogEngine: Initializing Engine...
[2023.05.09-11.21.39:548][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.05.09-11.21.39:552][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.05.09-11.21.39:559][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.05.09-11.21.39:567][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.05.09-11.21.39:575][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.05.09-11.21.39:591][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.05.09-11.21.39:600][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.05.09-11.21.39:609][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.05.09-11.21.39:905][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.05.09-11.21.39:919][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.09-11.21.39:933][  0]LogAIModule: Creating AISystem for world Untitled
[2023.05.09-11.21.39:934][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.05.09-11.21.39:935][  0]LogInit: Texture streaming: Enabled
[2023.05.09-11.21.39:955][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.05.09-11.21.39:968][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.05.09-11.21.39:982][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.05.09-11.21.39:988][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.05.09-11.21.39:989][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.05.09-11.21.39:990][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.05.09-11.21.39:990][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.05.09-11.21.39:990][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.05.09-11.21.39:990][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.05.09-11.21.39:991][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.05.09-11.21.39:991][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.05.09-11.21.39:991][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.09-11.21.39:991][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.09-11.21.39:991][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.09-11.21.39:991][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.09-11.21.39:991][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.09-11.21.39:991][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.09-11.21.39:991][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.09-11.21.39:991][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.09-11.21.39:991][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.09-11.21.39:991][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.09-11.21.39:991][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.09-11.21.40:003][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.09-11.21.40:120][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (DOQAUS CARE 1 Stereo)
[2023.05.09-11.21.40:120][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.09-11.21.40:145][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.09-11.21.40:145][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.09-11.21.40:146][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.05.09-11.21.40:146][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.05.09-11.21.40:148][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.05.09-11.21.40:148][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.05.09-11.21.40:148][  0]LogInit: FAudioDevice initialized.
[2023.05.09-11.21.40:148][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.05.09-11.21.40:160][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.05.09-11.21.40:168][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.05.09-11.21.40:168][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.05.09-11.21.40:169][  0]LogLiveCoding: Display: First instance in process group "UE_NoMeaslyFeat_0xe53f961b", spawning console
[2023.05.09-11.21.40:177][  0]LogLiveCoding: Display: Waiting for server
[2023.05.09-11.21.40:818][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.05.09-11.21.40:875][  0]LogInit: Transaction tracking system initialized
[2023.05.09-11.21.40:915][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/SourceControl/UncontrolledChangelists.json
[2023.05.09-11.21.40:916][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.05.09-11.21.40:924][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.008441 seconds (Found 115 uncontrolled assets)
[2023.05.09-11.21.40:949][  0]BlueprintLog: New page: Editor Load
[2023.05.09-11.21.41:093][  0]LocalizationService: Localization service is disabled
[2023.05.09-11.21.41:122][  0]TimingProfiler: Initialize
[2023.05.09-11.21.41:122][  0]TimingProfiler: OnSessionChanged
[2023.05.09-11.21.41:122][  0]LoadingProfiler: Initialize
[2023.05.09-11.21.41:122][  0]LoadingProfiler: OnSessionChanged
[2023.05.09-11.21.41:122][  0]NetworkingProfiler: Initialize
[2023.05.09-11.21.41:122][  0]NetworkingProfiler: OnSessionChanged
[2023.05.09-11.21.41:122][  0]MemoryProfiler: Initialize
[2023.05.09-11.21.41:122][  0]MemoryProfiler: OnSessionChanged
[2023.05.09-11.21.41:174][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_14'
[2023.05.09-11.21.41:174][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_14
[2023.05.09-11.21.41:257][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.05.09-11.21.41:257][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.05.09-11.21.41:257][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.05.09-11.21.41:728][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.05.09-11.21.41:862][  0]LogFileCache: Scanning file cache for directory 'C:/Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/' took 0.26s
[2023.05.09-11.21.41:947][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.05.09-11.21.41:979][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.05.09-11.21.41:982][  0]SourceControl: Source control is disabled
[2023.05.09-11.21.41:982][  0]LogUnrealEdMisc: Loading editor; pre map load, took 19.796
[2023.05.09-11.21.41:983][  0]Cmd: MAP LOAD FILE="../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/UI/3DMenu/MainMenuAlt.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.05.09-11.21.41:989][  0]LightingResults: New page: Lighting Build
[2023.05.09-11.21.41:992][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.05.09-11.21.41:992][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-11.21.41:992][  0]MapCheck: New page: Map Check
[2023.05.09-11.21.41:992][  0]LightingResults: New page: Lighting Build
[2023.05.09-11.21.41:996][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.09-11.21.41:999][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.05.09-11.21.42:626][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenuAlt'.
[2023.05.09-11.21.42:626][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.09-11.21.42:627][  0]LogAIModule: Creating AISystem for world MainMenuAlt
[2023.05.09-11.21.42:678][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.05.09-11.21.42:727][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.05.09-11.21.42:727][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.05.09-11.21.42:728][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.464ms to complete.
[2023.05.09-11.21.42:728][  0]LogFileHelpers: Loading map 'MainMenuAlt' took 0.745
[2023.05.09-11.21.42:748][  0]LogUnrealEdMisc: Total Editor Startup Time, took 20.563
[2023.05.09-11.21.42:748][  0]LogShaderCompilers: Display: ================================================
[2023.05.09-11.21.42:748][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.09-11.21.42:748][  0]LogShaderCompilers: Display: Total job queries 4, among them cache hits 0 (0.00%)
[2023.05.09-11.21.42:748][  0]LogShaderCompilers: Display: Tracking 4 distinct input hashes that result in 4 distinct outputs (100.00%)
[2023.05.09-11.21.42:748][  0]LogShaderCompilers: Display: RAM used: 0.02 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.05.09-11.21.42:748][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.09-11.21.42:748][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.09-11.21.42:748][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.09-11.21.42:748][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.09-11.21.42:748][  0]LogShaderCompilers: Display: ================================================
[2023.05.09-11.21.42:881][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-11.21.42:887][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-11.21.42:891][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-11.21.42:894][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-11.21.42:994][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.05.09-11.21.43:004][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.05.09-11.21.43:013][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.05.09-11.21.43:021][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.05.09-11.21.43:030][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.05.09-11.21.43:038][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.05.09-11.21.43:047][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.05.09-11.21.43:060][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.05.09-11.21.43:068][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.05.09-11.21.43:074][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.05.09-11.21.43:665][  0]LogSlate: Took 0.006966 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.05.09-11.21.43:673][  0]LogSlate: Took 0.005667 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.05.09-11.21.43:687][  0]LogViewport: Scene viewport resized to 1858x902, mode Windowed.
[2023.05.09-11.21.44:080][  0]LogStall: Startup...
[2023.05.09-11.21.44:083][  0]LogStall: Startup complete.
[2023.05.09-11.21.44:093][  0]LogLoad: (Engine Initialization) Total time: 21.91 seconds
[2023.05.09-11.21.44:093][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.05.09-11.21.44:154][  0]LogAssetRegistry: Asset discovery search completed in 9.6691 seconds
[2023.05.09-11.21.44:196][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000384 seconds (updated 0 objects)
[2023.05.09-11.21.45:319][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.05.09-11.21.46:134][  1]LogFileCache: Retrieving MD5 hashes for directory 'C:/Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/' took 2.01s
[2023.05.09-11.21.47:548][  2]LogSlate: Took 0.005336 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.05.09-11.23.42:726][746]LogDerivedDataCache: C:/Users/B00838624/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:13.325 and deleted 0 files with total size 0 MiB. Scanned 7265 files in 7101 folders with total size 210 MiB.
[2023.05.09-11.24.14:785][842]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.17.94.153:62031, Sequence=0
[2023.05.09-11.24.14:785][842]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.17.94.153:62031, Sequence=0
[2023.05.09-11.24.17:827][851]LogSlate: Took 0.007052 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.05.09-11.24.25:992][323]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.05.09-11.24.26:670][323]LogBlueprint: Warning: [AssetLog] C:\Users\B00838624\Documents\GitHub\NoMeaslyFeat\Content\MannyStuff\RileyAnims\RILEY_IDLE_FINAL_Skeleton_AnimBlueprint.uasset: [Compiler] Node  Result  uses potentially thread-unsafe call  Is Valid . Disable threaded update or use a thread-safe call. Function may need BlueprintThreadSafe metadata adding.
[2023.05.09-11.24.26:671][323]LogBlueprint: Warning: [AssetLog] C:\Users\B00838624\Documents\GitHub\NoMeaslyFeat\Content\MannyStuff\RileyAnims\RILEY_IDLE_FINAL_Skeleton_AnimBlueprint.uasset: [Compiler] Node  Result  uses potentially thread-unsafe call  Get PlayerRef . Disable threaded update or use a thread-safe call. Function may need BlueprintThreadSafe metadata adding.
[2023.05.09-11.24.26:671][323]LogBlueprint: Warning: [AssetLog] C:\Users\B00838624\Documents\GitHub\NoMeaslyFeat\Content\MannyStuff\RileyAnims\RILEY_IDLE_FINAL_Skeleton_AnimBlueprint.uasset: [Compiler] Node  Result  uses potentially thread-unsafe call  Get PlayerRef . Disable threaded update or use a thread-safe call. Function may need BlueprintThreadSafe metadata adding.
[2023.05.09-11.24.29:176][323]LogNiagara: Compiling System NiagaraSystem /Game/OwenStuff/Particle_Effects/Blowing_Leaves_Glow.Blowing_Leaves_Glow took 0.130690 sec, no shader worker used.
[2023.05.09-11.24.29:203][323]LogNiagara: Compiling System NiagaraSystem /Game/OwenStuff/Particle_Effects/Blowing_Leaves_Standard.Blowing_Leaves_Standard took 0.112961 sec, no shader worker used.
[2023.05.09-11.24.29:209][323]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.05.09-11.24.29:211][323]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_1, they are designed to work with AAIControllers!
[2023.05.09-11.24.29:224][323]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.05.09-11.24.29:224][323]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_1, they are designed to work with AAIControllers!
[2023.05.09-11.24.29:227][323]LogAssetEditorSubsystem: Opening Asset editor for World /Game/MainLevels/OrganicSection.OrganicSection
[2023.05.09-11.24.29:230][323]Cmd: MAP LOAD FILE="../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/MainLevels/OrganicSection.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.05.09-11.24.29:230][323]LightingResults: New page: Lighting Build
[2023.05.09-11.24.29:231][323]LoadErrors: New page: Loading map: OrganicSection.umap
[2023.05.09-11.24.29:248][323]LogWorld: UWorld::CleanupWorld for MainMenuAlt, bSessionEnded=true, bCleanupResources=true
[2023.05.09-11.24.29:250][323]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-11.24.29:254][323]MapCheck: New page: Map Check
[2023.05.09-11.24.29:254][323]LightingResults: New page: Lighting Build
[2023.05.09-11.24.29:264][323]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.09-11.24.29:451][323]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.05.09-11.24.29:532][323]LogWorld: UWorld::CleanupWorld for OrganicSection, bSessionEnded=true, bCleanupResources=true
[2023.05.09-11.24.29:533][323]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-11.24.29:554][323]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.05.09-11.24.29:563][323]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.05.09-11.24.29:743][323]LogAudio: Display: Audio Device (ID: 1) registered with world 'OrganicSection'.
[2023.05.09-11.24.29:746][323]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.09-11.24.29:750][323]LogAIModule: Creating AISystem for world OrganicSection
[2023.05.09-11.24.30:509][323]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.05.09-11.24.30:530][323]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.05.09-11.24.30:545][323]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.05.09-11.24.30:545][323]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.324ms to complete.
[2023.05.09-11.24.30:546][323]LogFileHelpers: Loading map 'OrganicSection' took 1.318
[2023.05.09-11.24.30:600][323]LogNavigation: Warning: Exporting geometry with too many verticies (1276776). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.StaticMeshActor_33.StaticMeshComponent0'.
[2023.05.09-11.25.16:684][ 42]LogShaderCompilers: Display: ================================================
[2023.05.09-11.25.16:684][ 42]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.09-11.25.16:684][ 42]LogShaderCompilers: Display: Total job queries 168, among them cache hits 11 (6.55%)
[2023.05.09-11.25.16:684][ 42]LogShaderCompilers: Display: Tracking 157 distinct input hashes that result in 70 distinct outputs (44.59%)
[2023.05.09-11.25.16:684][ 42]LogShaderCompilers: Display: RAM used: 0.98 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2023.05.09-11.25.16:685][ 42]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.09-11.25.16:685][ 42]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.09-11.25.16:685][ 42]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.09-11.25.16:685][ 42]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.09-11.25.16:685][ 42]LogShaderCompilers: Display: ================================================
[2023.05.09-11.28.57:788][263]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.17.94.153:62031, Sequence=0
[2023.05.09-11.38.10:839][428]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.17.92.0:63979, Sequence=0
[2023.05.09-11.55.24:293][528]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.17.94.153:50261, Sequence=0
[2023.05.09-11.56.28:236][720]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 3/4 of stale message segements from Sender=172.17.83.167:63408, Sequence=0
[2023.05.09-11.56.28:241][720]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.17.83.167:63408, Sequence=0
