Log file open, 02/16/23 10:41:38
[2023.02.16-10.41.40:394][  0]LogInit: Using OS detected locale (en-GB).
[2023.02.16-10.41.40:405][  0]LogTextLocalizationManager: No specific localization for 'en-GB' exists, so 'en' will be used for the language.
[2023.02.16-10.41.40:607][  0]LogInit: Setting process to per monitor DPI aware
[2023.02.16-10.41.40:638][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.02.16-10.41.40:638][  0]LogWindowsTextInputMethodSystem:   - English (United Kingdom) - (Keyboard).
[2023.02.16-10.41.40:638][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.02.16-10.41.40:720][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.02.16-10.41.40:720][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.02.16-10.41.42:892][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM5
[2023.02.16-10.41.42:893][  0]LogWindows: Attached monitors:
[2023.02.16-10.41.42:893][  0]LogWindows:     resolution: 1920x1080, work area: (1920, 0) -> (3840, 1040), device: '\\.\DISPLAY1'
[2023.02.16-10.41.42:893][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY2' [PRIMARY]
[2023.02.16-10.41.42:893][  0]LogWindows: Found 2 attached monitors.
[2023.02.16-10.41.42:893][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.02.16-10.41.42:893][  0]LogRHI: RHI Adapter Info:
[2023.02.16-10.41.42:893][  0]LogRHI:             Name: NVIDIA GeForce GTX 1660 Ti
[2023.02.16-10.41.42:893][  0]LogRHI:   Driver Version: 516.94 (internal:31.0.15.1694, unified:516.94)
[2023.02.16-10.41.42:893][  0]LogRHI:      Driver Date: 7-21-2022
[2023.02.16-10.41.42:893][  0]LogD3D12RHI:     GPU DeviceId: 0x2182 (for the marketing name, search the web for "GPU Device Id")
[2023.02.16-10.41.42:893][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.02.16-10.41.42:905][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.02.16-10.41.42:905][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.02.16-10.41.43:049][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.02.16-10.41.43:049][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.02.16-10.41.43:049][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.02.16-10.41.43:049][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.02.16-10.41.43:049][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.02.16-10.41.43:049][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.02.16-10.41.43:049][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.02.16-10.41.43:049][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.02.16-10.41.43:049][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.02.16-10.41.43:049][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.02.16-10.41.43:049][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.02.16-10.41.43:049][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.02.16-10.41.43:049][  0]LogD3D12RHI: Bindless resources are supported
[2023.02.16-10.41.43:049][  0]LogD3D12RHI: Ray tracing is disabled because D3D12 ray tracing tier 1.1 is required but only tier 1.0 is supported.
[2023.02.16-10.41.43:049][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.02.16-10.41.43:049][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.16-10.41.43:049][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.16-10.41.43:049][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.16-10.41.43:049][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.16-10.41.43:080][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.16-10.41.43:080][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.16-10.41.43:080][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.16-10.41.43:174][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.16-10.41.43:174][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.16-10.41.43:175][  0]LogRHI: Texture pool is 3290 MB (70% of 4700 MB)
[2023.02.16-10.41.43:175][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.16-10.41.43:175][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.16-10.41.43:256][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="E:/Uni Work/Year 2/LaunchTitle/NoMeaslyFeat/NoMeaslyFeat.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Uni Work/Year 2/LaunchTitle/NoMeaslyFeat/Intermediate/TurnkeyReport_0.log" -log="E:/Uni Work/Year 2/LaunchTitle/NoMeaslyFeat/Intermediate/TurnkeyLog_0.log" -project="E:/Uni Work/Year 2/LaunchTitle/NoMeaslyFeat/NoMeaslyFeat.uproject"  -platform=all'
[2023.02.16-10.41.43:256][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/Uni Work/Year 2/LaunchTitle/NoMeaslyFeat/NoMeaslyFeat.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Uni Work/Year 2/LaunchTitle/NoMeaslyFeat/Intermediate/TurnkeyReport_0.log" -log="E:/Uni Work/Year 2/LaunchTitle/NoMeaslyFeat/Intermediate/TurnkeyLog_0.log" -project="E:/Uni Work/Year 2/LaunchTitle/NoMeaslyFeat/NoMeaslyFeat.uproject"  -platform=all" ]
[2023.02.16-10.41.43:430][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.16-10.41.43:430][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.16-10.41.43:430][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.16-10.41.43:430][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.16-10.41.43:430][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.16-10.41.43:430][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.16-10.41.43:430][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.16-10.41.43:446][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.16-10.41.43:461][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.16-10.41.43:476][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.16-10.41.43:492][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.16-10.41.43:518][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.16-10.41.43:518][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.16-10.41.43:518][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.16-10.41.43:518][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.16-10.41.43:518][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.16-10.41.43:518][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.16-10.41.43:518][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.16-10.41.43:518][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.16-10.41.43:518][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.16-10.41.43:518][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.16-10.41.43:600][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.16-10.41.43:600][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.16-10.41.43:623][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.16-10.41.43:623][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.16-10.41.43:644][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.16-10.41.43:644][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.16-10.41.43:644][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.16-10.41.43:644][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.16-10.41.43:665][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.16-10.41.43:666][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.16-10.41.43:666][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.16-10.41.43:684][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.16-10.41.43:684][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.16-10.41.43:725][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.16-10.41.43:725][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.16-10.41.43:725][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.16-10.41.43:725][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.16-10.41.43:725][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.16-10.41.43:725][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.16-10.41.43:744][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.16-10.41.43:744][  0]LogTargetPlatformManager:   ADPCM
[2023.02.16-10.41.43:744][  0]LogTargetPlatformManager:   PCM
[2023.02.16-10.41.43:762][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.16-10.41.43:762][  0]LogTargetPlatformManager:   BINKA
[2023.02.16-10.41.43:829][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.16-10.41.43:829][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.16-10.41.43:829][  0]LogTargetPlatformManager:   OGG
[2023.02.16-10.41.43:849][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.16-10.41.43:849][  0]LogTargetPlatformManager:   OPUS
[2023.02.16-10.41.44:000][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.16-10.41.44:046][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.16-10.41.44:046][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.16-10.41.44:046][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.16-10.41.44:046][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.16-10.41.44:046][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.16-10.41.44:046][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.16-10.41.44:046][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.16-10.41.44:046][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.16-10.41.44:046][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.16-10.41.44:046][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.16-10.41.44:046][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.16-10.41.44:046][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.16-10.41.44:046][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.16-10.41.44:046][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.16-10.41.44:046][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.16-10.41.44:046][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.16-10.41.44:085][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.16-10.41.44:085][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.16-10.41.44:085][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.16-10.41.44:085][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.16-10.41.44:085][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.16-10.41.44:085][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.16-10.41.44:085][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.16-10.41.44:085][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.16-10.41.44:088][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file E:/Uni Work/Year 2/LaunchTitle/NoMeaslyFeat/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.16-10.41.44:088][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.16-10.41.44:088][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file E:/Uni Work/Year 2/LaunchTitle/NoMeaslyFeat/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.16-10.41.44:088][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.16-10.41.44:107][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.16-10.41.44:107][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.16-10.41.44:107][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.16-10.41.44:224][  0]LogDerivedDataCache: Speed tests for C:/Users/B00838624.SD/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.12 seconds
[2023.02.16-10.41.44:224][  0]LogDerivedDataCache: Display: Performance to C:/Users/B00838624.SD/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.08ms. RandomReadSpeed=180.71MBs, RandomWriteSpeed=8.44MBs. Assigned SpeedClass 'Local'
[2023.02.16-10.41.44:225][  0]LogDerivedDataCache: Using Local data cache path C:/Users/B00838624.SD/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.16-10.41.44:225][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.16-10.41.44:225][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.16-10.41.44:225][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.16-10.41.44:225][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.16-10.41.44:225][  0]LogShaderCompilers: Guid format shader working directory is 9 characters bigger than the processId version (E:/Uni Work/Year 2/LaunchTitle/NoMeaslyFeat/Intermediate/Shaders/WorkingDirectory/10452/).
[2023.02.16-10.41.44:225][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/B00838624.SD/AppData/Local/Temp/UnrealShaderWorkingDir/9EDEEDE44D74F970CE92608D2F56FCBC/'.
[2023.02.16-10.41.44:226][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.16-10.41.44:226][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.02.16-10.41.47:735][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/Uni Work/Year 2/LaunchTitle/NoMeaslyFeat/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.16-10.41.47:771][  0]LogShaderCompilers: Display: Shader autogen file written: E:/Uni Work/Year 2/LaunchTitle/NoMeaslyFeat/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.16-10.41.47:900][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.16-10.41.48:162][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.16-10.41.48:162][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.02.16-10.41.48:162][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.16-10.41.48:162][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.16-10.41.48:162][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.16-10.41.48:162][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.16-10.41.48:162][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.16-10.41.48:162][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.16-10.41.48:162][  0]LogInit: FStereoShaderAspects: ---
[2023.02.16-10.41.48:162][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.16-10.41.48:162][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.16-10.41.48:162][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.16-10.41.48:162][  0]LogInit: FStereoShaderAspects: ---
[2023.02.16-10.41.48:162][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.16-10.41.48:162][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.16-10.41.48:162][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.16-10.41.48:162][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.16-10.41.48:559][  0]LogSlate: Using FreeType 2.10.0
[2023.02.16-10.41.48:559][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.16-10.41.48:622][  0]LogAssetRegistry: FAssetRegistry took 0.0184 seconds to start up
[2023.02.16-10.41.48:635][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.16-10.41.48:842][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.16-10.41.49:487][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.16-10.41.49:487][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.16-10.41.49:487][  0]LogDeviceProfileManager: 	[000006BDA8A78600][000006BDA13FD800 52] GlobalDefaults, 
[2023.02.16-10.41.49:487][  0]LogDeviceProfileManager: 	[000006BDA8A78E00][000006BDA1B95000 52] Windows, 
[2023.02.16-10.41.49:487][  0]LogDeviceProfileManager: 	[000006BDA8A7AE00][000006BDA1B9C800 52] WindowsEditor, 
[2023.02.16-10.41.49:487][  0]LogDeviceProfileManager: 	[000006BDA8A79C00][000006BDA1B97800 52] WindowsServer, 
[2023.02.16-10.41.49:487][  0]LogDeviceProfileManager: 	[000006BDA8A79800][000006BDA1B90000 52] WindowsClient, 
[2023.02.16-10.41.49:487][  0]LogDeviceProfileManager: 	[000006BDA8A78C00][000006BDA13C2800 52] IOS, 
[2023.02.16-10.41.49:487][  0]LogDeviceProfileManager: 	[000006BDA8A7A600][000006BDA1B12800 52] iPadAir2, 
[2023.02.16-10.41.49:487][  0]LogDeviceProfileManager: 	[000006BDA8A7BC00][000006BDA1B1A000 52] IPadPro, 
[2023.02.16-10.41.49:487][  0]LogDeviceProfileManager: 	[000006BDA8A7BE00][000006BDA1B15000 52] iPadAir3, 
[2023.02.16-10.41.49:487][  0]LogDeviceProfileManager: 	[000006BDA8A7B200][000006BDA1B17800 52] iPadAir4, 
[2023.02.16-10.41.49:487][  0]LogDeviceProfileManager: 	[000006BDA8A7B600][000006BDA15E2800 52] iPadAir5, 
[2023.02.16-10.41.49:487][  0]LogDeviceProfileManager: 	[000006BDA8A7A400][000006BD997F0000 52] iPadMini4, 
[2023.02.16-10.41.49:487][  0]LogDeviceProfileManager: 	[000006BDA8A7AC00][000006BDA1B10000 52] iPadMini5, 
[2023.02.16-10.41.49:487][  0]LogDeviceProfileManager: 	[000006BDA8A7AA00][000006BDA1B9A000 52] iPadMini6, 
[2023.02.16-10.41.49:487][  0]LogDeviceProfileManager: 	[000006BDA8A7DA00][000006BDA8FA5000 52] iPhone6S, 
[2023.02.16-10.41.49:487][  0]LogDeviceProfileManager: 	[000006BDA8A7DC00][000006BDA8FA2800 52] iPhone7, 
[2023.02.16-10.41.49:487][  0]LogDeviceProfileManager: 	[000006BDA8A7DE00][000006BDA8FA0000 52] iPodTouch7, 
[2023.02.16-10.41.49:487][  0]LogDeviceProfileManager: 	[000006BDA8A7C000][000006BDA8FAA000 52] iPhone6SPlus, 
[2023.02.16-10.41.49:487][  0]LogDeviceProfileManager: 	[000006BDA8A7CA00][000006BDA8FAC800 52] iPhone7Plus, 
[2023.02.16-10.41.49:487][  0]LogDeviceProfileManager: 	[000006BDA8A79E00][000006BDA15EC800 52] iPhoneSE, 
[2023.02.16-10.41.49:487][  0]LogDeviceProfileManager: 	[000006BDA8A79600][000006BDA8FE0000 52] iPhone8, 
[2023.02.16-10.41.49:487][  0]LogDeviceProfileManager: 	[000006BDA8A7C800][000006BDA8FE5000 52] iPhone8Plus, 
[2023.02.16-10.41.49:487][  0]LogDeviceProfileManager: 	[000006BDA8A7D600][000006BDA8FE7800 52] iPhoneX, 
[2023.02.16-10.41.49:487][  0]LogDeviceProfileManager: 	[000006BDA8A7C600][000006BDA8FEA000 52] iPhoneXS, 
[2023.02.16-10.41.49:487][  0]LogDeviceProfileManager: 	[000006BDA8A7D800][000006BDA8FEC800 52] iPhoneXSMax, 
[2023.02.16-10.41.49:487][  0]LogDeviceProfileManager: 	[000006BDA8A7A800][000006BDA8FA7800 52] iPhoneXR, 
[2023.02.16-10.41.49:487][  0]LogDeviceProfileManager: 	[000006BDA8A7CE00][000006BDAA010000 52] iPhone11, 
[2023.02.16-10.41.49:487][  0]LogDeviceProfileManager: 	[000006BDA8A7D400][000006BDAA015000 52] iPhone11Pro, 
[2023.02.16-10.41.49:487][  0]LogDeviceProfileManager: 	[000006BDA8A7A200][000006BDAA017800 52] iPhone11ProMax, 
[2023.02.16-10.41.49:487][  0]LogDeviceProfileManager: 	[000006BDA8A7B800][000006BDAA01A000 52] iPhoneSE2, 
[2023.02.16-10.41.49:487][  0]LogDeviceProfileManager: 	[000006BDA8A7D200][000006BDAA01C800 52] iPhone12Mini, 
[2023.02.16-10.41.49:487][  0]LogDeviceProfileManager: 	[000006BDA8A7B400][000006BDA8FE2800 52] iPhone12, 
[2023.02.16-10.41.49:487][  0]LogDeviceProfileManager: 	[000006BDA8A7D000][000006BDAA020000 52] iPhone12Pro, 
[2023.02.16-10.41.49:487][  0]LogDeviceProfileManager: 	[000006BDA8A7C400][000006BDAA025000 52] iPhone12ProMax, 
[2023.02.16-10.41.49:487][  0]LogDeviceProfileManager: 	[000006BDA8A7E000][000006BDAA027800 52] iPhone13Mini, 
[2023.02.16-10.41.49:487][  0]LogDeviceProfileManager: 	[000006BDA8A79400][000006BDAA02A000 52] iPhone13, 
[2023.02.16-10.41.49:487][  0]LogDeviceProfileManager: 	[000006BDA8A7CC00][000006BDAA02C800 52] iPhone13Pro, 
[2023.02.16-10.41.49:487][  0]LogDeviceProfileManager: 	[000006BDA8A79000][000006BDAA012800 52] iPhone13ProMax, 
[2023.02.16-10.41.49:487][  0]LogDeviceProfileManager: 	[000006BDA8A7E800][000006BDAA030000 52] iPhoneSE3, 
[2023.02.16-10.41.49:487][  0]LogDeviceProfileManager: 	[000006BDA8A7BA00][000006BDAA035000 52] iPhone14, 
[2023.02.16-10.41.49:487][  0]LogDeviceProfileManager: 	[000006BDA8A7EA00][000006BDAA037800 52] iPhone14Plus, 
[2023.02.16-10.41.49:487][  0]LogDeviceProfileManager: 	[000006BDA8A7EE00][000006BDAA03A000 52] iPhone14Pro, 
[2023.02.16-10.41.49:487][  0]LogDeviceProfileManager: 	[000006BDA8A7F000][000006BDAA03C800 52] iPhone14ProMax, 
[2023.02.16-10.41.49:487][  0]LogDeviceProfileManager: 	[000006BDA8A7E200][000006BDAA022800 52] iPadPro105, 
[2023.02.16-10.41.49:487][  0]LogDeviceProfileManager: 	[000006BDA8A7E400][000006BDAA040000 52] iPadPro129, 
[2023.02.16-10.41.49:487][  0]LogDeviceProfileManager: 	[000006BDA8A78A00][000006BDAA045000 52] iPadPro97, 
[2023.02.16-10.41.49:487][  0]LogDeviceProfileManager: 	[000006BDA8A7F800][000006BDAA047800 52] iPadPro2_129, 
[2023.02.16-10.41.49:487][  0]LogDeviceProfileManager: 	[000006BDA8A7B000][000006BDAA04A000 52] iPad5, 
[2023.02.16-10.41.49:487][  0]LogDeviceProfileManager: 	[000006BDA8A7FA00][000006BDAA04C800 52] iPad6, 
[2023.02.16-10.41.49:487][  0]LogDeviceProfileManager: 	[000006BDA8A7FE00][000006BDAA032800 52] iPad7, 
[2023.02.16-10.41.49:487][  0]LogDeviceProfileManager: 	[000006BDA24E3600][000006BDA8F70000 52] iPad8, 
[2023.02.16-10.41.49:487][  0]LogDeviceProfileManager: 	[000006BDAA060000][000006BDA8F75000 52] iPad9, 
[2023.02.16-10.41.49:488][  0]LogDeviceProfileManager: 	[000006BDAA061200][000006BDA8F77800 52] iPad10, 
[2023.02.16-10.41.49:488][  0]LogDeviceProfileManager: 	[000006BDAA061000][000006BDA8F7A000 52] iPadPro11, 
[2023.02.16-10.41.49:488][  0]LogDeviceProfileManager: 	[000006BDAA061A00][000006BDA8F7C800 52] iPadPro2_11, 
[2023.02.16-10.41.49:488][  0]LogDeviceProfileManager: 	[000006BDAA060800][000006BDAA042800 52] iPadPro3_11, 
[2023.02.16-10.41.49:488][  0]LogDeviceProfileManager: 	[000006BDAA061400][000006BDA8FF0000 52] iPadPro4_11, 
[2023.02.16-10.41.49:488][  0]LogDeviceProfileManager: 	[000006BDAA060A00][000006BDA8FF5000 52] iPadPro3_129, 
[2023.02.16-10.41.49:488][  0]LogDeviceProfileManager: 	[000006BDAA060E00][000006BDA8FF7800 52] iPadPro4_129, 
[2023.02.16-10.41.49:488][  0]LogDeviceProfileManager: 	[000006BDAA062000][000006BDA8FFA000 52] iPadPro5_129, 
[2023.02.16-10.41.49:488][  0]LogDeviceProfileManager: 	[000006BDAA060200][000006BDA8FFC800 52] iPadPro6_129, 
