Log file open, 04/24/23 09:19:44
[2023.04.24-08.19.57:258][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.04.24-08.19.57:258][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.04.24-08.19.57:258][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.04.24-08.19.57:258][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.04.24-08.19.57:258][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.04.24-08.19.57:603][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.04.24-08.19.57:722][  0]LogNetVersion: NoMeaslyFeat 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 3922639684)
[2023.04.24-08.19.58:739][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.04.24-08.19.58:739][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.04.24-08.19.58:739][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.04.24-08.19.58:856][  0]LogSlate: Border
[2023.04.24-08.19.58:856][  0]LogSlate: BreadcrumbButton
[2023.04.24-08.19.58:856][  0]LogSlate: Brushes.Title
[2023.04.24-08.19.58:856][  0]LogSlate: Default
[2023.04.24-08.19.58:856][  0]LogSlate: Icons.Save
[2023.04.24-08.19.58:856][  0]LogSlate: Icons.Toolbar.Settings
[2023.04.24-08.19.58:856][  0]LogSlate: ListView
[2023.04.24-08.19.58:856][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.04.24-08.19.58:856][  0]LogSlate: SoftwareCursor_Grab
[2023.04.24-08.19.58:856][  0]LogSlate: TableView.DarkRow
[2023.04.24-08.19.58:856][  0]LogSlate: TableView.Row
[2023.04.24-08.19.58:856][  0]LogSlate: TreeView
[2023.04.24-08.19.59:450][  0]LogTurnkeySupport: Turnkey Device: Win64@G087GR3: (Name=G087GR3, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.04.24-08.20.00:120][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.04.24-08.20.00:155][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.04.24-08.20.00:161][  0]LogUdpMessaging: Display: Added local interface '172.17.160.1' to multicast group '230.0.0.1:6666'
[2023.04.24-08.20.00:161][  0]LogUdpMessaging: Display: Added local interface '172.17.65.167' to multicast group '230.0.0.1:6666'
[2023.04.24-08.20.00:161][  0]LogUdpMessaging: Display: Added local interface '172.21.16.1' to multicast group '230.0.0.1:6666'
[2023.04.24-08.20.00:762][  0]LogPython: Using Python 3.9.7
[2023.04.24-08.20.02:062][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 754878874AAF9EEF7999EFA781FE008F | Instance: D3680E984B177E494B0AE0BA43A42FEB (G087GR3-15972).
[2023.04.24-08.20.02:708][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.04.24-08.20.02:729][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.04.24-08.20.03:416][  0]SourceControl: Source control is disabled
[2023.04.24-08.20.03:446][  0]SourceControl: Source control is disabled
[2023.04.24-08.20.03:475][  0]SourceControl: Source control is disabled
[2023.04.24-08.20.03:484][  0]LogUProjectInfo: Found projects:
[2023.04.24-08.20.03:494][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.04.24-08.20.03:495][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.04.24-08.20.03:495][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.04.24-08.20.04:980][  0]LogOpenImageDenoise: OIDN starting up
[2023.04.24-08.20.05:685][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.04.24-08.20.05:748][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.04.24-08.20.05:748][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.04.24-08.20.06:185][  0]LogCollectionManager: Loaded 0 collections in 0.001735 seconds
[2023.04.24-08.20.06:187][  0]LogFileCache: Scanning file cache for directory 'C:/Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/Collections/' took 0.00s
[2023.04.24-08.20.06:190][  0]LogFileCache: Scanning file cache for directory 'C:/Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/Developers/B00838624/Collections/' took 0.00s
[2023.04.24-08.20.06:192][  0]LogFileCache: Scanning file cache for directory 'C:/Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/Collections/' took 0.00s
[2023.04.24-08.20.06:734][  0]LogEngine: Initializing Engine...
[2023.04.24-08.20.06:744][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.04.24-08.20.06:748][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.04.24-08.20.06:750][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 8926245CA3165D43D603BDF4F4E6973561F8A3E5), compiling. Is special engine material.
[2023.04.24-08.20.06:753][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 7DDC8655DBE05F0390A1AEF0640DB4B4AC72E4B4), compiling. Is special engine material.
[2023.04.24-08.20.06:755][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 73494A7DB84770E310F3ED8D4B9AF22AD17465ED), compiling. Is special engine material.
[2023.04.24-08.20.06:758][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 064EC68D5BD8117F6D744CD7CAABC1D1A8A23750), compiling. Is special engine material.
[2023.04.24-08.20.06:760][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: D120C1EA2A607B527DC78DAB4AD9EF1CC3406338), compiling. Is special engine material.
[2023.04.24-08.20.06:762][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 6C58EB20AF8F835877F3C270520754245EB965D4), compiling. Is special engine material.
[2023.04.24-08.20.06:845][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.04.24-08.20.06:893][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-08.20.06:933][  0]LogAIModule: Creating AISystem for world Untitled
[2023.04.24-08.20.06:942][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.04.24-08.20.06:942][  0]LogInit: Texture streaming: Enabled
[2023.04.24-08.20.06:981][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.04.24-08.20.07:002][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.04.24-08.20.07:030][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.04.24-08.20.07:030][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.04.24-08.20.07:032][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.04.24-08.20.07:033][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.04.24-08.20.07:033][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.04.24-08.20.07:033][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.04.24-08.20.07:033][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.04.24-08.20.07:034][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.04.24-08.20.07:034][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.04.24-08.20.07:035][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.24-08.20.07:035][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.24-08.20.07:035][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.24-08.20.07:035][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.24-08.20.07:035][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.24-08.20.07:035][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.24-08.20.07:035][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.24-08.20.07:035][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.24-08.20.07:036][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.24-08.20.07:036][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.24-08.20.07:036][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.24-08.20.07:075][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.24-08.20.07:938][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (DOQAUS CARE 1 Stereo)
[2023.04.24-08.20.07:939][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.24-08.20.07:945][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.24-08.20.07:945][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.24-08.20.07:947][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.04.24-08.20.07:947][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.24-08.20.07:950][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.24-08.20.07:950][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.04.24-08.20.07:950][  0]LogInit: FAudioDevice initialized.
[2023.04.24-08.20.07:951][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.04.24-08.20.07:972][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.04.24-08.20.07:991][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.04.24-08.20.07:992][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.04.24-08.20.07:993][  0]LogLiveCoding: Display: First instance in process group "UE_NoMeaslyFeat_0xe53f961b", spawning console
[2023.04.24-08.20.08:005][  0]LogLiveCoding: Display: Waiting for server
[2023.04.24-08.20.08:730][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.04.24-08.20.08:849][  0]LogInit: Transaction tracking system initialized
[2023.04.24-08.20.08:925][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/SourceControl/UncontrolledChangelists.json
[2023.04.24-08.20.08:925][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.04.24-08.20.08:933][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.008399 seconds (Found 115 uncontrolled assets)
[2023.04.24-08.20.08:992][  0]BlueprintLog: New page: Editor Load
[2023.04.24-08.20.09:425][  0]LocalizationService: Localization service is disabled
[2023.04.24-08.20.09:497][  0]TimingProfiler: Initialize
[2023.04.24-08.20.09:497][  0]TimingProfiler: OnSessionChanged
[2023.04.24-08.20.09:497][  0]LoadingProfiler: Initialize
[2023.04.24-08.20.09:497][  0]LoadingProfiler: OnSessionChanged
[2023.04.24-08.20.09:497][  0]NetworkingProfiler: Initialize
[2023.04.24-08.20.09:497][  0]NetworkingProfiler: OnSessionChanged
[2023.04.24-08.20.09:497][  0]MemoryProfiler: Initialize
[2023.04.24-08.20.09:497][  0]MemoryProfiler: OnSessionChanged
[2023.04.24-08.20.09:610][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_14'
[2023.04.24-08.20.09:610][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_14
[2023.04.24-08.20.09:831][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.04.24-08.20.09:831][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.04.24-08.20.09:832][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.04.24-08.20.10:182][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.04.24-08.20.10:523][  0]LogFileCache: Scanning file cache for directory 'C:/Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/' took 0.51s
[2023.04.24-08.20.10:528][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.04.24-08.20.10:677][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.04.24-08.20.10:682][  0]SourceControl: Source control is disabled
[2023.04.24-08.20.10:682][  0]LogUnrealEdMisc: Loading editor; pre map load, took 27.418
[2023.04.24-08.20.10:683][  0]Cmd: MAP LOAD FILE="../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/UI/3DMenu/MainMenuAlt.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.24-08.20.10:684][  0]LightingResults: New page: Lighting Build
[2023.04.24-08.20.10:688][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.04.24-08.20.10:689][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-08.20.10:691][  0]MapCheck: New page: Map Check
[2023.04.24-08.20.10:691][  0]LightingResults: New page: Lighting Build
[2023.04.24-08.20.10:700][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.24-08.20.10:707][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.04.24-08.20.10:891][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenuAlt'.
[2023.04.24-08.20.10:891][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-08.20.10:892][  0]LogAIModule: Creating AISystem for world MainMenuAlt
[2023.04.24-08.20.10:921][  0]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (RILEY_WALK_FINAL) ...
[2023.04.24-08.20.10:959][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.24-08.20.10:997][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.04.24-08.20.10:998][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.24-08.20.10:998][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.425ms to complete.
[2023.04.24-08.20.10:999][  0]LogFileHelpers: Loading map 'MainMenuAlt' took 0.316
[2023.04.24-08.20.11:019][  0]LogUnrealEdMisc: Total Editor Startup Time, took 27.755
[2023.04.24-08.20.11:019][  0]LogShaderCompilers: Display: ================================================
[2023.04.24-08.20.11:019][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.24-08.20.11:019][  0]LogShaderCompilers: Display: Total job queries 4, among them cache hits 0 (0.00%)
[2023.04.24-08.20.11:019][  0]LogShaderCompilers: Display: Tracking 4 distinct input hashes that result in 4 distinct outputs (100.00%)
[2023.04.24-08.20.11:019][  0]LogShaderCompilers: Display: RAM used: 0.02 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.04.24-08.20.11:020][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.24-08.20.11:020][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.24-08.20.11:020][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.24-08.20.11:020][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.24-08.20.11:020][  0]LogShaderCompilers: Display: ================================================
[2023.04.24-08.20.11:146][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-08.20.11:151][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-08.20.11:154][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-08.20.11:157][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-08.20.11:192][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.04.24-08.20.11:200][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.04.24-08.20.11:206][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.04.24-08.20.11:214][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.04.24-08.20.11:220][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.04.24-08.20.11:227][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.04.24-08.20.11:233][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.04.24-08.20.11:238][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.04.24-08.20.11:246][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.04.24-08.20.11:252][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.04.24-08.20.11:666][  0]LogStall: Startup...
[2023.04.24-08.20.11:668][  0]LogStall: Startup complete.
[2023.04.24-08.20.11:698][  0]LogLoad: (Engine Initialization) Total time: 28.43 seconds
[2023.04.24-08.20.11:698][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.04.24-08.20.11:763][  0]LogAssetRegistry: Asset discovery search completed in 16.0978 seconds
[2023.04.24-08.20.11:772][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000009 seconds (updated 0 objects)
[2023.04.24-08.20.12:413][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.04.24-08.20.12:572][  0]LogSlate: Took 0.004521 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.24-08.20.12:581][  0]LogSlate: Took 0.004404 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.04.24-08.20.12:603][  0]LogViewport: Scene viewport resized to 1468x672, mode Windowed.
[2023.04.24-08.20.13:206][  1]LogFileCache: Retrieving MD5 hashes for directory 'C:/Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/' took 1.48s
[2023.04.24-08.20.13:359][  2]LogSlate: Took 0.004997 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.04.24-08.20.21:041][449]LogViewport: Scene viewport resized to 1858x902, mode Windowed.
[2023.04.24-08.20.22:113][508]LogSlate: Took 0.004747 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.04.24-08.20.22:130][508]LogSlate: Took 0.004337 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.24-08.20.22:951][554]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.04.24-08.20.23:657][554]LogMaterial: Warning: [AssetLog] C:\Users\B00838624\Documents\GitHub\NoMeaslyFeat\Content\MainLevels\Assets\ArtMaterials\HampterStuff\yellow_block_Mat.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.04.24-08.20.23:669][554]LogMaterial: Warning: [AssetLog] C:\Users\B00838624\Documents\GitHub\NoMeaslyFeat\Content\MainLevels\Assets\ArtMaterials\HampterStuff\green_block_Mat.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.04.24-08.20.23:846][554]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_1, they are designed to work with AAIControllers!
[2023.04.24-08.20.23:848][554]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.04.24-08.20.23:859][554]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_1, they are designed to work with AAIControllers!
[2023.04.24-08.20.23:860][554]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.04.24-08.20.23:861][554]LogAssetEditorSubsystem: Opening Asset editor for World /Game/MainLevels/OrganicSection.OrganicSection
[2023.04.24-08.20.23:861][554]Cmd: MAP LOAD FILE="../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/MainLevels/OrganicSection.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.24-08.20.23:861][554]LightingResults: New page: Lighting Build
[2023.04.24-08.20.23:861][554]LoadErrors: New page: Loading map: OrganicSection.umap
[2023.04.24-08.20.23:870][554]LogWorld: UWorld::CleanupWorld for MainMenuAlt, bSessionEnded=true, bCleanupResources=true
[2023.04.24-08.20.23:871][554]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-08.20.23:871][554]MapCheck: New page: Map Check
[2023.04.24-08.20.23:871][554]LightingResults: New page: Lighting Build
[2023.04.24-08.20.23:879][554]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.24-08.20.24:159][554]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.04.24-08.20.24:224][554]LogWorld: UWorld::CleanupWorld for OrganicSection, bSessionEnded=true, bCleanupResources=true
[2023.04.24-08.20.24:226][554]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-08.20.24:242][554]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.04.24-08.20.24:248][554]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.04.24-08.20.24:420][554]LogAudio: Display: Audio Device (ID: 1) registered with world 'OrganicSection'.
[2023.04.24-08.20.24:422][554]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-08.20.24:422][554]LogAIModule: Creating AISystem for world OrganicSection
[2023.04.24-08.20.25:029][554]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.24-08.20.25:044][554]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.04.24-08.20.25:061][554]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.24-08.20.25:062][554]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.178ms to complete.
[2023.04.24-08.20.25:062][554]LogFileHelpers: Loading map 'OrganicSection' took 1.200
[2023.04.24-08.20.25:116][554]LogNavigation: Warning: Exporting geometry with too many verticies (1276776). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.StaticMeshActor_33.StaticMeshComponent0'.
[2023.04.24-08.20.25:190][555]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/MannyStuff/RileyAnims/RILEY_JUMP_SINGLEland.RILEY_JUMP_SINGLEland
[2023.04.24-08.20.25:190][555]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/MannyStuff/RileyAnims/RILEY_JUMP_SINGLE.RILEY_JUMP_SINGLE
[2023.04.24-08.20.25:370][556]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/MannyStuff/RileyAnims/RILEY_JUMP_DOUBLE.RILEY_JUMP_DOUBLE
[2023.04.24-08.20.51:198][ 85]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.24-08.20.51:210][ 85]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.24-08.20.51:211][ 85]PIE: New page: PIE session: OrganicSection (24 Apr 2023, 10:20:51)
[2023.04.24-08.20.51:217][ 85]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.04.24-08.20.51:218][ 85]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.04.24-08.20.51:219][ 85]LogPlayLevel: Creating play world package: /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.04.24-08.20.51:372][ 85]LogPlayLevel: PIE: StaticDuplicateObject took: (0.154349s)
[2023.04.24-08.20.51:372][ 85]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainLevels/OrganicSection.OrganicSection to /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection (0.154394s)
[2023.04.24-08.20.51:373][ 85]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-08.20.51:373][ 85]LogAIModule: Creating AISystem for world OrganicSection
[2023.04.24-08.20.51:374][ 85]LogPlayLevel: PIE: World Init took: (0.001184s)
[2023.04.24-08.20.51:381][ 85]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.04.24-08.20.51:382][ 85]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.04.24-08.20.51:382][ 85]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.24-08.20.51:382][ 85]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.24-08.20.51:383][ 85]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.24-08.20.51:383][ 85]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.24-08.20.51:383][ 85]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.24-08.20.51:383][ 85]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.24-08.20.51:383][ 85]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.24-08.20.51:383][ 85]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.24-08.20.51:383][ 85]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.24-08.20.51:383][ 85]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.24-08.20.51:383][ 85]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.24-08.20.51:385][ 85]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
