Log file open, 04/25/23 18:38:57
[2023.04.25-17.39.05:389][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.04.25-17.39.05:390][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.04.25-17.39.05:390][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.04.25-17.39.05:390][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.04.25-17.39.05:390][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.04.25-17.39.05:391][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.04.25-17.39.05:422][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.04.25-17.39.05:422][  0]LogTargetPlatformManager:   ADPCM
[2023.04.25-17.39.05:422][  0]LogTargetPlatformManager:   PCM
[2023.04.25-17.39.05:453][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.04.25-17.39.05:453][  0]LogTargetPlatformManager:   BINKA
[2023.04.25-17.39.05:582][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.04.25-17.39.05:582][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.04.25-17.39.05:582][  0]LogTargetPlatformManager:   OGG
[2023.04.25-17.39.05:640][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.04.25-17.39.05:640][  0]LogTargetPlatformManager:   OPUS
[2023.04.25-17.39.05:980][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.04.25-17.39.06:061][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.04.25-17.39.06:061][  0]LogTargetPlatformManager:   SF_METAL
[2023.04.25-17.39.06:061][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.04.25-17.39.06:061][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.04.25-17.39.06:061][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.04.25-17.39.06:061][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.04.25-17.39.06:061][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.04.25-17.39.06:061][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.04.25-17.39.06:061][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.04.25-17.39.06:061][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.04.25-17.39.06:061][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.04.25-17.39.06:061][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.04.25-17.39.06:061][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.04.25-17.39.06:061][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.04.25-17.39.06:061][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.04.25-17.39.06:061][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.04.25-17.39.06:133][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.04.25-17.39.06:133][  0]LogTargetPlatformManager:   VVM_1_0
[2023.04.25-17.39.06:133][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.04.25-17.39.06:133][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.04.25-17.39.06:133][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.04.25-17.39.06:133][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.04.25-17.39.06:133][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.04.25-17.39.06:134][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.04.25-17.39.06:144][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/conor/Music/NoMeaslyFeat/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.04.25-17.39.06:145][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.04.25-17.39.06:145][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/conor/Music/NoMeaslyFeat/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.25-17.39.06:145][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.04.25-17.39.06:189][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.04.25-17.39.06:189][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.25-17.39.06:189][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.04.25-17.39.06:215][  0]LogDerivedDataCache: Speed tests for C:/Users/conor/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.03 seconds
[2023.04.25-17.39.06:215][  0]LogDerivedDataCache: Display: Performance to C:/Users/conor/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.29ms. RandomReadSpeed=141.85MBs, RandomWriteSpeed=60.13MBs. Assigned SpeedClass 'Local'
[2023.04.25-17.39.06:217][  0]LogDerivedDataCache: Using Local data cache path C:/Users/conor/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.04.25-17.39.06:217][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.04.25-17.39.06:217][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.04.25-17.39.06:217][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.04.25-17.39.06:218][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.04.25-17.39.06:221][  0]LogShaderCompilers: Guid format shader working directory is -3 characters bigger than the processId version (../../../../../../Users/conor/Music/NoMeaslyFeat/Intermediate/Shaders/WorkingDirectory/15220/).
[2023.04.25-17.39.06:221][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/conor/AppData/Local/Temp/UnrealShaderWorkingDir/0B0DEA034E699537AC127EA714D709AE/'.
[2023.04.25-17.39.06:222][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.25-17.39.06:222][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.04.25-17.39.08:121][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/conor/Music/NoMeaslyFeat/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.04.25-17.39.08:124][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/conor/Music/NoMeaslyFeat/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.04.25-17.39.08:149][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.25-17.39.08:770][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.25-17.39.08:770][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.04.25-17.39.08:771][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.04.25-17.39.08:771][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.25-17.39.08:771][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.04.25-17.39.08:771][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.04.25-17.39.08:771][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.25-17.39.08:771][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.04.25-17.39.08:771][  0]LogInit: FStereoShaderAspects: ---
[2023.04.25-17.39.08:771][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.25-17.39.08:771][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.25-17.39.08:771][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.25-17.39.08:771][  0]LogInit: FStereoShaderAspects: ---
[2023.04.25-17.39.08:771][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.04.25-17.39.08:771][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.04.25-17.39.08:771][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.25-17.39.08:771][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.25-17.39.09:089][  0]LogSlate: Using FreeType 2.10.0
[2023.04.25-17.39.09:095][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.25-17.39.09:247][  0]LogAssetRegistry: FAssetRegistry took 0.0394 seconds to start up
[2023.04.25-17.39.09:326][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.25-17.39.10:798][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.25-17.39.12:281][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.25-17.39.12:282][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.25-17.39.12:282][  0]LogDeviceProfileManager: 	[00000B12E6820800][00000B12DE0BC000 52] GlobalDefaults, 
[2023.04.25-17.39.12:282][  0]LogDeviceProfileManager: 	[00000B12E6824000][00000B12DE9F5000 52] Windows, 
[2023.04.25-17.39.12:282][  0]LogDeviceProfileManager: 	[00000B12E6824200][00000B12D4547800 52] WindowsEditor, 
[2023.04.25-17.39.12:282][  0]LogDeviceProfileManager: 	[00000B12E6821000][00000B12E6A60000 52] WindowsServer, 
[2023.04.25-17.39.12:282][  0]LogDeviceProfileManager: 	[00000B12E6823200][00000B12E6A65000 52] WindowsClient, 
[2023.04.25-17.39.12:283][  0]LogDeviceProfileManager: 	[00000B12E6822A00][00000B12E6A67800 52] IOS, 
[2023.04.25-17.39.12:283][  0]LogDeviceProfileManager: 	[00000B12E6822600][00000B12E6A6A000 52] iPadAir2, 
[2023.04.25-17.39.12:283][  0]LogDeviceProfileManager: 	[00000B12E6824C00][00000B12DBCF0000 52] IPadPro, 
[2023.04.25-17.39.12:283][  0]LogDeviceProfileManager: 	[00000B12E6823800][00000B12E6A6C800 52] iPadAir3, 
[2023.04.25-17.39.12:283][  0]LogDeviceProfileManager: 	[00000B12E6824600][00000B12E6A30000 52] iPadAir4, 
[2023.04.25-17.39.12:283][  0]LogDeviceProfileManager: 	[00000B12E6823600][00000B12E6A35000 52] iPadAir5, 
[2023.04.25-17.39.12:283][  0]LogDeviceProfileManager: 	[00000B12E6824400][00000B12E6A37800 52] iPadMini4, 
[2023.04.25-17.39.12:283][  0]LogDeviceProfileManager: 	[00000B12E6822400][00000B12E6A3A000 52] iPadMini5, 
[2023.04.25-17.39.12:283][  0]LogDeviceProfileManager: 	[00000B12E6824A00][00000B12E6A3C800 52] iPadMini6, 
[2023.04.25-17.39.12:283][  0]LogDeviceProfileManager: 	[00000B12E6826C00][00000B12E6AB2800 52] iPhone6S, 
[2023.04.25-17.39.12:283][  0]LogDeviceProfileManager: 	[00000B12E6826E00][00000B12E6AB0000 52] iPhone7, 
[2023.04.25-17.39.12:283][  0]LogDeviceProfileManager: 	[00000B12E6825800][00000B12E6AB5000 52] iPodTouch7, 
[2023.04.25-17.39.12:283][  0]LogDeviceProfileManager: 	[00000B12E6826A00][00000B12E6ABA000 52] iPhone6SPlus, 
[2023.04.25-17.39.12:283][  0]LogDeviceProfileManager: 	[00000B12E6822800][00000B12E6ABC800 52] iPhone7Plus, 
[2023.04.25-17.39.12:283][  0]LogDeviceProfileManager: 	[00000B12E6821E00][00000B12E6A62800 52] iPhoneSE, 
[2023.04.25-17.39.12:283][  0]LogDeviceProfileManager: 	[00000B12E6825A00][00000B12E6AB7800 52] iPhone8, 
[2023.04.25-17.39.12:283][  0]LogDeviceProfileManager: 	[00000B12E6826600][00000B12E6A90000 52] iPhone8Plus, 
[2023.04.25-17.39.12:283][  0]LogDeviceProfileManager: 	[00000B12E6823A00][00000B12E6A95000 52] iPhoneX, 
[2023.04.25-17.39.12:283][  0]LogDeviceProfileManager: 	[00000B12E6826400][00000B12E6A97800 52] iPhoneXS, 
[2023.04.25-17.39.12:283][  0]LogDeviceProfileManager: 	[00000B12E6824E00][00000B12E6A9A000 52] iPhoneXSMax, 
[2023.04.25-17.39.12:283][  0]LogDeviceProfileManager: 	[00000B12E6825400][00000B12E6A9C800 52] iPhoneXR, 
[2023.04.25-17.39.12:283][  0]LogDeviceProfileManager: 	[00000B12E6825200][00000B12E6A32800 52] iPhone11, 
[2023.04.25-17.39.12:283][  0]LogDeviceProfileManager: 	[00000B12E6823000][00000B12E6AA0000 52] iPhone11Pro, 
[2023.04.25-17.39.12:283][  0]LogDeviceProfileManager: 	[00000B12E6825600][00000B12E6AA5000 52] iPhone11ProMax, 
[2023.04.25-17.39.12:283][  0]LogDeviceProfileManager: 	[00000B12E6825E00][00000B12E6AA7800 52] iPhoneSE2, 
[2023.04.25-17.39.12:283][  0]LogDeviceProfileManager: 	[00000B12E6823400][00000B12E6AAA000 52] iPhone12Mini, 
[2023.04.25-17.39.12:283][  0]LogDeviceProfileManager: 	[00000B12E6826000][00000B12E6AAC800 52] iPhone12, 
[2023.04.25-17.39.12:283][  0]LogDeviceProfileManager: 	[00000B12E6822200][00000B12E6A92800 52] iPhone12Pro, 
[2023.04.25-17.39.12:283][  0]LogDeviceProfileManager: 	[00000B12E6827000][00000B12E6AC0000 52] iPhone12ProMax, 
[2023.04.25-17.39.12:283][  0]LogDeviceProfileManager: 	[00000B12E6825000][00000B12E6AC5000 52] iPhone13Mini, 
[2023.04.25-17.39.12:283][  0]LogDeviceProfileManager: 	[00000B12E6825C00][00000B12E6AC7800 52] iPhone13, 
[2023.04.25-17.39.12:283][  0]LogDeviceProfileManager: 	[00000B12E6824800][00000B12E6ACA000 52] iPhone13Pro, 
[2023.04.25-17.39.12:283][  0]LogDeviceProfileManager: 	[00000B12E6827800][00000B12E6ACC800 52] iPhone13ProMax, 
[2023.04.25-17.39.12:283][  0]LogDeviceProfileManager: 	[00000B12E6822000][00000B12E6AA2800 52] iPhoneSE3, 
[2023.04.25-17.39.12:283][  0]LogDeviceProfileManager: 	[00000B12E6827A00][00000B12E6AD0000 52] iPhone14, 
[2023.04.25-17.39.12:283][  0]LogDeviceProfileManager: 	[00000B12E6827E00][00000B12E6AD5000 52] iPhone14Plus, 
[2023.04.25-17.39.12:283][  0]LogDeviceProfileManager: 	[00000B12E6828000][00000B12E6AD7800 52] iPhone14Pro, 
[2023.04.25-17.39.12:283][  0]LogDeviceProfileManager: 	[00000B12E6827200][00000B12E6ADA000 52] iPhone14ProMax, 
[2023.04.25-17.39.12:283][  0]LogDeviceProfileManager: 	[00000B12E6827400][00000B12E6ADC800 52] iPadPro105, 
[2023.04.25-17.39.12:283][  0]LogDeviceProfileManager: 	[00000B12E6823E00][00000B12E6AC2800 52] iPadPro129, 
[2023.04.25-17.39.12:283][  0]LogDeviceProfileManager: 	[00000B12E6828800][00000B12E6B00000 52] iPadPro97, 
[2023.04.25-17.39.12:283][  0]LogDeviceProfileManager: 	[00000B12E6823C00][00000B12E6B05000 52] iPadPro2_129, 
[2023.04.25-17.39.12:283][  0]LogDeviceProfileManager: 	[00000B12E6828A00][00000B12E6B07800 52] iPad5, 
[2023.04.25-17.39.12:283][  0]LogDeviceProfileManager: 	[00000B12E6828E00][00000B12E6B0A000 52] iPad6, 
[2023.04.25-17.39.12:283][  0]LogDeviceProfileManager: 	[00000B12E6829000][00000B12E6B0C800 52] iPad7, 
[2023.04.25-17.39.12:283][  0]LogDeviceProfileManager: 	[00000B12E6828200][00000B12E6AD2800 52] iPad8, 
[2023.04.25-17.39.12:283][  0]LogDeviceProfileManager: 	[00000B12E6828400][00000B12E6B10000 52] iPad9, 
[2023.04.25-17.39.12:283][  0]LogDeviceProfileManager: 	[00000B12E6826200][00000B12E6B15000 52] iPad10, 
[2023.04.25-17.39.12:283][  0]LogDeviceProfileManager: 	[00000B12E6829800][00000B12E6B17800 52] iPadPro11, 
[2023.04.25-17.39.12:283][  0]LogDeviceProfileManager: 	[00000B12E6826800][00000B12E6B1A000 52] iPadPro2_11, 
[2023.04.25-17.39.12:283][  0]LogDeviceProfileManager: 	[00000B12E6829A00][00000B12E6B1C800 52] iPadPro3_11, 
[2023.04.25-17.39.12:283][  0]LogDeviceProfileManager: 	[00000B12E6829E00][00000B12E6B02800 52] iPadPro4_11, 
[2023.04.25-17.39.12:283][  0]LogDeviceProfileManager: 	[00000B12E682A000][00000B12E6B20000 52] iPadPro3_129, 
[2023.04.25-17.39.12:283][  0]LogDeviceProfileManager: 	[00000B12E6829200][00000B12E6B25000 52] iPadPro4_129, 
[2023.04.25-17.39.12:283][  0]LogDeviceProfileManager: 	[00000B12E6829400][00000B12E6B27800 52] iPadPro5_129, 
[2023.04.25-17.39.12:283][  0]LogDeviceProfileManager: 	[00000B12E6827600][00000B12E6B2A000 52] iPadPro6_129, 
[2023.04.25-17.39.12:283][  0]LogDeviceProfileManager: 	[00000B12E682A800][00000B12E6B2C800 52] AppleTV, 
[2023.04.25-17.39.12:283][  0]LogDeviceProfileManager: 	[00000B12E6827C00][00000B12E6B12800 52] AppleTV4K, 
[2023.04.25-17.39.12:283][  0]LogDeviceProfileManager: 	[00000B12E682AA00][00000B12E6B30000 52] AppleTV2_4K, 
[2023.04.25-17.39.12:283][  0]LogDeviceProfileManager: 	[00000B12E682AE00][00000B12E6B35000 52] TVOS, 
[2023.04.25-17.39.12:284][  0]LogDeviceProfileManager: 	[00000B12E682C000][00000B12E6B3A000 52] Mac, 
[2023.04.25-17.39.12:284][  0]LogDeviceProfileManager: 	[00000B12E682C200][00000B12E6B37800 52] MacEditor, 
[2023.04.25-17.39.12:284][  0]LogDeviceProfileManager: 	[00000B12E682AC00][00000B12E6B3C800 52] MacClient, 
[2023.04.25-17.39.12:284][  0]LogDeviceProfileManager: 	[00000B12E682B200][00000B12E6B22800 52] MacServer, 
[2023.04.25-17.39.12:284][  0]LogDeviceProfileManager: 	[00000B12E682CA00][00000B12E6B42800 52] Linux, 
[2023.04.25-17.39.12:284][  0]LogDeviceProfileManager: 	[00000B12E682A600][00000B12E6B40000 52] LinuxEditor, 
[2023.04.25-17.39.12:284][  0]LogDeviceProfileManager: 	[00000B12E682B000][00000B12E6B47800 52] LinuxArm64Editor, 
[2023.04.25-17.39.12:284][  0]LogDeviceProfileManager: 	[00000B12E682BE00][00000B12E6B4A000 52] LinuxArm64, 
[2023.04.25-17.39.12:284][  0]LogDeviceProfileManager: 	[00000B12E682A200][00000B12E6B4C800 52] LinuxClient, 
[2023.04.25-17.39.12:284][  0]LogDeviceProfileManager: 	[00000B12E682BA00][00000B12E6B32800 52] LinuxArm64Client, 
[2023.04.25-17.39.12:284][  0]LogDeviceProfileManager: 	[00000B12E6829600][00000B12E6B50000 52] LinuxServer, 
[2023.04.25-17.39.12:284][  0]LogDeviceProfileManager: 	[00000B12E6828600][00000B12E6B55000 52] LinuxArm64Server, 
[2023.04.25-17.39.12:284][  0]LogDeviceProfileManager: 	[00000B12E6828C00][00000B12E6B57800 52] Android, 
[2023.04.25-17.39.12:284][  0]LogDeviceProfileManager: 	[00000B12E682B400][00000B12E6B5A000 52] Android_Preview_OpenGL, 
[2023.04.25-17.39.12:284][  0]LogDeviceProfileManager: 	[00000B12E682C400][00000B12E6B5C800 52] Android_Preview_Vulkan, 
[2023.04.25-17.39.12:284][  0]LogDeviceProfileManager: 	[00000B12E682CC00][00000B12E6B45000 52] Android_Low, 
[2023.04.25-17.39.12:284][  0]LogDeviceProfileManager: 	[00000B12E682D000][00000B12E6B60000 52] Android_Mid, 
[2023.04.25-17.39.12:284][  0]LogDeviceProfileManager: 	[00000B12E682A400][00000B12E6B65000 52] Android_High, 
[2023.04.25-17.39.12:284][  0]LogDeviceProfileManager: 	[00000B12E682CE00][00000B12E6B67800 52] Android_Default, 
[2023.04.25-17.39.12:284][  0]LogDeviceProfileManager: 	[00000B12E682B800][00000B12E6B6A000 52] Android_Adreno4xx, 
[2023.04.25-17.39.12:284][  0]LogDeviceProfileManager: 	[00000B12E682D800][00000B12E6B6C800 52] Android_Adreno5xx_Low, 
[2023.04.25-17.39.12:284][  0]LogDeviceProfileManager: 	[00000B12E682BC00][00000B12E6B52800 52] Android_Adreno5xx, 
[2023.04.25-17.39.12:285][  0]LogDeviceProfileManager: 	[00000B12E682DA00][00000B12E6AE0000 52] Android_Adreno6xx, 
[2023.04.25-17.39.12:285][  0]LogDeviceProfileManager: 	[00000B12E682DE00][00000B12E6AE5000 52] Android_Adreno6xx_Vulkan, 
[2023.04.25-17.39.12:285][  0]LogDeviceProfileManager: 	[00000B12E682E000][00000B12E6AE7800 52] Android_Adreno7xx, 
[2023.04.25-17.39.12:285][  0]LogDeviceProfileManager: 	[00000B12E682D200][00000B12E6AEA000 52] Android_Adreno7xx_Vulkan, 
[2023.04.25-17.39.12:285][  0]LogDeviceProfileManager: 	[00000B12E682D400][00000B12E6AEC800 52] Android_Mali_T6xx, 
[2023.04.25-17.39.12:285][  0]LogDeviceProfileManager: 	[00000B12E6829C00][00000B12E6B62800 52] Android_Mali_T7xx, 
[2023.04.25-17.39.12:285][  0]LogDeviceProfileManager: 	[00000B12E682E800][00000B12E6B70000 52] Android_Mali_T8xx, 
[2023.04.25-17.39.12:285][  0]LogDeviceProfileManager: 	[00000B12E682B600][00000B12E6B75000 52] Android_Mali_G71, 
[2023.04.25-17.39.12:285][  0]LogDeviceProfileManager: 	[00000B12E682EA00][00000B12E6B77800 52] Android_Mali_G72, 
[2023.04.25-17.39.12:285][  0]LogDeviceProfileManager: 	[00000B12E682EE00][00000B12E6B7A000 52] Android_Mali_G72_Vulkan, 
[2023.04.25-17.39.12:285][  0]LogDeviceProfileManager: 	[00000B12E682F000][00000B12E6B7C800 52] Android_Mali_G76, 
[2023.04.25-17.39.12:285][  0]LogDeviceProfileManager: 	[00000B12E682E200][00000B12E6AE2800 52] Android_Mali_G76_Vulkan, 
[2023.04.25-17.39.12:285][  0]LogDeviceProfileManager: 	[00000B12E682E400][00000B12E6B80000 52] Android_Mali_G77, 
[2023.04.25-17.39.12:285][  0]LogDeviceProfileManager: 	[00000B12E682C800][00000B12E6B85000 52] Android_Mali_G77_Vulkan, 
[2023.04.25-17.39.12:285][  0]LogDeviceProfileManager: 	[00000B12E682F800][00000B12E6B87800 52] Android_Mali_G78, 
[2023.04.25-17.39.12:285][  0]LogDeviceProfileManager: 	[00000B12E682C600][00000B12E6B8A000 52] Android_Mali_G78_Vulkan, 
[2023.04.25-17.39.12:285][  0]LogDeviceProfileManager: 	[00000B12E682FA00][00000B12E6B8C800 52] Android_Mali_G710, 
[2023.04.25-17.39.12:285][  0]LogDeviceProfileManager: 	[00000B12E682FE00][00000B12E6B72800 52] Android_Mali_G710_Vulkan, 
[2023.04.25-17.39.12:285][  0]LogDeviceProfileManager: 	[00000B12E5CDFE00][00000B12E6B90000 52] Android_Xclipse_920, 
[2023.04.25-17.39.12:285][  0]LogDeviceProfileManager: 	[00000B12E032D000][00000B12E6B95000 52] Android_Xclipse_920_Vulkan, 
[2023.04.25-17.39.12:285][  0]LogDeviceProfileManager: 	[00000B12E6BC0000][00000B12E6B97800 52] Android_Vulkan_SM5, 
[2023.04.25-17.39.12:285][  0]LogDeviceProfileManager: 	[00000B12E6BC1200][00000B12E6B9A000 52] Android_PowerVR_G6xxx, 
[2023.04.25-17.39.12:285][  0]LogDeviceProfileManager: 	[00000B12E6BC1000][00000B12E6B9C800 52] Android_PowerVR_GT7xxx, 
[2023.04.25-17.39.12:285][  0]LogDeviceProfileManager: 	[00000B12E6BC1A00][00000B12E6B82800 52] Android_PowerVR_GE8xxx, 
[2023.04.25-17.39.12:285][  0]LogDeviceProfileManager: 	[00000B12E6BC0400][00000B12E6BA0000 52] Android_PowerVR_GM9xxx, 
[2023.04.25-17.39.12:285][  0]LogDeviceProfileManager: 	[00000B12E6BC0C00][00000B12E6BA5000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.25-17.39.12:285][  0]LogDeviceProfileManager: 	[00000B12E6BC2000][00000B12E6BA7800 52] Android_TegraK1, 
[2023.04.25-17.39.12:285][  0]LogDeviceProfileManager: 	[00000B12E6BC0A00][00000B12E6BAA000 52] Android_Unknown_Vulkan, 
[2023.04.25-17.39.12:285][  0]LogDeviceProfileManager: 	[00000B12E6BC0600][00000B12E6BAC800 52] Oculus_Quest, 
[2023.04.25-17.39.12:285][  0]LogDeviceProfileManager: 	[00000B12E6BC1C00][00000B12E6B92800 52] Oculus_Quest2, 
[2023.04.25-17.39.12:285][  0]LogDeviceProfileManager: 	[00000B12E6BC2800][00000B12E6BB0000 52] HoloLens, 
[2023.04.25-17.39.12:285][  0]LogDeviceProfileManager: Active device profile: [00000B12E6824200][00000B12D4547800 52] WindowsEditor
[2023.04.25-17.39.12:285][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.25-17.39.12:285][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/conor/Music/NoMeaslyFeat/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.25-17.39.12:290][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/conor/Music/NoMeaslyFeat/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.25-17.39.12:291][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/conor/Music/NoMeaslyFeat/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.25-17.39.12:294][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/conor/Music/NoMeaslyFeat/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.25-17.39.12:306][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.04.25-17.39.12:307][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.25-17.39.12:307][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.25-17.39.12:307][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
