Log file open, 05/07/23 12:30:17
[2023.05.07-11.30.49:080][  0]NetworkingProfiler: OnSessionChanged
[2023.05.07-11.30.49:080][  0]MemoryProfiler: Initialize
[2023.05.07-11.30.49:080][  0]MemoryProfiler: OnSessionChanged
[2023.05.07-11.30.49:200][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_14'
[2023.05.07-11.30.49:200][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_14
[2023.05.07-11.30.49:507][  0]LogSlate: Took 0.005056 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.05.07-11.31.02:490][  0]LogSlate: Window 'Warning: Low Drive Space' being destroyed
[2023.05.07-11.31.02:492][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.05.07-11.31.02:503][  0]Message dialog closed, result: Ok, title: Warning: Low Drive Space, text: The following locations have limited free space. To avoid potential problems, please consider freeing up at least the amounts recommended below.

The base engine directory:
		C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/Win64/
		Recommended: 5,120 MB
		Free: 2,379 MB

The project directory:
		C:/Users/B00838624/Documents/GitHub/NoMeaslyFeat/
		Recommended: 5,120 MB
		Free: 2,379 MB
[2023.05.07-11.31.02:504][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.05.07-11.31.02:505][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.05.07-11.31.02:506][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.05.07-11.31.02:829][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.05.07-11.31.02:911][  0]LogFileCache: Scanning file cache for directory 'C:/Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/' took 0.27s
[2023.05.07-11.31.03:047][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.05.07-11.31.03:426][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.05.07-11.31.03:431][  0]SourceControl: Source control is disabled
[2023.05.07-11.31.03:431][  0]LogUnrealEdMisc: Loading editor; pre map load, took 48.627
[2023.05.07-11.31.03:433][  0]Cmd: MAP LOAD FILE="../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/UI/3DMenu/MainMenuAlt.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.05.07-11.31.03:434][  0]LightingResults: New page: Lighting Build
[2023.05.07-11.31.03:441][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.05.07-11.31.03:443][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.07-11.31.03:446][  0]MapCheck: New page: Map Check
[2023.05.07-11.31.03:446][  0]LightingResults: New page: Lighting Build
[2023.05.07-11.31.03:458][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.07-11.31.03:468][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.05.07-11.31.03:711][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenuAlt'.
[2023.05.07-11.31.03:712][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.07-11.31.03:712][  0]LogAIModule: Creating AISystem for world MainMenuAlt
[2023.05.07-11.31.03:784][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.05.07-11.31.03:827][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.05.07-11.31.03:828][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.05.07-11.31.03:829][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.603ms to complete.
[2023.05.07-11.31.03:829][  0]LogFileHelpers: Loading map 'MainMenuAlt' took 0.397
[2023.05.07-11.31.03:851][  0]LogUnrealEdMisc: Total Editor Startup Time, took 49.048
[2023.05.07-11.31.03:852][  0]LogShaderCompilers: Display: ================================================
[2023.05.07-11.31.03:852][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.07-11.31.03:852][  0]LogShaderCompilers: Display: Total job queries 4, among them cache hits 0 (0.00%)
[2023.05.07-11.31.03:852][  0]LogShaderCompilers: Display: Tracking 4 distinct input hashes that result in 4 distinct outputs (100.00%)
[2023.05.07-11.31.03:852][  0]LogShaderCompilers: Display: RAM used: 0.02 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.05.07-11.31.03:852][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.07-11.31.03:852][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.07-11.31.03:852][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.07-11.31.03:852][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.07-11.31.03:852][  0]LogShaderCompilers: Display: ================================================
[2023.05.07-11.31.03:930][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.05.07-11.31.04:002][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.07-11.31.04:008][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.07-11.31.04:013][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.07-11.31.04:017][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.07-11.31.04:068][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.05.07-11.31.04:081][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.05.07-11.31.04:089][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.05.07-11.31.04:097][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.05.07-11.31.04:105][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.05.07-11.31.04:113][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.05.07-11.31.04:120][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.05.07-11.31.04:128][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.05.07-11.31.04:138][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.05.07-11.31.04:143][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.05.07-11.31.04:703][  0]LogSlate: Took 0.005524 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.05.07-11.31.04:720][  0]LogViewport: Scene viewport resized to 1858x902, mode Windowed.
[2023.05.07-11.31.05:108][  0]LogStall: Startup...
[2023.05.07-11.31.05:109][  0]LogStall: Startup complete.
[2023.05.07-11.31.05:141][  0]LogLoad: (Engine Initialization) Total time: 50.34 seconds
[2023.05.07-11.31.05:142][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.05.07-11.31.05:868][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.05.07-11.31.06:253][  1]LogFileCache: Retrieving MD5 hashes for directory 'C:/Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/' took 1.04s
[2023.05.07-11.31.06:258][  1]LogAssetRegistry: Asset discovery search completed in 37.1559 seconds
[2023.05.07-11.31.06:279][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000795 seconds (updated 0 objects)
[2023.05.07-11.31.08:818][133]LogSlate: Took 0.004773 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.05.07-11.31.08:837][133]LogSlate: Took 0.005090 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.05.07-11.31.17:713][659]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.05.07-11.31.18:043][659]LogBlueprint: Warning: [AssetLog] C:\Users\B00838624\Documents\GitHub\NoMeaslyFeat\Content\MannyStuff\RileyAnims\RILEY_IDLE_FINAL_Skeleton_AnimBlueprint.uasset: [Compiler] Node  Result  uses potentially thread-unsafe call  Is Valid . Disable threaded update or use a thread-safe call. Function may need BlueprintThreadSafe metadata adding.
[2023.05.07-11.31.18:043][659]LogBlueprint: Warning: [AssetLog] C:\Users\B00838624\Documents\GitHub\NoMeaslyFeat\Content\MannyStuff\RileyAnims\RILEY_IDLE_FINAL_Skeleton_AnimBlueprint.uasset: [Compiler] Node  Result  uses potentially thread-unsafe call  Get PlayerRef . Disable threaded update or use a thread-safe call. Function may need BlueprintThreadSafe metadata adding.
[2023.05.07-11.31.18:043][659]LogBlueprint: Warning: [AssetLog] C:\Users\B00838624\Documents\GitHub\NoMeaslyFeat\Content\MannyStuff\RileyAnims\RILEY_IDLE_FINAL_Skeleton_AnimBlueprint.uasset: [Compiler] Node  Result  uses potentially thread-unsafe call  Get PlayerRef . Disable threaded update or use a thread-safe call. Function may need BlueprintThreadSafe metadata adding.
[2023.05.07-11.31.18:176][659]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Main_Character_Footsteps_Variation2_short...
[2023.05.07-11.31.18:180][659]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Slide_Sound...
[2023.05.07-11.31.18:188][659]LogAudio: Display: Chunk size for SoundWave /Game/Sound/riley-Player/movement/Main_Character_Footsteps_Variation2_short.Main_Character_Footsteps_Variation2_short: 262144
[2023.05.07-11.31.18:195][659]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Female_Grunt...
[2023.05.07-11.31.18:210][659]LogAudio: Display: Chunk size for SoundWave /Game/Sound/riley-Player/movement/Slide_Sound.Slide_Sound: 262144
[2023.05.07-11.31.18:258][659]LogAssetEditorSubsystem: Opening Asset editor for World /Game/WilliamStuff/Levels/2dSectionTest.2dSectionTest
[2023.05.07-11.31.18:258][659]Cmd: MAP LOAD FILE="../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/WilliamStuff/Levels/2dSectionTest.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.05.07-11.31.18:258][659]LightingResults: New page: Lighting Build
[2023.05.07-11.31.18:258][659]LoadErrors: New page: Loading map: 2dSectionTest.umap
[2023.05.07-11.31.18:268][659]LogAudio: Display: Chunk size for SoundWave /Game/Sound/riley-Player/dialogue/Female_Grunt.Female_Grunt: 262144
[2023.05.07-11.31.18:297][659]LogWorld: UWorld::CleanupWorld for MainMenuAlt, bSessionEnded=true, bCleanupResources=true
[2023.05.07-11.31.18:297][659]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.07-11.31.18:298][659]MapCheck: New page: Map Check
[2023.05.07-11.31.18:298][659]LightingResults: New page: Lighting Build
[2023.05.07-11.31.18:303][659]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.07-11.31.18:315][659]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.05.07-11.31.18:317][659]LogWorld: UWorld::CleanupWorld for 2dSectionTest, bSessionEnded=true, bCleanupResources=true
[2023.05.07-11.31.18:318][659]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.07-11.31.18:329][659]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.05.07-11.31.18:335][659]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.05.07-11.31.18:377][659]LogAudio: Display: Audio Device (ID: 1) registered with world '2dSectionTest'.
[2023.05.07-11.31.18:377][659]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.07-11.31.18:377][659]LogAIModule: Creating AISystem for world 2dSectionTest
[2023.05.07-11.31.18:379][659]LogWorldPartition: ULevel::OnLevelLoaded(2dSectionTest)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.07-11.31.18:379][659]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.07-11.31.18:380][659]LogWorldPartition: UWorldPartition::Initialize(Asset=2dSectionTest, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.07-11.31.18:486][659]LogContentBundle: [Container: 2dSectionTest] Creating new contrainer.
[2023.05.07-11.31.18:486][659]LogWorldPartition: Display: WorldPartition initialize took 107 ms
[2023.05.07-11.31.18:632][659]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.05.07-11.31.18:648][659]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.05.07-11.31.18:666][659]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.05.07-11.31.18:669][659]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 2.777ms to complete.
[2023.05.07-11.31.18:669][659]LogFileHelpers: Loading map '2dSectionTest' took 0.411
[2023.05.07-11.31.18:703][659]LoadErrors: Error: /Game/__ExternalActors__/WilliamStuff/Levels/2dSectionTest/0/22/IOM4DTDNCEUFL802557H9V : Failed import for StaticMesh /Game/OwenStuff/Models/alien_with_textures.alien_with_textures Referenced by export StaticMeshComponent /Game/WilliamStuff/Levels/2dSectionTest.2dSectionTest:PersistentLevel.StaticMeshActor_UAID_7486E236B8A6567301_1222389735.StaticMeshComponent0
[2023.05.07-11.31.18:748][659]LogViewport: Scene viewport resized to 1482x902, mode Windowed.
[2023.05.07-11.31.22:950][865]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.07-11.31.22:959][865]LogContentBundle: [Container: 2dSectionTest] Generating Streaming for 0 Content Bundles.
[2023.05.07-11.31.22:963][865]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.07-11.31.22:963][865]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.07-11.31.22:963][865]LogWorldPartition: Display: GetPartitionedActors took 13 us
[2023.05.07-11.31.22:963][865]LogWorldPartition: Display: GenerateStreaming took 502 us
[2023.05.07-11.31.22:965][865]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.07-11.31.22:966][865]PIE: New page: PIE session: 2dSectionTest (7 May 2023, 13:31:22)
[2023.05.07-11.31.22:972][865]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.05.07-11.31.22:972][865]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.05.07-11.31.22:973][865]LogPlayLevel: Creating play world package: /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest
[2023.05.07-11.31.22:988][865]LogPlayLevel: PIE: StaticDuplicateObject took: (0.014993s)
[2023.05.07-11.31.22:988][865]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/WilliamStuff/Levels/2dSectionTest.2dSectionTest to /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest.2dSectionTest (0.015033s)
[2023.05.07-11.31.22:989][865]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.07-11.31.22:989][865]LogAIModule: Creating AISystem for world 2dSectionTest
[2023.05.07-11.31.22:990][865]LogWorldPartition: ULevel::OnLevelLoaded(2dSectionTest)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.07-11.31.22:990][865]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.07-11.31.22:990][865]LogWorldPartition: UWorldPartition::Initialize(Asset=2dSectionTest, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.07-11.31.22:992][865]LogContentBundle: [Container: 2dSectionTest] Creating new contrainer.
[2023.05.07-11.31.22:992][865]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 109 ms)
[2023.05.07-11.31.22:992][865]LogPlayLevel: PIE: World Init took: (0.004222s)
[2023.05.07-11.31.22:999][865]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.05.07-11.31.23:000][865]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.05.07-11.31.23:000][865]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.07-11.31.23:000][865]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.07-11.31.23:000][865]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.07-11.31.23:000][865]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.07-11.31.23:000][865]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.07-11.31.23:000][865]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.07-11.31.23:000][865]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.07-11.31.23:000][865]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.07-11.31.23:000][865]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.07-11.31.23:000][865]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.07-11.31.23:000][865]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.07-11.31.23:003][865]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.07-11.31.23:126][865]LogAudioMixer: Display: Using Audio Hardware Device Headphones (DOQAUS CARE 1 Stereo)
[2023.05.07-11.31.23:126][865]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.07-11.31.23:126][865]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.07-11.31.23:126][865]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.07-11.31.23:127][865]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.05.07-11.31.23:127][865]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.05.07-11.31.23:128][865]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.05.07-11.31.23:128][865]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.05.07-11.31.23:128][865]LogInit: FAudioDevice initialized.
[2023.05.07-11.31.23:128][865]LogAudio: Display: Audio Device (ID: 2) registered with world '2dSectionTest'.
[2023.05.07-11.31.23:132][865]LogLoad: Game class is 'BP_Gamemode_C'
[2023.05.07-11.31.23:134][865]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_UAID_04D4C404EE25F16501_1421879237, they are designed to work with AAIControllers!
[2023.05.07-11.31.23:135][865]LogWorld: Bringing World /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest.2dSectionTest up for play (max tick rate 60) at 2023.05.07-12.31.23
[2023.05.07-11.31.23:150][865]LogWorld: Bringing up level for play took: 0.018065
[2023.05.07-11.31.23:152][865]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.05.07-11.31.23:174][865]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=721.504 Y=330.000 Z=92.013
[2023.05.07-11.31.23:174][865]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.05.07-11.31.23:174][865]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.05.07-11.31.23:174][865]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.05.07-11.31.23:178][865]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.07-11.31.23:178][865]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.05.07-11.31.23:178][865]PIE: Server logged in
[2023.05.07-11.31.23:179][865]PIE: Play in editor total start time 0.22 seconds.
[2023.05.07-11.31.23:188][865]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.05.07-11.31.24:511][936]LogAudioMixer: Warning: Audio Thread Command from ReleaseSourceId() took 1.005500 milleseconds to execute
[2023.05.07-11.31.32:921][437]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.07-11.31.32:921][437]LogWorld: BeginTearingDown for /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest
[2023.05.07-11.31.32:922][437]LogWorld: UWorld::CleanupWorld for 2dSectionTest, bSessionEnded=true, bCleanupResources=true
[2023.05.07-11.31.32:923][437]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.07-11.31.32:923][437]LogContentBundle: [Container: 2dSectionTest] Deleting container.
[2023.05.07-11.31.32:928][437]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.07-11.31.32:929][437]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.07-11.31.32:938][437]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.07-11.31.32:940][437]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.05.07-11.31.32:941][437]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.05.07-11.31.32:955][437]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.05.07-11.31.32:980][438]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.05.07-11.32.35:296][175]LogDerivedDataCache: C:/Users/B00838624/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:11.347 and deleted 0 files with total size 0 MiB. Scanned 6211 files in 6069 folders with total size 196 MiB.
[2023.05.07-11.36.15:200][730]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/WilliamStuff/Levels/2dSectionTest.2dSectionTest:PersistentLevel.2dSectionTest
[2023.05.07-11.36.15:202][730]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.07-11.36.16:223][730]LogSlate: Took 0.005152 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.05.07-11.36.16:366][731]LogSlate: Took 0.005117 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.05.07-11.36.37:286][931]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.07-11.36.39:296][931]LogContentBundle: [Container: 2dSectionTest] Generating Streaming for 0 Content Bundles.
[2023.05.07-11.36.39:299][931]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.07-11.36.39:299][931]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.07-11.36.39:299][931]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 21 us)
[2023.05.07-11.36.39:299][931]LogWorldPartition: Display: GenerateStreaming took 212 us (total: 714 us)
[2023.05.07-11.36.39:299][931]BlueprintLog: New page: Pre-Play auto-recompile
[2023.05.07-11.36.39:301][931]LogPlayLevel: [PlayLevel] Compiling 2dSectionTest before play...
[2023.05.07-11.36.39:307][931]LogBlueprint: Error: [AssetLog] C:\Users\B00838624\Documents\GitHub\NoMeaslyFeat\Content\WilliamStuff\Levels\2dSectionTest.umap: [Compiler] This blueprint (self) is not a SplineComponent, therefore ' Target ' must have a connection.
[2023.05.07-11.36.39:307][931]LogBlueprint: Error: [AssetLog] C:\Users\B00838624\Documents\GitHub\NoMeaslyFeat\Content\WilliamStuff\Levels\2dSectionTest.umap: [Compiler] The current value (0, 0, 0) of the ' World Location ' pin is invalid: 'World Location' in action 'Find Location Closest to World Location' must have an input wired into it ("by ref" params expect a valid input to operate on).
[2023.05.07-11.36.39:371][931]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.05.07-11.36.39:372][931]LogPlayLevel: PlayLevel: Blueprint regeneration took 72 ms (1 blueprints)
[2023.05.07-11.36.39:372][931]BlueprintLog: Warning: Blueprint failed to compile:  2dSectionTest
[2023.05.07-11.36.43:119][931]LogSlate: Window 'Blueprint Compilation Errors' being destroyed
[2023.05.07-11.36.44:972][ 22]LogBlueprint: Warning: Unknown type of hyperlinked object (2dSectionTest), cannot focus it
[2023.05.07-11.36.44:973][ 22]LogBlueprint: Warning: Unknown type of hyperlinked object (2dSectionTest), cannot focus it
[2023.05.07-11.36.48:466][209]LogSlate: Window 'Message Log' being destroyed
[2023.05.07-11.36.48:470][209]LogSlate: Window 'Message Log' being destroyed
[2023.05.07-11.36.59:347][821]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.07-11.36.59:355][821]LogContentBundle: [Container: 2dSectionTest] Generating Streaming for 0 Content Bundles.
[2023.05.07-11.36.59:357][821]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.07-11.36.59:357][821]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.07-11.36.59:357][821]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 25 us)
[2023.05.07-11.36.59:357][821]LogWorldPartition: Display: GenerateStreaming took 205 us (total: 920 us)
[2023.05.07-11.36.59:358][821]BlueprintLog: New page: Pre-Play auto-recompile
[2023.05.07-11.36.59:358][821]LogPlayLevel: [PlayLevel] Compiling 2dSectionTest before play...
[2023.05.07-11.36.59:400][821]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.07-11.36.59:436][821]LogFileHelpers: No new changes to save!
[2023.05.07-11.36.59:464][821]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.05.07-11.36.59:473][821]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.006449 seconds
[2023.05.07-11.36.59:493][821]LogSerialization: UsePackageTrailer: 'true'
[2023.05.07-11.36.59:511][821]LogSavePackage: Moving output files for package: /Game/WilliamStuff/Levels/2dSectionTest
[2023.05.07-11.36.59:513][821]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/2dSectionTest790053F442AE6BB5028136B6F185FB20.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/WilliamStuff/Levels/2dSectionTest.umap'
[2023.05.07-11.36.59:529][821]LogFileHelpers: Saving map '2dSectionTest' took 0.094
[2023.05.07-11.36.59:534][821]LogFileHelpers: InternalPromptForCheckoutAndSave took 134 ms
