Log file open, 04/16/23 18:24:56
[2023.04.16-17.24.59:190][  0]LogTargetPlatformManager:   ADPCM
[2023.04.16-17.24.59:190][  0]LogTargetPlatformManager:   PCM
[2023.04.16-17.24.59:194][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.04.16-17.24.59:194][  0]LogTargetPlatformManager:   BINKA
[2023.04.16-17.24.59:205][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.04.16-17.24.59:205][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.04.16-17.24.59:205][  0]LogTargetPlatformManager:   OGG
[2023.04.16-17.24.59:209][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.04.16-17.24.59:210][  0]LogTargetPlatformManager:   OPUS
[2023.04.16-17.24.59:364][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.04.16-17.24.59:377][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.04.16-17.24.59:377][  0]LogTargetPlatformManager:   SF_METAL
[2023.04.16-17.24.59:377][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.04.16-17.24.59:377][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.04.16-17.24.59:377][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.04.16-17.24.59:377][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.04.16-17.24.59:377][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.04.16-17.24.59:377][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.04.16-17.24.59:377][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.04.16-17.24.59:377][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.04.16-17.24.59:377][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.04.16-17.24.59:377][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.04.16-17.24.59:377][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.04.16-17.24.59:377][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.04.16-17.24.59:377][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.04.16-17.24.59:377][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.04.16-17.24.59:392][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.04.16-17.24.59:393][  0]LogTargetPlatformManager:   VVM_1_0
[2023.04.16-17.24.59:393][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.04.16-17.24.59:393][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.04.16-17.24.59:393][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.04.16-17.24.59:393][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.04.16-17.24.59:393][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.04.16-17.24.59:393][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.04.16-17.24.59:404][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/conor/Music/NoMeaslyFeat/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.04.16-17.24.59:404][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.04.16-17.24.59:404][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/conor/Music/NoMeaslyFeat/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.16-17.24.59:404][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.04.16-17.24.59:444][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.04.16-17.24.59:444][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.16-17.24.59:444][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.04.16-17.24.59:476][  0]LogDerivedDataCache: Speed tests for C:/Users/conor/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.03 seconds
[2023.04.16-17.24.59:476][  0]LogDerivedDataCache: Display: Performance to C:/Users/conor/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.47ms. RandomReadSpeed=121.69MBs, RandomWriteSpeed=52.18MBs. Assigned SpeedClass 'Local'
[2023.04.16-17.24.59:477][  0]LogDerivedDataCache: Using Local data cache path C:/Users/conor/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.04.16-17.24.59:478][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.04.16-17.24.59:478][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.04.16-17.24.59:478][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.04.16-17.24.59:479][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.04.16-17.24.59:484][  0]LogShaderCompilers: Guid format shader working directory is -3 characters bigger than the processId version (../../../../../../Users/conor/Music/NoMeaslyFeat/Intermediate/Shaders/WorkingDirectory/18092/).
[2023.04.16-17.24.59:484][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/conor/AppData/Local/Temp/UnrealShaderWorkingDir/BAD999BD45160128873F0798BA371819/'.
[2023.04.16-17.24.59:486][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.16-17.24.59:486][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.04.16-17.25.01:106][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.16-17.25.01:414][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/conor/Music/NoMeaslyFeat/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.04.16-17.25.01:415][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.16-17.25.02:413][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.16-17.25.02:413][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.04.16-17.25.02:413][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.04.16-17.25.02:413][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.16-17.25.02:413][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.04.16-17.25.02:413][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.04.16-17.25.02:413][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.16-17.25.02:413][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.04.16-17.25.02:413][  0]LogInit: FStereoShaderAspects: ---
[2023.04.16-17.25.02:413][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.16-17.25.02:413][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.16-17.25.02:413][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.16-17.25.02:413][  0]LogInit: FStereoShaderAspects: ---
[2023.04.16-17.25.02:413][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.04.16-17.25.02:413][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.04.16-17.25.02:413][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.16-17.25.02:413][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.16-17.25.02:660][  0]LogSlate: Using FreeType 2.10.0
[2023.04.16-17.25.02:662][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.16-17.25.02:745][  0]LogAssetRegistry: FAssetRegistry took 0.0233 seconds to start up
[2023.04.16-17.25.02:758][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.16-17.25.03:126][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.16-17.25.03:970][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.16-17.25.03:970][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.16-17.25.03:970][  0]LogDeviceProfileManager: 	[000004BE9BF42000][000004BE9399D800 52] GlobalDefaults, 
[2023.04.16-17.25.03:970][  0]LogDeviceProfileManager: 	[000004BE9BF43400][000004BE947C5000 52] Windows, 
[2023.04.16-17.25.03:970][  0]LogDeviceProfileManager: 	[000004BE9BF43600][000004BE8B52A000 52] WindowsEditor, 
[2023.04.16-17.25.03:970][  0]LogDeviceProfileManager: 	[000004BE9BF42A00][000004BE9BFE0000 52] WindowsServer, 
[2023.04.16-17.25.03:971][  0]LogDeviceProfileManager: 	[000004BE9BF41600][000004BE9BFE5000 52] WindowsClient, 
[2023.04.16-17.25.03:971][  0]LogDeviceProfileManager: 	[000004BE9BF43E00][000004BE9BFE7800 52] IOS, 
[2023.04.16-17.25.03:971][  0]LogDeviceProfileManager: 	[000004BE9BF42600][000004BE9BFEA000 52] iPadAir2, 
[2023.04.16-17.25.03:971][  0]LogDeviceProfileManager: 	[000004BE9BF44000][000004BE9655A000 52] IPadPro, 
[2023.04.16-17.25.03:971][  0]LogDeviceProfileManager: 	[000004BE9BF44200][000004BE9BFEC800 52] iPadAir3, 
[2023.04.16-17.25.03:971][  0]LogDeviceProfileManager: 	[000004BE9BF43C00][000004BE9C210000 52] iPadAir4, 
[2023.04.16-17.25.03:971][  0]LogDeviceProfileManager: 	[000004BE9BF42800][000004BE9C215000 52] iPadAir5, 
[2023.04.16-17.25.03:971][  0]LogDeviceProfileManager: 	[000004BE9BF42C00][000004BE9C217800 52] iPadMini4, 
[2023.04.16-17.25.03:971][  0]LogDeviceProfileManager: 	[000004BE9BF42E00][000004BE9C21A000 52] iPadMini5, 
[2023.04.16-17.25.03:971][  0]LogDeviceProfileManager: 	[000004BE9BF40E00][000004BE9C21C800 52] iPadMini6, 
[2023.04.16-17.25.03:971][  0]LogDeviceProfileManager: 	[000004BE9BF43A00][000004BE9C262800 52] iPhone6S, 
[2023.04.16-17.25.03:971][  0]LogDeviceProfileManager: 	[000004BE9BF45E00][000004BE9C260000 52] iPhone7, 
[2023.04.16-17.25.03:971][  0]LogDeviceProfileManager: 	[000004BE9BF45C00][000004BE9C265000 52] iPodTouch7, 
[2023.04.16-17.25.03:971][  0]LogDeviceProfileManager: 	[000004BE9BF41A00][000004BE9C26A000 52] iPhone6SPlus, 
[2023.04.16-17.25.03:971][  0]LogDeviceProfileManager: 	[000004BE9BF43800][000004BE9C26C800 52] iPhone7Plus, 
[2023.04.16-17.25.03:971][  0]LogDeviceProfileManager: 	[000004BE9BF44600][000004BE9BFE2800 52] iPhoneSE, 
[2023.04.16-17.25.03:971][  0]LogDeviceProfileManager: 	[000004BE9BF41C00][000004BE9C267800 52] iPhone8, 
[2023.04.16-17.25.03:971][  0]LogDeviceProfileManager: 	[000004BE9BF40200][000004BE9C220000 52] iPhone8Plus, 
[2023.04.16-17.25.03:971][  0]LogDeviceProfileManager: 	[000004BE9BF44400][000004BE9C225000 52] iPhoneX, 
[2023.04.16-17.25.03:971][  0]LogDeviceProfileManager: 	[000004BE9BF45200][000004BE9C227800 52] iPhoneXS, 
[2023.04.16-17.25.03:971][  0]LogDeviceProfileManager: 	[000004BE9BF41E00][000004BE9C22A000 52] iPhoneXSMax, 
[2023.04.16-17.25.03:971][  0]LogDeviceProfileManager: 	[000004BE9BF44A00][000004BE9C22C800 52] iPhoneXR, 
[2023.04.16-17.25.03:971][  0]LogDeviceProfileManager: 	[000004BE9BF43000][000004BE9C212800 52] iPhone11, 
[2023.04.16-17.25.03:971][  0]LogDeviceProfileManager: 	[000004BE9BF45A00][000004BE9C240000 52] iPhone11Pro, 
[2023.04.16-17.25.03:971][  0]LogDeviceProfileManager: 	[000004BE9BF42400][000004BE9C245000 52] iPhone11ProMax, 
[2023.04.16-17.25.03:971][  0]LogDeviceProfileManager: 	[000004BE9BF45400][000004BE9C247800 52] iPhoneSE2, 
[2023.04.16-17.25.03:971][  0]LogDeviceProfileManager: 	[000004BE9BF45600][000004BE9C24A000 52] iPhone12Mini, 
[2023.04.16-17.25.03:971][  0]LogDeviceProfileManager: 	[000004BE9BF46000][000004BE9C24C800 52] iPhone12, 
[2023.04.16-17.25.03:971][  0]LogDeviceProfileManager: 	[000004BE9BF44E00][000004BE9C222800 52] iPhone12Pro, 
[2023.04.16-17.25.03:971][  0]LogDeviceProfileManager: 	[000004BE9BF45000][000004BE9C270000 52] iPhone12ProMax, 
[2023.04.16-17.25.03:971][  0]LogDeviceProfileManager: 	[000004BE9BF41800][000004BE9C275000 52] iPhone13Mini, 
[2023.04.16-17.25.03:971][  0]LogDeviceProfileManager: 	[000004BE9BF46800][000004BE9C277800 52] iPhone13, 
[2023.04.16-17.25.03:971][  0]LogDeviceProfileManager: 	[000004BE9BF43200][000004BE9C27A000 52] iPhone13Pro, 
[2023.04.16-17.25.03:971][  0]LogDeviceProfileManager: 	[000004BE9BF46A00][000004BE9C27C800 52] iPhone13ProMax, 
[2023.04.16-17.25.03:971][  0]LogDeviceProfileManager: 	[000004BE9BF46E00][000004BE9C242800 52] iPhoneSE3, 
[2023.04.16-17.25.03:971][  0]LogDeviceProfileManager: 	[000004BE9BF47000][000004BE9C280000 52] iPhone14, 
[2023.04.16-17.25.03:971][  0]LogDeviceProfileManager: 	[000004BE9BF46200][000004BE9C285000 52] iPhone14Plus, 
[2023.04.16-17.25.03:971][  0]LogDeviceProfileManager: 	[000004BE9BF46400][000004BE9C287800 52] iPhone14Pro, 
[2023.04.16-17.25.03:971][  0]LogDeviceProfileManager: 	[000004BE9BF41000][000004BE9C28A000 52] iPhone14ProMax, 
[2023.04.16-17.25.03:971][  0]LogDeviceProfileManager: 	[000004BE9BF47800][000004BE9C28C800 52] iPadPro105, 
[2023.04.16-17.25.03:971][  0]LogDeviceProfileManager: 	[000004BE9BF44800][000004BE9C272800 52] iPadPro129, 
[2023.04.16-17.25.03:971][  0]LogDeviceProfileManager: 	[000004BE9BF47A00][000004BE9C290000 52] iPadPro97, 
[2023.04.16-17.25.03:971][  0]LogDeviceProfileManager: 	[000004BE9BF47E00][000004BE9C295000 52] iPadPro2_129, 
[2023.04.16-17.25.03:971][  0]LogDeviceProfileManager: 	[000004BE9BF48000][000004BE9C297800 52] iPad5, 
[2023.04.16-17.25.03:971][  0]LogDeviceProfileManager: 	[000004BE9BF47200][000004BE9C29A000 52] iPad6, 
[2023.04.16-17.25.03:971][  0]LogDeviceProfileManager: 	[000004BE9BF47400][000004BE9C29C800 52] iPad7, 
[2023.04.16-17.25.03:971][  0]LogDeviceProfileManager: 	[000004BE9BF44C00][000004BE9C282800 52] iPad8, 
[2023.04.16-17.25.03:971][  0]LogDeviceProfileManager: 	[000004BE9BF48800][000004BE9C250000 52] iPad9, 
[2023.04.16-17.25.03:971][  0]LogDeviceProfileManager: 	[000004BE9BF45800][000004BE9C255000 52] iPad10, 
[2023.04.16-17.25.03:971][  0]LogDeviceProfileManager: 	[000004BE9BF48A00][000004BE9C257800 52] iPadPro11, 
[2023.04.16-17.25.03:971][  0]LogDeviceProfileManager: 	[000004BE9BF48E00][000004BE9C25A000 52] iPadPro2_11, 
[2023.04.16-17.25.03:971][  0]LogDeviceProfileManager: 	[000004BE9BF49000][000004BE9C25C800 52] iPadPro3_11, 
[2023.04.16-17.25.03:971][  0]LogDeviceProfileManager: 	[000004BE9BF48200][000004BE9C292800 52] iPadPro4_11, 
[2023.04.16-17.25.03:971][  0]LogDeviceProfileManager: 	[000004BE9BF48400][000004BE9C2A0000 52] iPadPro3_129, 
[2023.04.16-17.25.03:971][  0]LogDeviceProfileManager: 	[000004BE9BF46600][000004BE9C2A5000 52] iPadPro4_129, 
[2023.04.16-17.25.03:971][  0]LogDeviceProfileManager: 	[000004BE9BF49800][000004BE9C2A7800 52] iPadPro5_129, 
[2023.04.16-17.25.03:971][  0]LogDeviceProfileManager: 	[000004BE9BF46C00][000004BE9C2AA000 52] iPadPro6_129, 
[2023.04.16-17.25.03:971][  0]LogDeviceProfileManager: 	[000004BE9BF49A00][000004BE9C2AC800 52] AppleTV, 
[2023.04.16-17.25.03:971][  0]LogDeviceProfileManager: 	[000004BE9BF49E00][000004BE9C252800 52] AppleTV4K, 
[2023.04.16-17.25.03:971][  0]LogDeviceProfileManager: 	[000004BE9BF4A000][000004BE9C2D0000 52] AppleTV2_4K, 
[2023.04.16-17.25.03:971][  0]LogDeviceProfileManager: 	[000004BE9BF49200][000004BE9C2D5000 52] TVOS, 
[2023.04.16-17.25.03:971][  0]LogDeviceProfileManager: 	[000004BE9BF4B400][000004BE9C2DA000 52] Mac, 
[2023.04.16-17.25.03:971][  0]LogDeviceProfileManager: 	[000004BE9BF4B600][000004BE9C2D7800 52] MacEditor, 
[2023.04.16-17.25.03:971][  0]LogDeviceProfileManager: 	[000004BE9BF47600][000004BE9C2DC800 52] MacClient, 
[2023.04.16-17.25.03:971][  0]LogDeviceProfileManager: 	[000004BE9BF4A600][000004BE9C2A2800 52] MacServer, 
[2023.04.16-17.25.03:971][  0]LogDeviceProfileManager: 	[000004BE9BF49400][000004BE9C2E2800 52] Linux, 
[2023.04.16-17.25.03:971][  0]LogDeviceProfileManager: 	[000004BE9BF4BE00][000004BE9C2E0000 52] LinuxEditor, 
[2023.04.16-17.25.03:971][  0]LogDeviceProfileManager: 	[000004BE9BF4A800][000004BE9C2E7800 52] LinuxArm64Editor, 
[2023.04.16-17.25.03:971][  0]LogDeviceProfileManager: 	[000004BE9BF48C00][000004BE9C2EA000 52] LinuxArm64, 
[2023.04.16-17.25.03:971][  0]LogDeviceProfileManager: 	[000004BE9BF4AA00][000004BE9C2EC800 52] LinuxClient, 
[2023.04.16-17.25.03:971][  0]LogDeviceProfileManager: 	[000004BE9BF4AC00][000004BE9C2D2800 52] LinuxArm64Client, 
[2023.04.16-17.25.03:971][  0]LogDeviceProfileManager: 	[000004BE9BF4B200][000004BE9C2F0000 52] LinuxServer, 
[2023.04.16-17.25.03:971][  0]LogDeviceProfileManager: 	[000004BE9BF4AE00][000004BE9C2F5000 52] LinuxArm64Server, 
[2023.04.16-17.25.03:971][  0]LogDeviceProfileManager: 	[000004BE9BF49C00][000004BE9C2F7800 52] Android, 
[2023.04.16-17.25.03:971][  0]LogDeviceProfileManager: 	[000004BE9BF4B000][000004BE9C2FA000 52] Android_Preview_OpenGL, 
[2023.04.16-17.25.03:971][  0]LogDeviceProfileManager: 	[000004BE9BF4C000][000004BE9C2FC800 52] Android_Preview_Vulkan, 
[2023.04.16-17.25.03:971][  0]LogDeviceProfileManager: 	[000004BE9BF48600][000004BE9C2E5000 52] Android_Low, 
[2023.04.16-17.25.03:971][  0]LogDeviceProfileManager: 	[000004BE9BF4A400][000004BE9C300000 52] Android_Mid, 
[2023.04.16-17.25.03:971][  0]LogDeviceProfileManager: 	[000004BE9BF4A200][000004BE9C305000 52] Android_High, 
[2023.04.16-17.25.03:971][  0]LogDeviceProfileManager: 	[000004BE9BF4C800][000004BE9C307800 52] Android_Default, 
[2023.04.16-17.25.03:972][  0]LogDeviceProfileManager: 	[000004BE9BF4BC00][000004BE9C30A000 52] Android_Adreno4xx, 
[2023.04.16-17.25.03:972][  0]LogDeviceProfileManager: 	[000004BE9BF4CA00][000004BE9C30C800 52] Android_Adreno5xx_Low, 
[2023.04.16-17.25.03:972][  0]LogDeviceProfileManager: 	[000004BE9BF4CE00][000004BE9C2F2800 52] Android_Adreno5xx, 
[2023.04.16-17.25.03:972][  0]LogDeviceProfileManager: 	[000004BE9BF4D000][000004BE9C2B0000 52] Android_Adreno6xx, 
[2023.04.16-17.25.03:972][  0]LogDeviceProfileManager: 	[000004BE9BF4C200][000004BE9C2B5000 52] Android_Adreno6xx_Vulkan, 
[2023.04.16-17.25.03:972][  0]LogDeviceProfileManager: 	[000004BE9BF4C400][000004BE9C2B7800 52] Android_Adreno7xx, 
[2023.04.16-17.25.03:972][  0]LogDeviceProfileManager: 	[000004BE9BF4B800][000004BE9C2BA000 52] Android_Adreno7xx_Vulkan, 
[2023.04.16-17.25.03:972][  0]LogDeviceProfileManager: 	[000004BE9BF4D800][000004BE9C2BC800 52] Android_Mali_T6xx, 
[2023.04.16-17.25.03:972][  0]LogDeviceProfileManager: 	[000004BE9BF4BA00][000004BE9C302800 52] Android_Mali_T7xx, 
[2023.04.16-17.25.03:972][  0]LogDeviceProfileManager: 	[000004BE9BF4DA00][000004BE9C310000 52] Android_Mali_T8xx, 
[2023.04.16-17.25.03:972][  0]LogDeviceProfileManager: 	[000004BE9BF4DE00][000004BE9C315000 52] Android_Mali_G71, 
[2023.04.16-17.25.03:972][  0]LogDeviceProfileManager: 	[000004BE9BF4E000][000004BE9C317800 52] Android_Mali_G72, 
[2023.04.16-17.25.03:972][  0]LogDeviceProfileManager: 	[000004BE9BF4D200][000004BE9C31A000 52] Android_Mali_G72_Vulkan, 
[2023.04.16-17.25.03:972][  0]LogDeviceProfileManager: 	[000004BE9BF4D400][000004BE9C31C800 52] Android_Mali_G76, 
[2023.04.16-17.25.03:972][  0]LogDeviceProfileManager: 	[000004BE9BF49600][000004BE9C2B2800 52] Android_Mali_G76_Vulkan, 
[2023.04.16-17.25.03:972][  0]LogDeviceProfileManager: 	[000004BE9BF4E800][000004BE9C320000 52] Android_Mali_G77, 
[2023.04.16-17.25.03:972][  0]LogDeviceProfileManager: 	[000004BE9BF47C00][000004BE9C325000 52] Android_Mali_G77_Vulkan, 
[2023.04.16-17.25.03:972][  0]LogDeviceProfileManager: 	[000004BE9BF4EA00][000004BE9C327800 52] Android_Mali_G78, 
[2023.04.16-17.25.03:972][  0]LogDeviceProfileManager: 	[000004BE9BF4EE00][000004BE9C32A000 52] Android_Mali_G78_Vulkan, 
[2023.04.16-17.25.03:972][  0]LogDeviceProfileManager: 	[000004BE9BF4F000][000004BE9C32C800 52] Android_Mali_G710, 
[2023.04.16-17.25.03:972][  0]LogDeviceProfileManager: 	[000004BE9BF4E200][000004BE9C312800 52] Android_Mali_G710_Vulkan, 
[2023.04.16-17.25.03:972][  0]LogDeviceProfileManager: 	[000004BE9BF4E400][000004BE9C330000 52] Android_Xclipse_920, 
[2023.04.16-17.25.03:972][  0]LogDeviceProfileManager: 	[000004BE9BF4C600][000004BE9C335000 52] Android_Xclipse_920_Vulkan, 
[2023.04.16-17.25.03:972][  0]LogDeviceProfileManager: 	[000004BE9BF4F800][000004BE9C337800 52] Android_Vulkan_SM5, 
[2023.04.16-17.25.03:972][  0]LogDeviceProfileManager: 	[000004BE9BF4CC00][000004BE9C33A000 52] Android_PowerVR_G6xxx, 
[2023.04.16-17.25.03:972][  0]LogDeviceProfileManager: 	[000004BE9BF4FA00][000004BE9C33C800 52] Android_PowerVR_GT7xxx, 
[2023.04.16-17.25.03:972][  0]LogDeviceProfileManager: 	[000004BE9BF4FE00][000004BE9C322800 52] Android_PowerVR_GE8xxx, 
[2023.04.16-17.25.03:972][  0]LogDeviceProfileManager: 	[000004BE958CC400][000004BE9C340000 52] Android_PowerVR_GM9xxx, 
[2023.04.16-17.25.03:972][  0]LogDeviceProfileManager: 	[000004BE9C380000][000004BE9C345000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.16-17.25.03:972][  0]LogDeviceProfileManager: 	[000004BE9C381400][000004BE9C347800 52] Android_TegraK1, 
[2023.04.16-17.25.03:972][  0]LogDeviceProfileManager: 	[000004BE9C380C00][000004BE9C34A000 52] Android_Unknown_Vulkan, 
[2023.04.16-17.25.03:972][  0]LogDeviceProfileManager: 	[000004BE9C381800][000004BE9C34C800 52] Oculus_Quest, 
[2023.04.16-17.25.03:972][  0]LogDeviceProfileManager: 	[000004BE9C380800][000004BE9C332800 52] Oculus_Quest2, 
[2023.04.16-17.25.03:972][  0]LogDeviceProfileManager: 	[000004BE9C381E00][000004BE9C350000 52] HoloLens, 
[2023.04.16-17.25.03:972][  0]LogDeviceProfileManager: Active device profile: [000004BE9BF43600][000004BE8B52A000 52] WindowsEditor
[2023.04.16-17.25.03:972][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.16-17.25.03:972][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/conor/Music/NoMeaslyFeat/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.16-17.25.03:972][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.16-17.25.03:972][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/conor/Music/NoMeaslyFeat/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.16-17.25.03:973][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.16-17.25.03:977][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.04.16-17.25.03:977][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.16-17.25.03:977][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.16-17.25.03:977][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.16-17.25.03:977][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.04.16-17.25.03:983][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/conor/Music/NoMeaslyFeat/NoMeaslyFeat.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/conor/Music/NoMeaslyFeat/Intermediate/TurnkeyReport_1.log" -log="C:/Users/conor/Music/NoMeaslyFeat/Intermediate/TurnkeyLog_1.log" -project="C:/Users/conor/Music/NoMeaslyFeat/NoMeaslyFeat.uproject"  -Device=Win64@LAPTOP-UC4DGTAT'
