Log file open, 04/12/23 18:22:31
[2023.04.12-17.22.44:699][  0]LogDeviceProfileManager: 	[000007F7C0766E00][000007F7C131A000 52] iPhoneXSMax, 
[2023.04.12-17.22.44:699][  0]LogDeviceProfileManager: 	[000007F7C0764C00][000007F7C131C800 52] iPhoneXR, 
[2023.04.12-17.22.44:699][  0]LogDeviceProfileManager: 	[000007F7C0763200][000007F7C12E2800 52] iPhone11, 
[2023.04.12-17.22.44:699][  0]LogDeviceProfileManager: 	[000007F7C0766A00][000007F7C1360000 52] iPhone11Pro, 
[2023.04.12-17.22.44:699][  0]LogDeviceProfileManager: 	[000007F7C0761200][000007F7C1365000 52] iPhone11ProMax, 
[2023.04.12-17.22.44:699][  0]LogDeviceProfileManager: 	[000007F7C0765600][000007F7C1367800 52] iPhoneSE2, 
[2023.04.12-17.22.44:699][  0]LogDeviceProfileManager: 	[000007F7C0763800][000007F7C136A000 52] iPhone12Mini, 
[2023.04.12-17.22.44:699][  0]LogDeviceProfileManager: 	[000007F7C0765E00][000007F7C136C800 52] iPhone12, 
[2023.04.12-17.22.44:699][  0]LogDeviceProfileManager: 	[000007F7C0764200][000007F7C1312800 52] iPhone12Pro, 
[2023.04.12-17.22.44:699][  0]LogDeviceProfileManager: 	[000007F7C0765C00][000007F7C1370000 52] iPhone12ProMax, 
[2023.04.12-17.22.44:699][  0]LogDeviceProfileManager: 	[000007F7C0762A00][000007F7C1375000 52] iPhone13Mini, 
[2023.04.12-17.22.44:699][  0]LogDeviceProfileManager: 	[000007F7C0765A00][000007F7C1377800 52] iPhone13, 
[2023.04.12-17.22.44:699][  0]LogDeviceProfileManager: 	[000007F7C0766000][000007F7C137A000 52] iPhone13Pro, 
[2023.04.12-17.22.44:699][  0]LogDeviceProfileManager: 	[000007F7C0767000][000007F7C137C800 52] iPhone13ProMax, 
[2023.04.12-17.22.44:699][  0]LogDeviceProfileManager: 	[000007F7C0762E00][000007F7C1362800 52] iPhoneSE3, 
[2023.04.12-17.22.44:699][  0]LogDeviceProfileManager: 	[000007F7C0765400][000007F7C1380000 52] iPhone14, 
[2023.04.12-17.22.44:699][  0]LogDeviceProfileManager: 	[000007F7C0762400][000007F7C1385000 52] iPhone14Plus, 
[2023.04.12-17.22.44:699][  0]LogDeviceProfileManager: 	[000007F7C0767800][000007F7C1387800 52] iPhone14Pro, 
[2023.04.12-17.22.44:699][  0]LogDeviceProfileManager: 	[000007F7C0766C00][000007F7C138A000 52] iPhone14ProMax, 
[2023.04.12-17.22.44:699][  0]LogDeviceProfileManager: 	[000007F7C0767A00][000007F7C138C800 52] iPadPro105, 
[2023.04.12-17.22.44:699][  0]LogDeviceProfileManager: 	[000007F7C0767E00][000007F7C1372800 52] iPadPro129, 
[2023.04.12-17.22.44:699][  0]LogDeviceProfileManager: 	[000007F7C0768000][000007F7C1390000 52] iPadPro97, 
[2023.04.12-17.22.44:699][  0]LogDeviceProfileManager: 	[000007F7C0767200][000007F7C1395000 52] iPadPro2_129, 
[2023.04.12-17.22.44:699][  0]LogDeviceProfileManager: 	[000007F7C0767400][000007F7C1397800 52] iPad5, 
[2023.04.12-17.22.44:699][  0]LogDeviceProfileManager: 	[000007F7C0766800][000007F7C139A000 52] iPad6, 
[2023.04.12-17.22.44:699][  0]LogDeviceProfileManager: 	[000007F7C0768800][000007F7C139C800 52] iPad7, 
[2023.04.12-17.22.44:699][  0]LogDeviceProfileManager: 	[000007F7C0761600][000007F7C1382800 52] iPad8, 
[2023.04.12-17.22.44:699][  0]LogDeviceProfileManager: 	[000007F7C0768A00][000007F7C13A0000 52] iPad9, 
[2023.04.12-17.22.44:699][  0]LogDeviceProfileManager: 	[000007F7C0768E00][000007F7C13A5000 52] iPad10, 
[2023.04.12-17.22.44:699][  0]LogDeviceProfileManager: 	[000007F7C0769000][000007F7C13A7800 52] iPadPro11, 
[2023.04.12-17.22.44:699][  0]LogDeviceProfileManager: 	[000007F7C0768200][000007F7C13AA000 52] iPadPro2_11, 
[2023.04.12-17.22.44:699][  0]LogDeviceProfileManager: 	[000007F7C0768400][000007F7C13AC800 52] iPadPro3_11, 
[2023.04.12-17.22.44:699][  0]LogDeviceProfileManager: 	[000007F7C0764A00][000007F7C1392800 52] iPadPro4_11, 
[2023.04.12-17.22.44:699][  0]LogDeviceProfileManager: 	[000007F7C0769800][000007F7C13B0000 52] iPadPro3_129, 
[2023.04.12-17.22.44:699][  0]LogDeviceProfileManager: 	[000007F7C0765000][000007F7C13B5000 52] iPadPro4_129, 
[2023.04.12-17.22.44:699][  0]LogDeviceProfileManager: 	[000007F7C0769A00][000007F7C13B7800 52] iPadPro5_129, 
[2023.04.12-17.22.44:699][  0]LogDeviceProfileManager: 	[000007F7C0769E00][000007F7C13BA000 52] iPadPro6_129, 
[2023.04.12-17.22.44:699][  0]LogDeviceProfileManager: 	[000007F7C076A000][000007F7C13BC800 52] AppleTV, 
[2023.04.12-17.22.44:699][  0]LogDeviceProfileManager: 	[000007F7C0769200][000007F7C13A2800 52] AppleTV4K, 
[2023.04.12-17.22.44:699][  0]LogDeviceProfileManager: 	[000007F7C0769400][000007F7C13C0000 52] AppleTV2_4K, 
[2023.04.12-17.22.44:699][  0]LogDeviceProfileManager: 	[000007F7C0767600][000007F7C13C5000 52] TVOS, 
[2023.04.12-17.22.44:699][  0]LogDeviceProfileManager: 	[000007F7C076BA00][000007F7C13CA000 52] Mac, 
[2023.04.12-17.22.44:699][  0]LogDeviceProfileManager: 	[000007F7C076BC00][000007F7C13C7800 52] MacEditor, 
[2023.04.12-17.22.44:699][  0]LogDeviceProfileManager: 	[000007F7C076B400][000007F7C13CC800 52] MacClient, 
[2023.04.12-17.22.44:699][  0]LogDeviceProfileManager: 	[000007F7C0769600][000007F7C13B2800 52] MacServer, 
[2023.04.12-17.22.44:699][  0]LogDeviceProfileManager: 	[000007F7C076C000][000007F7C13D2800 52] Linux, 
[2023.04.12-17.22.44:699][  0]LogDeviceProfileManager: 	[000007F7C076C200][000007F7C13D0000 52] LinuxEditor, 
[2023.04.12-17.22.44:699][  0]LogDeviceProfileManager: 	[000007F7C076AC00][000007F7C13D7800 52] LinuxArm64Editor, 
[2023.04.12-17.22.44:699][  0]LogDeviceProfileManager: 	[000007F7C076B200][000007F7C13DA000 52] LinuxArm64, 
[2023.04.12-17.22.44:699][  0]LogDeviceProfileManager: 	[000007F7C076AA00][000007F7C13DC800 52] LinuxClient, 
[2023.04.12-17.22.44:699][  0]LogDeviceProfileManager: 	[000007F7C076BE00][000007F7C13C2800 52] LinuxArm64Client, 
[2023.04.12-17.22.44:699][  0]LogDeviceProfileManager: 	[000007F7C076A400][000007F7C13E0000 52] LinuxServer, 
[2023.04.12-17.22.44:699][  0]LogDeviceProfileManager: 	[000007F7C076B600][000007F7C13E5000 52] LinuxArm64Server, 
[2023.04.12-17.22.44:699][  0]LogDeviceProfileManager: 	[000007F7C076CE00][000007F7C13E7800 52] Android, 
[2023.04.12-17.22.44:700][  0]LogDeviceProfileManager: 	[000007F7C076B800][000007F7C13EA000 52] Android_Preview_OpenGL, 
[2023.04.12-17.22.44:700][  0]LogDeviceProfileManager: 	[000007F7C0768600][000007F7C13EC800 52] Android_Preview_Vulkan, 
[2023.04.12-17.22.44:700][  0]LogDeviceProfileManager: 	[000007F7C076A200][000007F7C13D5000 52] Android_Low, 
[2023.04.12-17.22.44:700][  0]LogDeviceProfileManager: 	[000007F7C076C600][000007F7C13F0000 52] Android_Mid, 
[2023.04.12-17.22.44:700][  0]LogDeviceProfileManager: 	[000007F7C076A800][000007F7C13F5000 52] Android_High, 
[2023.04.12-17.22.44:700][  0]LogDeviceProfileManager: 	[000007F7C076CA00][000007F7C13F7800 52] Android_Default, 
[2023.04.12-17.22.44:700][  0]LogDeviceProfileManager: 	[000007F7C076C800][000007F7C13FA000 52] Android_Adreno4xx, 
[2023.04.12-17.22.44:700][  0]LogDeviceProfileManager: 	[000007F7C076D000][000007F7C13FC800 52] Android_Adreno5xx_Low, 
[2023.04.12-17.22.44:700][  0]LogDeviceProfileManager: 	[000007F7C0769C00][000007F7C13E2800 52] Android_Adreno5xx, 
[2023.04.12-17.22.44:700][  0]LogDeviceProfileManager: 	[000007F7C076CC00][000007F7C1400000 52] Android_Adreno6xx, 
[2023.04.12-17.22.44:700][  0]LogDeviceProfileManager: 	[000007F7C076AE00][000007F7C1405000 52] Android_Adreno6xx_Vulkan, 
[2023.04.12-17.22.44:700][  0]LogDeviceProfileManager: 	[000007F7C076D800][000007F7C1407800 52] Android_Adreno7xx, 
[2023.04.12-17.22.44:700][  0]LogDeviceProfileManager: 	[000007F7C076B000][000007F7C140A000 52] Android_Adreno7xx_Vulkan, 
[2023.04.12-17.22.44:700][  0]LogDeviceProfileManager: 	[000007F7C076DA00][000007F7C140C800 52] Android_Mali_T6xx, 
[2023.04.12-17.22.44:700][  0]LogDeviceProfileManager: 	[000007F7C076DE00][000007F7C13F2800 52] Android_Mali_T7xx, 
[2023.04.12-17.22.44:700][  0]LogDeviceProfileManager: 	[000007F7C076E000][000007F7C1410000 52] Android_Mali_T8xx, 
[2023.04.12-17.22.44:700][  0]LogDeviceProfileManager: 	[000007F7C076D200][000007F7C1415000 52] Android_Mali_G71, 
[2023.04.12-17.22.44:700][  0]LogDeviceProfileManager: 	[000007F7C076D400][000007F7C1417800 52] Android_Mali_G72, 
[2023.04.12-17.22.44:700][  0]LogDeviceProfileManager: 	[000007F7C0767C00][000007F7C141A000 52] Android_Mali_G72_Vulkan, 
[2023.04.12-17.22.44:700][  0]LogDeviceProfileManager: 	[000007F7C076E800][000007F7C141C800 52] Android_Mali_G76, 
[2023.04.12-17.22.44:700][  0]LogDeviceProfileManager: 	[000007F7C076A600][000007F7C1402800 52] Android_Mali_G76_Vulkan, 
[2023.04.12-17.22.44:700][  0]LogDeviceProfileManager: 	[000007F7C076EA00][000007F7C1420000 52] Android_Mali_G77, 
[2023.04.12-17.22.44:700][  0]LogDeviceProfileManager: 	[000007F7C076EE00][000007F7C1425000 52] Android_Mali_G77_Vulkan, 
[2023.04.12-17.22.44:700][  0]LogDeviceProfileManager: 	[000007F7C076F000][000007F7C1427800 52] Android_Mali_G78, 
[2023.04.12-17.22.44:700][  0]LogDeviceProfileManager: 	[000007F7C076E200][000007F7C142A000 52] Android_Mali_G78_Vulkan, 
[2023.04.12-17.22.44:700][  0]LogDeviceProfileManager: 	[000007F7C076E400][000007F7C142C800 52] Android_Mali_G710, 
[2023.04.12-17.22.44:700][  0]LogDeviceProfileManager: 	[000007F7C0768C00][000007F7C1412800 52] Android_Mali_G710_Vulkan, 
[2023.04.12-17.22.44:700][  0]LogDeviceProfileManager: 	[000007F7C076F800][000007F7C1430000 52] Android_Xclipse_920, 
[2023.04.12-17.22.44:700][  0]LogDeviceProfileManager: 	[000007F7C076C400][000007F7C1435000 52] Android_Xclipse_920_Vulkan, 
[2023.04.12-17.22.44:700][  0]LogDeviceProfileManager: 	[000007F7C076FA00][000007F7C1437800 52] Android_Vulkan_SM5, 
[2023.04.12-17.22.44:700][  0]LogDeviceProfileManager: 	[000007F7C076FE00][000007F7C143A000 52] Android_PowerVR_G6xxx, 
[2023.04.12-17.22.44:700][  0]LogDeviceProfileManager: 	[000007F7C00FF200][000007F7C143C800 52] Android_PowerVR_GT7xxx, 
[2023.04.12-17.22.44:700][  0]LogDeviceProfileManager: 	[000007F7BA0DD000][000007F7C1422800 52] Android_PowerVR_GE8xxx, 
[2023.04.12-17.22.44:700][  0]LogDeviceProfileManager: 	[000007F7C1441200][000007F7C1450000 52] Android_PowerVR_GM9xxx, 
[2023.04.12-17.22.44:700][  0]LogDeviceProfileManager: 	[000007F7C1441000][000007F7C1455000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.12-17.22.44:700][  0]LogDeviceProfileManager: 	[000007F7C1441600][000007F7C1457800 52] Android_TegraK1, 
[2023.04.12-17.22.44:700][  0]LogDeviceProfileManager: 	[000007F7C1440600][000007F7C145A000 52] Android_Unknown_Vulkan, 
[2023.04.12-17.22.44:700][  0]LogDeviceProfileManager: 	[000007F7C1441C00][000007F7C145C800 52] Oculus_Quest, 
[2023.04.12-17.22.44:700][  0]LogDeviceProfileManager: 	[000007F7C1441E00][000007F7C1432800 52] Oculus_Quest2, 
[2023.04.12-17.22.44:700][  0]LogDeviceProfileManager: 	[000007F7C1442000][000007F7C1460000 52] HoloLens, 
[2023.04.12-17.22.44:700][  0]LogDeviceProfileManager: Active device profile: [000007F7C0763C00][000007F7ACFBA000 52] WindowsEditor
[2023.04.12-17.22.44:700][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.12-17.22.44:712][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/conor/Music/NoMeaslyFeat/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.12-17.22.44:715][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.12-17.22.44:715][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/conor/Music/NoMeaslyFeat/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.12-17.22.44:720][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.12-17.22.44:762][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.04.12-17.22.44:765][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.12-17.22.44:765][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.12-17.22.44:765][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.12-17.22.44:765][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.04.12-17.22.44:855][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/conor/Music/NoMeaslyFeat/NoMeaslyFeat.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/conor/Music/NoMeaslyFeat/Intermediate/TurnkeyReport_1.log" -log="C:/Users/conor/Music/NoMeaslyFeat/Intermediate/TurnkeyLog_1.log" -project="C:/Users/conor/Music/NoMeaslyFeat/NoMeaslyFeat.uproject"  -Device=Win64@LAPTOP-UC4DGTAT'
[2023.04.12-17.22.44:858][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/conor/Music/NoMeaslyFeat/NoMeaslyFeat.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/conor/Music/NoMeaslyFeat/Intermediate/TurnkeyReport_1.log" -log="C:/Users/conor/Music/NoMeaslyFeat/Intermediate/TurnkeyLog_1.log" -project="C:/Users/conor/Music/NoMeaslyFeat/NoMeaslyFeat.uproject"  -Device=Win64@LAPTOP-UC4DGTAT" -nocompile -nocompileuat ]
[2023.04.12-17.22.45:249][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
