Log file open, 02/23/23 10:36:25
[2023.02.23-10.36.29:325][  0]LogInit: FStereoShaderAspects: ---
[2023.02.23-10.36.29:325][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.23-10.36.29:325][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.23-10.36.29:325][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.23-10.36.29:325][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.23-10.36.29:411][  0]LogSlate: Using FreeType 2.10.0
[2023.02.23-10.36.29:413][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.23-10.36.29:453][  0]LogAssetRegistry: FAssetRegistry took 0.0123 seconds to start up
[2023.02.23-10.36.29:459][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.23-10.36.29:644][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.23-10.36.30:030][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.23-10.36.30:030][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.23-10.36.30:030][  0]LogDeviceProfileManager: 	[00000B56CD4A9A00][00000B56C7D6A800 52] GlobalDefaults, 
[2023.02.23-10.36.30:030][  0]LogDeviceProfileManager: 	[00000B56CD4AB200][00000B56C7750000 52] Windows, 
[2023.02.23-10.36.30:030][  0]LogDeviceProfileManager: 	[00000B56CD4AB400][00000B56C7755000 52] WindowsEditor, 
[2023.02.23-10.36.30:030][  0]LogDeviceProfileManager: 	[00000B56CD4AAE00][00000B56C7752800 52] WindowsServer, 
[2023.02.23-10.36.30:030][  0]LogDeviceProfileManager: 	[00000B56CD4AAA00][00000B56C6E5C800 52] WindowsClient, 
[2023.02.23-10.36.30:030][  0]LogDeviceProfileManager: 	[00000B56CD4AA600][00000B56BE5D0000 52] IOS, 
[2023.02.23-10.36.30:030][  0]LogDeviceProfileManager: 	[00000B56CD4AA800][00000B56C6E5A000 52] iPadAir2, 
[2023.02.23-10.36.30:030][  0]LogDeviceProfileManager: 	[00000B56CD4AAC00][00000B56CDFB2800 52] IPadPro, 
[2023.02.23-10.36.30:030][  0]LogDeviceProfileManager: 	[00000B56CD4AA400][00000B56CDFB0000 52] iPadAir3, 
[2023.02.23-10.36.30:030][  0]LogDeviceProfileManager: 	[00000B56CD4AA200][00000B56CDFB7800 52] iPadAir4, 
[2023.02.23-10.36.30:030][  0]LogDeviceProfileManager: 	[00000B56CD4A9C00][00000B56CDFBA000 52] iPadAir5, 
[2023.02.23-10.36.30:030][  0]LogDeviceProfileManager: 	[00000B56CD4AB800][00000B56CDFBC800 52] iPadMini4, 
[2023.02.23-10.36.30:030][  0]LogDeviceProfileManager: 	[00000B56CD4AB000][00000B56C7757800 52] iPadMini5, 
[2023.02.23-10.36.30:030][  0]LogDeviceProfileManager: 	[00000B56CD4ABC00][00000B56CDFE0000 52] iPadMini6, 
[2023.02.23-10.36.30:030][  0]LogDeviceProfileManager: 	[00000B56CD4ADE00][00000B56CDFEA000 52] iPhone6S, 
[2023.02.23-10.36.30:030][  0]LogDeviceProfileManager: 	[00000B56CD4ADA00][00000B56CDFE7800 52] iPhone7, 
[2023.02.23-10.36.30:030][  0]LogDeviceProfileManager: 	[00000B56CD4AD800][00000B56CDFE5000 52] iPodTouch7, 
[2023.02.23-10.36.30:030][  0]LogDeviceProfileManager: 	[00000B56CD4ABE00][00000B56CDFEC800 52] iPhone6SPlus, 
[2023.02.23-10.36.30:030][  0]LogDeviceProfileManager: 	[00000B56CD4A8400][00000B56CDFB5000 52] iPhone7Plus, 
[2023.02.23-10.36.30:030][  0]LogDeviceProfileManager: 	[00000B56CD4A9800][00000B56CDFF0000 52] iPhoneSE, 
[2023.02.23-10.36.30:030][  0]LogDeviceProfileManager: 	[00000B56CD4ABA00][00000B56CDFF5000 52] iPhone8, 
[2023.02.23-10.36.30:030][  0]LogDeviceProfileManager: 	[00000B56CD4A7E00][00000B56CDFF7800 52] iPhone8Plus, 
[2023.02.23-10.36.30:030][  0]LogDeviceProfileManager: 	[00000B56CD4AD400][00000B56CDFFA000 52] iPhoneX, 
[2023.02.23-10.36.30:030][  0]LogDeviceProfileManager: 	[00000B56CD4A9600][00000B56CDFFC800 52] iPhoneXS, 
[2023.02.23-10.36.30:030][  0]LogDeviceProfileManager: 	[00000B56CD4A9400][00000B56CDFE2800 52] iPhoneXSMax, 
[2023.02.23-10.36.30:030][  0]LogDeviceProfileManager: 	[00000B56CD4AC000][00000B56CE090000 52] iPhoneXR, 
[2023.02.23-10.36.30:030][  0]LogDeviceProfileManager: 	[00000B56CD4AC800][00000B56CE095000 52] iPhone11, 
[2023.02.23-10.36.30:030][  0]LogDeviceProfileManager: 	[00000B56CD4AD200][00000B56CE097800 52] iPhone11Pro, 
[2023.02.23-10.36.30:030][  0]LogDeviceProfileManager: 	[00000B56CD4AC400][00000B56CE09A000 52] iPhone11ProMax, 
[2023.02.23-10.36.30:030][  0]LogDeviceProfileManager: 	[00000B56CD4AD600][00000B56CE09C800 52] iPhoneSE2, 
[2023.02.23-10.36.30:030][  0]LogDeviceProfileManager: 	[00000B56CD4ADC00][00000B56CDFF2800 52] iPhone12Mini, 
[2023.02.23-10.36.30:030][  0]LogDeviceProfileManager: 	[00000B56CD4AC600][00000B56CE0A0000 52] iPhone12, 
[2023.02.23-10.36.30:030][  0]LogDeviceProfileManager: 	[00000B56CD4AE000][00000B56CE0A5000 52] iPhone12Pro, 
[2023.02.23-10.36.30:030][  0]LogDeviceProfileManager: 	[00000B56CD4A9000][00000B56CE0A7800 52] iPhone12ProMax, 
[2023.02.23-10.36.30:030][  0]LogDeviceProfileManager: 	[00000B56CD4AEE00][00000B56CE0AA000 52] iPhone13Mini, 
[2023.02.23-10.36.30:030][  0]LogDeviceProfileManager: 	[00000B56CD4AC200][00000B56CE0AC800 52] iPhone13, 
[2023.02.23-10.36.30:030][  0]LogDeviceProfileManager: 	[00000B56CD4AEA00][00000B56CE092800 52] iPhone13Pro, 
[2023.02.23-10.36.30:030][  0]LogDeviceProfileManager: 	[00000B56CD4AB600][00000B56CE0B0000 52] iPhone13ProMax, 
[2023.02.23-10.36.30:030][  0]LogDeviceProfileManager: 	[00000B56CD4AD000][00000B56CE0B5000 52] iPhoneSE3, 
[2023.02.23-10.36.30:030][  0]LogDeviceProfileManager: 	[00000B56CD4AE200][00000B56CE0B7800 52] iPhone14, 
[2023.02.23-10.36.30:030][  0]LogDeviceProfileManager: 	[00000B56CD4AF000][00000B56CE0BA000 52] iPhone14Plus, 
[2023.02.23-10.36.30:030][  0]LogDeviceProfileManager: 	[00000B56CD4ACC00][00000B56CE0BC800 52] iPhone14Pro, 
[2023.02.23-10.36.30:030][  0]LogDeviceProfileManager: 	[00000B56CD4AFE00][00000B56CE0A2800 52] iPhone14ProMax, 
[2023.02.23-10.36.30:030][  0]LogDeviceProfileManager: 	[00000B56CD4AE600][00000B56CE0C0000 52] iPadPro105, 
[2023.02.23-10.36.30:030][  0]LogDeviceProfileManager: 	[00000B56CD4AFA00][00000B56CE0C5000 52] iPadPro129, 
[2023.02.23-10.36.30:030][  0]LogDeviceProfileManager: 	[00000B56CD4ACE00][00000B56CE0C7800 52] iPadPro97, 
[2023.02.23-10.36.30:030][  0]LogDeviceProfileManager: 	[00000B56CD4A9200][00000B56CE0CA000 52] iPadPro2_129, 
[2023.02.23-10.36.30:030][  0]LogDeviceProfileManager: 	[00000B56CD4AF200][00000B56CE0CC800 52] iPad5, 
[2023.02.23-10.36.30:030][  0]LogDeviceProfileManager: 	[00000B56CD02FE00][00000B56CE0B2800 52] iPad6, 
[2023.02.23-10.36.30:030][  0]LogDeviceProfileManager: 	[00000B56C7FD5600][00000B56CE0D0000 52] iPad7, 
[2023.02.23-10.36.30:030][  0]LogDeviceProfileManager: 	[00000B56CE0F0000][00000B56CE0D5000 52] iPad8, 
[2023.02.23-10.36.30:030][  0]LogDeviceProfileManager: 	[00000B56CE0F1200][00000B56CE0D7800 52] iPad9, 
[2023.02.23-10.36.30:030][  0]LogDeviceProfileManager: 	[00000B56CE0F1000][00000B56CE0DA000 52] iPad10, 
[2023.02.23-10.36.30:030][  0]LogDeviceProfileManager: 	[00000B56CE0F1E00][00000B56CE0DC800 52] iPadPro11, 
[2023.02.23-10.36.30:030][  0]LogDeviceProfileManager: 	[00000B56CE0F0800][00000B56CE0C2800 52] iPadPro2_11, 
[2023.02.23-10.36.30:030][  0]LogDeviceProfileManager: 	[00000B56CE0F1C00][00000B56CE0E0000 52] iPadPro3_11, 
[2023.02.23-10.36.30:030][  0]LogDeviceProfileManager: 	[00000B56CE0F1600][00000B56CE0E5000 52] iPadPro4_11, 
[2023.02.23-10.36.30:030][  0]LogDeviceProfileManager: 	[00000B56CE0F0400][00000B56CE0E7800 52] iPadPro3_129, 
[2023.02.23-10.36.30:030][  0]LogDeviceProfileManager: 	[00000B56CE0F2000][00000B56CE0EA000 52] iPadPro4_129, 
[2023.02.23-10.36.30:030][  0]LogDeviceProfileManager: 	[00000B56CE0F1400][00000B56CE0EC800 52] iPadPro5_129, 
[2023.02.23-10.36.30:030][  0]LogDeviceProfileManager: 	[00000B56CE0F2E00][00000B56CE0D2800 52] iPadPro6_129, 
[2023.02.23-10.36.30:030][  0]LogDeviceProfileManager: 	[00000B56CE0F0200][00000B56CE100000 52] AppleTV, 
[2023.02.23-10.36.30:030][  0]LogDeviceProfileManager: 	[00000B56CE0F2A00][00000B56CE105000 52] AppleTV4K, 
[2023.02.23-10.36.30:030][  0]LogDeviceProfileManager: 	[00000B56CE0F0600][00000B56CE107800 52] AppleTV2_4K, 
[2023.02.23-10.36.30:030][  0]LogDeviceProfileManager: 	[00000B56CE0F1A00][00000B56CE10A000 52] TVOS, 
[2023.02.23-10.36.30:030][  0]LogDeviceProfileManager: 	[00000B56CE0F2200][00000B56CE0E2800 52] Mac, 
[2023.02.23-10.36.30:030][  0]LogDeviceProfileManager: 	[00000B56CE0F3E00][00000B56CE10C800 52] MacEditor, 
[2023.02.23-10.36.30:030][  0]LogDeviceProfileManager: 	[00000B56CE0F0E00][00000B56CE110000 52] MacClient, 
[2023.02.23-10.36.30:030][  0]LogDeviceProfileManager: 	[00000B56CE0F3200][00000B56CE115000 52] MacServer, 
[2023.02.23-10.36.30:030][  0]LogDeviceProfileManager: 	[00000B56CE0F4800][00000B56CE11A000 52] Linux, 
[2023.02.23-10.36.30:030][  0]LogDeviceProfileManager: 	[00000B56CE0F4A00][00000B56CE117800 52] LinuxEditor, 
[2023.02.23-10.36.30:030][  0]LogDeviceProfileManager: 	[00000B56CE0F4400][00000B56CE11C800 52] LinuxArm64Editor, 
[2023.02.23-10.36.30:030][  0]LogDeviceProfileManager: 	[00000B56CE0F3600][00000B56CE102800 52] LinuxArm64, 
[2023.02.23-10.36.30:030][  0]LogDeviceProfileManager: 	[00000B56CE0F3C00][00000B56CE120000 52] LinuxClient, 
[2023.02.23-10.36.30:030][  0]LogDeviceProfileManager: 	[00000B56CE0F4E00][00000B56CE125000 52] LinuxArm64Client, 
[2023.02.23-10.36.30:030][  0]LogDeviceProfileManager: 	[00000B56CE0F3400][00000B56CE127800 52] LinuxServer, 
[2023.02.23-10.36.30:030][  0]LogDeviceProfileManager: 	[00000B56CE0F0A00][00000B56CE12A000 52] LinuxArm64Server, 
[2023.02.23-10.36.30:030][  0]LogDeviceProfileManager: 	[00000B56CE0F2800][00000B56CE12C800 52] Android, 
[2023.02.23-10.36.30:030][  0]LogDeviceProfileManager: 	[00000B56CE0F4C00][00000B56CE112800 52] Android_Preview_OpenGL, 
[2023.02.23-10.36.30:030][  0]LogDeviceProfileManager: 	[00000B56CE0F3800][00000B56CE130000 52] Android_Preview_Vulkan, 
[2023.02.23-10.36.30:030][  0]LogDeviceProfileManager: 	[00000B56CE0F4600][00000B56CE135000 52] Android_Low, 
[2023.02.23-10.36.30:030][  0]LogDeviceProfileManager: 	[00000B56CE0F1800][00000B56CE137800 52] Android_Mid, 
[2023.02.23-10.36.30:030][  0]LogDeviceProfileManager: 	[00000B56CE0F5000][00000B56CE13A000 52] Android_High, 
[2023.02.23-10.36.30:030][  0]LogDeviceProfileManager: 	[00000B56CE0F4000][00000B56CE13C800 52] Android_Default, 
[2023.02.23-10.36.30:030][  0]LogDeviceProfileManager: 	[00000B56CE0F5E00][00000B56CE122800 52] Android_Adreno4xx, 
[2023.02.23-10.36.30:030][  0]LogDeviceProfileManager: 	[00000B56CE0F3000][00000B56CE140000 52] Android_Adreno5xx_Low, 
[2023.02.23-10.36.30:030][  0]LogDeviceProfileManager: 	[00000B56CE0F5A00][00000B56CE145000 52] Android_Adreno5xx, 
[2023.02.23-10.36.30:030][  0]LogDeviceProfileManager: 	[00000B56CE0F0C00][00000B56CE147800 52] Android_Adreno6xx, 
[2023.02.23-10.36.30:030][  0]LogDeviceProfileManager: 	[00000B56CE0F2600][00000B56CE14A000 52] Android_Adreno6xx_Vulkan, 
[2023.02.23-10.36.30:030][  0]LogDeviceProfileManager: 	[00000B56CE0F5200][00000B56CE14C800 52] Android_Adreno7xx, 
[2023.02.23-10.36.30:030][  0]LogDeviceProfileManager: 	[00000B56CE0F6000][00000B56CE132800 52] Android_Adreno7xx_Vulkan, 
[2023.02.23-10.36.30:030][  0]LogDeviceProfileManager: 	[00000B56CE0F2C00][00000B56CE150000 52] Android_Mali_T6xx, 
[2023.02.23-10.36.30:030][  0]LogDeviceProfileManager: 	[00000B56CE0F6E00][00000B56CE155000 52] Android_Mali_T7xx, 
[2023.02.23-10.36.30:030][  0]LogDeviceProfileManager: 	[00000B56CE0F5600][00000B56CE157800 52] Android_Mali_T8xx, 
[2023.02.23-10.36.30:030][  0]LogDeviceProfileManager: 	[00000B56CE0F6A00][00000B56CE15A000 52] Android_Mali_G71, 
[2023.02.23-10.36.30:030][  0]LogDeviceProfileManager: 	[00000B56CE0F2400][00000B56CE15C800 52] Android_Mali_G72, 
[2023.02.23-10.36.30:030][  0]LogDeviceProfileManager: 	[00000B56CE0F3A00][00000B56CE142800 52] Android_Mali_G72_Vulkan, 
[2023.02.23-10.36.30:030][  0]LogDeviceProfileManager: 	[00000B56CE0F6200][00000B56CE170000 52] Android_Mali_G76, 
[2023.02.23-10.36.30:030][  0]LogDeviceProfileManager: 	[00000B56CE0F7000][00000B56CE175000 52] Android_Mali_G76_Vulkan, 
[2023.02.23-10.36.30:030][  0]LogDeviceProfileManager: 	[00000B56CE0F5800][00000B56CE177800 52] Android_Mali_G77, 
[2023.02.23-10.36.30:030][  0]LogDeviceProfileManager: 	[00000B56CE0F7E00][00000B56CE17A000 52] Android_Mali_G77_Vulkan, 
[2023.02.23-10.36.30:030][  0]LogDeviceProfileManager: 	[00000B56CE0F6600][00000B56CE17C800 52] Android_Mali_G78, 
[2023.02.23-10.36.30:030][  0]LogDeviceProfileManager: 	[00000B56CE0F7A00][00000B56CE152800 52] Android_Mali_G78_Vulkan, 
[2023.02.23-10.36.30:030][  0]LogDeviceProfileManager: 	[00000B56CE0F4200][00000B56CE180000 52] Android_Mali_G710, 
[2023.02.23-10.36.30:030][  0]LogDeviceProfileManager: 	[00000B56CE0F5C00][00000B56CE185000 52] Android_Mali_G710_Vulkan, 
[2023.02.23-10.36.30:030][  0]LogDeviceProfileManager: 	[00000B56CE0F7200][00000B56CE187800 52] Android_Xclipse_920, 
[2023.02.23-10.36.30:030][  0]LogDeviceProfileManager: 	[00000B56CE0F8000][00000B56CE18A000 52] Android_Xclipse_920_Vulkan, 
[2023.02.23-10.36.30:030][  0]LogDeviceProfileManager: 	[00000B56CE0F6800][00000B56CE18C800 52] Android_Vulkan_SM5, 
[2023.02.23-10.36.30:030][  0]LogDeviceProfileManager: 	[00000B56CE0F8E00][00000B56CE172800 52] Android_PowerVR_G6xxx, 
[2023.02.23-10.36.30:030][  0]LogDeviceProfileManager: 	[00000B56CE0F7600][00000B56CE190000 52] Android_PowerVR_GT7xxx, 
[2023.02.23-10.36.30:030][  0]LogDeviceProfileManager: 	[00000B56CE0F8A00][00000B56CE195000 52] Android_PowerVR_GE8xxx, 
[2023.02.23-10.36.30:030][  0]LogDeviceProfileManager: 	[00000B56CE0F8C00][00000B56CE197800 52] Android_PowerVR_GM9xxx, 
[2023.02.23-10.36.30:030][  0]LogDeviceProfileManager: 	[00000B56CE0F8800][00000B56CE19A000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.23-10.36.30:030][  0]LogDeviceProfileManager: 	[00000B56CE0F6400][00000B56CE19C800 52] Android_TegraK1, 
[2023.02.23-10.36.30:030][  0]LogDeviceProfileManager: 	[00000B56CE0F9E00][00000B56CE182800 52] Android_Unknown_Vulkan, 
[2023.02.23-10.36.30:030][  0]LogDeviceProfileManager: 	[00000B56CE0F8600][00000B56CE1A0000 52] Oculus_Quest, 
[2023.02.23-10.36.30:030][  0]LogDeviceProfileManager: 	[00000B56CE0F9A00][00000B56CE1A5000 52] Oculus_Quest2, 
[2023.02.23-10.36.30:030][  0]LogDeviceProfileManager: 	[00000B56CE0F7C00][00000B56CE1A7800 52] HoloLens, 
[2023.02.23-10.36.30:030][  0]LogDeviceProfileManager: Active device profile: [00000B56CD4AB400][00000B56C7755000 52] WindowsEditor
[2023.02.23-10.36.30:030][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.23-10.36.30:030][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Ronan/Documents/GitHub/NoMeaslyFeat/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.23-10.36.30:031][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.23-10.36.30:033][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.23-10.36.30:033][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.23-10.36.30:033][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.23-10.36.30:033][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.23-10.36.30:033][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.23-10.36.30:038][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Ronan/Documents/GitHub/NoMeaslyFeat/NoMeaslyFeat.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Ronan/Documents/GitHub/NoMeaslyFeat/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Ronan/Documents/GitHub/NoMeaslyFeat/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Ronan/Documents/GitHub/NoMeaslyFeat/NoMeaslyFeat.uproject"  -Device=Win64@DESKTOP-RI6HUDS'
[2023.02.23-10.36.30:038][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Ronan/Documents/GitHub/NoMeaslyFeat/NoMeaslyFeat.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Ronan/Documents/GitHub/NoMeaslyFeat/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Ronan/Documents/GitHub/NoMeaslyFeat/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Ronan/Documents/GitHub/NoMeaslyFeat/NoMeaslyFeat.uproject"  -Device=Win64@DESKTOP-RI6HUDS" -nocompile -nocompileuat ]
[2023.02.23-10.36.30:082][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
