Log file open, 03/08/23 22:53:45
[2023.03.08-22.53.47:972][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:32.0]]
[2023.03.08-22.53.47:972][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:32.0]]
[2023.03.08-22.53.47:972][  0]LogConfig: Set CVar [[r.SkyLight.RealTimeReflectionCapture:0]]
[2023.03.08-22.53.47:972][  0]LogConfig: CVar [[fx.Niagara.QualityLevel:1]] deferred - dummy variable created
[2023.03.08-22.53.47:972][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@1] File [Scalability]
[2023.03.08-22.53.47:972][  0]LogConfig: Set CVar [[foliage.DensityScale:0.4]]
[2023.03.08-22.53.47:972][  0]LogConfig: Set CVar [[grass.DensityScale:0.4]]
[2023.03.08-22.53.47:972][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@1] File [Scalability]
[2023.03.08-22.53.47:972][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:1]]
[2023.03.08-22.53.47:972][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:1]] deferred - dummy variable created
[2023.03.08-22.53.47:972][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:0]]
[2023.03.08-22.53.47:972][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.03.08-22.53.47:972][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.03.08-22.53.47:972][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.03.08-22.53.47:972][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.03.08-22.53.47:972][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.03.08-22.53.47:972][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/conor/Music/NoMeaslyFeat/Saved/Config/WindowsEditor/Editor.ini]
[2023.03.08-22.53.47:972][  0]LogInit: Computer: LAPTOP-UC4DGTAT
[2023.03.08-22.53.47:972][  0]LogInit: User: conor
[2023.03.08-22.53.47:972][  0]LogInit: CPU Page size=4096, Cores=4
[2023.03.08-22.53.47:972][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.03.08-22.53.47:972][  0]LogMemory: Memory total: Physical=7.9GB (8GB approx)
[2023.03.08-22.53.47:972][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.03.08-22.53.47:972][  0]LogMemory: Process Physical Memory: 290.28 MB used, 299.81 MB peak
[2023.03.08-22.53.47:972][  0]LogMemory: Process Virtual Memory: 261.03 MB used, 261.03 MB peak
[2023.03.08-22.53.47:972][  0]LogMemory: Physical Memory: 6717.67 MB used,  1382.13 MB free, 8099.80 MB total
[2023.03.08-22.53.47:972][  0]LogMemory: Virtual Memory: 17257.72 MB used,  4935.33 MB free, 22193.05 MB total
[2023.03.08-22.53.47:972][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.03.08-22.53.47:987][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.03.08-22.53.48:057][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.03.08-22.53.48:063][  0]LogInit: Using OS detected language (en-US).
[2023.03.08-22.53.48:063][  0]LogInit: Using OS detected locale (en-GB).
[2023.03.08-22.53.48:104][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.03.08-22.53.48:383][  0]LogInit: Setting process to per monitor DPI aware
[2023.03.08-22.53.48:403][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.03.08-22.53.48:403][  0]LogWindowsTextInputMethodSystem:   - English (United Kingdom) - (Keyboard).
[2023.03.08-22.53.48:403][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.03.08-22.53.48:403][  0]LogWindowsTextInputMethodSystem:   - English (United Kingdom) - Touch Input Correction (TSF IME).
[2023.03.08-22.53.48:403][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.03.08-22.53.48:543][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.03.08-22.53.48:543][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.03.08-22.53.49:217][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.03.08-22.53.49:218][  0]LogWindows: Attached monitors:
[2023.03.08-22.53.49:218][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1030), device: '\\.\DISPLAY1' [PRIMARY]
[2023.03.08-22.53.49:218][  0]LogWindows: Found 1 attached monitors.
[2023.03.08-22.53.49:218][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.03.08-22.53.49:218][  0]LogRHI: RHI Adapter Info:
[2023.03.08-22.53.49:218][  0]LogRHI:             Name: NVIDIA GeForce GTX 1650 Ti
[2023.03.08-22.53.49:218][  0]LogRHI:   Driver Version: 526.98 (internal:31.0.15.2698, unified:526.98)
[2023.03.08-22.53.49:218][  0]LogRHI:      Driver Date: 11-13-2022
[2023.03.08-22.53.49:219][  0]LogD3D12RHI:     GPU DeviceId: 0x1f95 (for the marketing name, search the web for "GPU Device Id")
[2023.03.08-22.53.49:219][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.03.08-22.53.49:224][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.03.08-22.53.49:224][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.03.08-22.53.49:364][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.03.08-22.53.49:364][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.03.08-22.53.49:364][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.03.08-22.53.49:364][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.03.08-22.53.49:364][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.03.08-22.53.49:364][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.03.08-22.53.49:364][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.03.08-22.53.49:364][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.03.08-22.53.49:364][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.03.08-22.53.49:364][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.03.08-22.53.49:364][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.03.08-22.53.49:364][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.03.08-22.53.49:364][  0]LogD3D12RHI: Bindless resources are supported
[2023.03.08-22.53.49:364][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.03.08-22.53.49:364][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.03.08-22.53.49:364][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.03.08-22.53.49:364][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.03.08-22.53.49:364][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.03.08-22.53.49:446][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.03.08-22.53.49:446][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.03.08-22.53.49:446][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.03.08-22.53.49:471][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.03.08-22.53.49:471][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.03.08-22.53.49:472][  0]LogRHI: Texture pool is 2114 MB (70% of 3020 MB)
[2023.03.08-22.53.49:472][  0]LogD3D12RHI: Async texture creation enabled
[2023.03.08-22.53.49:472][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.03.08-22.53.49:638][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/conor/Music/NoMeaslyFeat/NoMeaslyFeat.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/conor/Music/NoMeaslyFeat/Intermediate/TurnkeyReport_0.log" -log="C:/Users/conor/Music/NoMeaslyFeat/Intermediate/TurnkeyLog_0.log" -project="C:/Users/conor/Music/NoMeaslyFeat/NoMeaslyFeat.uproject"  -platform=all'
[2023.03.08-22.53.49:638][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/conor/Music/NoMeaslyFeat/NoMeaslyFeat.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/conor/Music/NoMeaslyFeat/Intermediate/TurnkeyReport_0.log" -log="C:/Users/conor/Music/NoMeaslyFeat/Intermediate/TurnkeyLog_0.log" -project="C:/Users/conor/Music/NoMeaslyFeat/NoMeaslyFeat.uproject"  -platform=all" ]
[2023.03.08-22.53.49:888][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.03.08-22.53.49:888][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.03.08-22.53.49:888][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.03.08-22.53.49:888][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.03.08-22.53.49:888][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.03.08-22.53.49:888][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.03.08-22.53.49:888][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.03.08-22.53.49:903][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.03.08-22.53.49:922][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.03.08-22.53.49:939][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.03.08-22.53.49:955][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.03.08-22.53.50:009][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.03.08-22.53.50:009][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.03.08-22.53.50:009][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.03.08-22.53.50:009][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.03.08-22.53.50:009][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.03.08-22.53.50:009][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.03.08-22.53.50:009][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.03.08-22.53.50:009][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.03.08-22.53.50:009][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.03.08-22.53.50:009][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.03.08-22.53.50:295][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.03.08-22.53.50:295][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.03.08-22.53.50:342][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.03.08-22.53.50:342][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.03.08-22.53.50:367][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.03.08-22.53.50:367][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.03.08-22.53.50:367][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.03.08-22.53.50:367][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.03.08-22.53.50:415][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.03.08-22.53.50:415][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.03.08-22.53.50:415][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.03.08-22.53.50:443][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.03.08-22.53.50:443][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.03.08-22.53.50:521][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.03.08-22.53.50:522][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.03.08-22.53.50:522][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.03.08-22.53.50:522][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.03.08-22.53.50:522][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.03.08-22.53.50:522][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.03.08-22.53.50:541][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.03.08-22.53.50:541][  0]LogTargetPlatformManager:   ADPCM
[2023.03.08-22.53.50:541][  0]LogTargetPlatformManager:   PCM
[2023.03.08-22.53.50:562][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.03.08-22.53.50:562][  0]LogTargetPlatformManager:   BINKA
[2023.03.08-22.53.50:663][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.03.08-22.53.50:663][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.03.08-22.53.50:663][  0]LogTargetPlatformManager:   OGG
[2023.03.08-22.53.50:684][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.03.08-22.53.50:684][  0]LogTargetPlatformManager:   OPUS
[2023.03.08-22.53.51:017][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.03.08-22.53.51:102][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.03.08-22.53.51:102][  0]LogTargetPlatformManager:   SF_METAL
[2023.03.08-22.53.51:102][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.03.08-22.53.51:102][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.03.08-22.53.51:102][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.03.08-22.53.51:102][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.03.08-22.53.51:102][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.03.08-22.53.51:102][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.03.08-22.53.51:103][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.03.08-22.53.51:103][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.03.08-22.53.51:103][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.03.08-22.53.51:103][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.03.08-22.53.51:103][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.03.08-22.53.51:103][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.03.08-22.53.51:103][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.03.08-22.53.51:103][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.03.08-22.53.51:164][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.03.08-22.53.51:164][  0]LogTargetPlatformManager:   VVM_1_0
[2023.03.08-22.53.51:164][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.03.08-22.53.51:164][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.03.08-22.53.51:164][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.03.08-22.53.51:164][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.08-22.53.51:164][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.08-22.53.51:165][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.03.08-22.53.51:170][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/conor/Music/NoMeaslyFeat/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.08-22.53.51:170][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.08-22.53.51:170][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/conor/Music/NoMeaslyFeat/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.08-22.53.51:170][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.08-22.53.51:205][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.08-22.53.51:205][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.08-22.53.51:205][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.08-22.53.51:288][  0]LogDerivedDataCache: Speed tests for C:/Users/conor/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.08 seconds
[2023.03.08-22.53.51:290][  0]LogDerivedDataCache: Display: Performance to C:/Users/conor/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=1.44ms. RandomReadSpeed=29.59MBs, RandomWriteSpeed=27.66MBs. Assigned SpeedClass 'Fast'
[2023.03.08-22.53.51:292][  0]LogDerivedDataCache: Using Local data cache path C:/Users/conor/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.08-22.53.51:292][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.08-22.53.51:292][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.08-22.53.51:294][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.08-22.53.51:295][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.08-22.53.51:311][  0]LogShaderCompilers: Guid format shader working directory is -3 characters bigger than the processId version (../../../../../../Users/conor/Music/NoMeaslyFeat/Intermediate/Shaders/WorkingDirectory/30772/).
[2023.03.08-22.53.51:311][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/conor/AppData/Local/Temp/UnrealShaderWorkingDir/033592EE4246DCA8D16FF5B562443ED9/'.
[2023.03.08-22.53.51:312][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.08-22.53.51:312][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.03.08-22.53.54:111][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/conor/Music/NoMeaslyFeat/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.08-22.53.54:111][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.08-22.53.54:658][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.08-22.53.54:670][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.08-22.53.54:670][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.03.08-22.53.54:670][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.08-22.53.54:670][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.08-22.53.54:670][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.03.08-22.53.54:670][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.03.08-22.53.54:670][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.08-22.53.54:670][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.08-22.53.54:670][  0]LogInit: FStereoShaderAspects: ---
[2023.03.08-22.53.54:670][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.08-22.53.54:670][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.08-22.53.54:670][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.08-22.53.54:670][  0]LogInit: FStereoShaderAspects: ---
[2023.03.08-22.53.54:670][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.08-22.53.54:670][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.08-22.53.54:670][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.08-22.53.54:670][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.08-22.53.54:875][  0]LogSlate: Using FreeType 2.10.0
[2023.03.08-22.53.54:876][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.08-22.53.54:957][  0]LogAssetRegistry: FAssetRegistry took 0.0164 seconds to start up
[2023.03.08-22.53.54:969][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.08-22.53.55:371][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.08-22.53.56:186][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.08-22.53.56:186][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.08-22.53.56:186][  0]LogDeviceProfileManager: 	[0000050104E81200][00000500FC7C1800 52] GlobalDefaults, 
[2023.03.08-22.53.56:186][  0]LogDeviceProfileManager: 	[0000050104E83E00][000005010233A000 52] Windows, 
[2023.03.08-22.53.56:186][  0]LogDeviceProfileManager: 	[0000050104E83A00][0000050102332800 52] WindowsEditor, 
[2023.03.08-22.53.56:186][  0]LogDeviceProfileManager: 	[0000050104E82E00][00000500FF665000 52] WindowsServer, 
[2023.03.08-22.53.56:187][  0]LogDeviceProfileManager: 	[0000050104E83600][000005010233C800 52] WindowsClient, 
[2023.03.08-22.53.56:187][  0]LogDeviceProfileManager: 	[0000050104E82A00][0000050104FE0000 52] IOS, 
[2023.03.08-22.53.56:187][  0]LogDeviceProfileManager: 	[0000050104E83200][0000050104FE5000 52] iPadAir2, 
[2023.03.08-22.53.56:187][  0]LogDeviceProfileManager: 	[0000050104E84A00][0000050104FEA000 52] IPadPro, 
[2023.03.08-22.53.56:187][  0]LogDeviceProfileManager: 	[0000050104E84C00][0000050104FE7800 52] iPadAir3, 
[2023.03.08-22.53.56:187][  0]LogDeviceProfileManager: 	[0000050104E84400][0000050104FEC800 52] iPadAir4, 
[2023.03.08-22.53.56:187][  0]LogDeviceProfileManager: 	[0000050104E83000][00000500F44C5000 52] iPadAir5, 
[2023.03.08-22.53.56:187][  0]LogDeviceProfileManager: 	[0000050104E84000][00000501051B0000 52] iPadMini4, 
[2023.03.08-22.53.56:187][  0]LogDeviceProfileManager: 	[0000050104E84E00][00000501051B5000 52] iPadMini5, 
[2023.03.08-22.53.56:187][  0]LogDeviceProfileManager: 	[0000050104E83800][00000501051B7800 52] iPadMini6, 
[2023.03.08-22.53.56:187][  0]LogDeviceProfileManager: 	[0000050104E86800][0000050104FE2800 52] iPhone6S, 
[2023.03.08-22.53.56:187][  0]LogDeviceProfileManager: 	[0000050104E86A00][00000501051BC800 52] iPhone7, 
[2023.03.08-22.53.56:187][  0]LogDeviceProfileManager: 	[0000050104E86C00][00000501051BA000 52] iPodTouch7, 
[2023.03.08-22.53.56:187][  0]LogDeviceProfileManager: 	[0000050104E85200][0000050104FF0000 52] iPhone6SPlus, 
[2023.03.08-22.53.56:187][  0]LogDeviceProfileManager: 	[0000050104E85800][0000050104FF5000 52] iPhone7Plus, 
[2023.03.08-22.53.56:187][  0]LogDeviceProfileManager: 	[0000050104E83400][0000050104FF7800 52] iPhoneSE, 
[2023.03.08-22.53.56:187][  0]LogDeviceProfileManager: 	[0000050104E84800][0000050104FFA000 52] iPhone8, 
[2023.03.08-22.53.56:187][  0]LogDeviceProfileManager: 	[0000050104E83C00][0000050104FFC800 52] iPhone8Plus, 
[2023.03.08-22.53.56:187][  0]LogDeviceProfileManager: 	[0000050104E85C00][00000501051B2800 52] iPhoneX, 
[2023.03.08-22.53.56:187][  0]LogDeviceProfileManager: 	[0000050104E86400][00000501051E0000 52] iPhoneXS, 
[2023.03.08-22.53.56:187][  0]LogDeviceProfileManager: 	[0000050104E82C00][00000501051E5000 52] iPhoneXSMax, 
[2023.03.08-22.53.56:187][  0]LogDeviceProfileManager: 	[0000050104E86000][00000501051E7800 52] iPhoneXR, 
[2023.03.08-22.53.56:187][  0]LogDeviceProfileManager: 	[0000050104E85600][00000501051EA000 52] iPhone11, 
[2023.03.08-22.53.56:187][  0]LogDeviceProfileManager: 	[0000050104E85400][00000501051EC800 52] iPhone11Pro, 
[2023.03.08-22.53.56:187][  0]LogDeviceProfileManager: 	[0000050104E82200][0000050104FF2800 52] iPhone11ProMax, 
[2023.03.08-22.53.56:187][  0]LogDeviceProfileManager: 	[0000050104E81E00][00000501051F0000 52] iPhoneSE2, 
[2023.03.08-22.53.56:187][  0]LogDeviceProfileManager: 	[0000050104E86200][00000501051F5000 52] iPhone12Mini, 
[2023.03.08-22.53.56:187][  0]LogDeviceProfileManager: 	[0000050104E82000][00000501051F7800 52] iPhone12, 
[2023.03.08-22.53.56:187][  0]LogDeviceProfileManager: 	[0000050104E81C00][00000501051FA000 52] iPhone12Pro, 
[2023.03.08-22.53.56:187][  0]LogDeviceProfileManager: 	[0000050104E81000][00000501051FC800 52] iPhone12ProMax, 
[2023.03.08-22.53.56:187][  0]LogDeviceProfileManager: 	[0000050104E86E00][00000501051E2800 52] iPhone13Mini, 
[2023.03.08-22.53.56:187][  0]LogDeviceProfileManager: 	[0000050104E87000][0000050105200000 52] iPhone13, 
[2023.03.08-22.53.56:187][  0]LogDeviceProfileManager: 	[0000050104E82600][0000050105205000 52] iPhone13Pro, 
[2023.03.08-22.53.56:187][  0]LogDeviceProfileManager: 	[0000050104E84600][0000050105207800 52] iPhone13ProMax, 
[2023.03.08-22.53.56:187][  0]LogDeviceProfileManager: 	[0000050104E85000][000005010520A000 52] iPhoneSE3, 
[2023.03.08-22.53.56:187][  0]LogDeviceProfileManager: 	[0000050104E87800][000005010520C800 52] iPhone14, 
[2023.03.08-22.53.56:187][  0]LogDeviceProfileManager: 	[0000050104E85E00][00000501051F2800 52] iPhone14Plus, 
[2023.03.08-22.53.56:187][  0]LogDeviceProfileManager: 	[0000050104E87A00][0000050105210000 52] iPhone14Pro, 
